大正新脩大藏經數位版, No. 1421 彌沙塞部和醯五分律

五分律卷第十五


母有此子樂， 其父亦甚歡；
女人有此婿， 樂過於泥洹。


生緣法皆爾， 梵志初始禪，
既知此緣法， 能除一切疑；
生緣法皆爾， 梵志初始禪，
既知此緣法， 能除一切苦；
生緣法皆爾， 梵志初始禪，
破魔之闇冥， 如日昇虛空。


二足汝安隱， 四足亦安隱，
去亦得安隱， 還亦得安隱。
如耕田有望， 下種亦有望，
汝今入海望， 獲果亦如彼。


靜處遠離樂， 聞法見法樂，
不惱世間樂， 能慈眾生樂，
世間離欲樂， 等度恩愛樂，
能伏我慢者， 是為最上樂。


我所成道難， 若為窟宅說，
逆流迴生死， 深妙甚難解，
染欲之所覆， 黑闇無所見，
貪恚愚癡者， 不能入此法。


先此摩竭界， 常說雜穢法。
願開甘露門， 為演純淨義！
自我在梵宮， 皆見古佛說，
惟願今普眼， 亦敷法堂教！
眾生沒憂惱， 不離生老死，
然多樂善者， 願說戰勝法！


先恐徒疲勞， 不說甚深義，
甘露今當開， 一切皆應聞。


一切智為最， 無累無所染，
我行不由師， 自然通聖道，
唯一無有等， 能令世安隱；
當於波羅， 擊甘露法鼓。


能除一切結， 滅盡三界漏，
摧破諸惡法， 是故我為勝！


佛始出世間， 天上天下尊。
如何汝遇之， 而反棄捨去？


何者王中上？ 染與非染等，
云何得無垢？ 何者名為愚？
何者流所？ 得何名為智？
云何流不流， 而名為解脫？


第六王為上， 染者與染等，
不染則無垢， 染者謂之愚，
愚者流所， 能滅者為智，
捨流不復流， 是名為解脫。

