大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第五


佛月清淨， 滿足莊嚴； 佛日暉曜，
放千光明。 如來面目， 最上明淨。
齒白無垢， 如蓮華根； 功德無量，
猶如大海； 智淵無邊， 法水具足，
百千三昧， 無有缺減； 足下平滿，
千輻相現， 足指網縵， 猶如鵝王；
光明晃曜， 如寶山王； 微妙清淨，
如鍊真金。 所有福德， 不可思議，
佛功德山， 我今敬禮。 佛真法身，
猶如虛空， 應物現形， 如水中月，
無有障礙， 如焰、如化。 是故我今，
稽首佛月。


此金光明， 諸經之王， 甚深最勝，
為無有上。 十力世尊， 之所宣說，
汝等四王， 應當勤護。 以是因緣，
是深妙典， 能與眾生， 無量快樂。
為諸眾生， 安樂利益， 故久流布，
於閻浮提。 能滅三千， 大千世界，
所有惡趣， 無量諸苦。 閻浮提內，
諸人王等， 心生慈愍， 正法治世。
若能流布， 此妙經典， 則令其土，
安隱豐熟， 所有眾生， 悉受快樂。
若有人王， 欲愛己身、 及其國土，
欲令豐盛， 應當至心， 淨潔洗浴，
往法會所， 聽受是典。 是經能作，
所有善事， 摧伏一切， 內外怨賊，
復能除滅， 無量怖畏。 是諸經王，
能與一切， 無量眾生， 安隱快樂。
譬如寶樹， 在人家中， 悉能出生，
一切珍寶； 是妙經典， 亦復如是，
悉能出生， 諸王功德。 如清冷水，
能除渴乏； 是妙經典， 亦復如是，
能除諸王， 功德渴乏。 譬如珍寶、
異物篋器， 悉在于手， 隨意所用；
是金光明， 亦復如是， 隨意能與，
諸王法寶。 是金光明， 微妙經典，
常為諸天， 恭敬供養； 亦為護世、
四大天王， 威神勢力， 之所護持；
十方諸佛， 常念是經， 若有演說，
稱讚善哉； 亦有百千， 無量鬼神，
從十方來， 擁護是人。 若有得聞，
是妙經典， 心生歡喜， 踊躍無量。
閻浮提內， 無量大眾， 皆悉歡喜，
集聽是法。 聽是經故， 具諸威德，
增益天眾， 精氣身力。

