大正新脩大藏經數位版, No. 6 般泥洹經

般泥洹經卷下


遇哉覩佛者， 何人不得喜？
福願與時會， 令我獲法利。


愛法者臥安， 得喜志念清，
真人所說法， 賢者常樂行，
法護行法者， 如雨之潤生。


甘露化，從佛出， 疾如聽，弟子陳，
教以此，勸後學， 七覺妙，宜諮賢。
由佛興，使我得， 清白行，無玷缺，
學當知，正志念， 愛喜法，精進入。
一向專，護定意， 如法解，為淨智，
有疾者，宜聞斯， 覺微想，除邪思。
是疾者，為法王， 道寶出，自此源，
彼猶尚，請聆法， 況凡夫，而替聞。
勝上首，明弟子， 來問疾，務聽真，
在聖哲，猶不厭， 何況餘，欲廢聞。
若過時，聞道備， 起他想，心乖異，
如彼為，非愛喜， 佛之教，無雜思。
愛喜者，一向法， 為無為，心行寂，
已正止，無聞想， 是名為，法解覺。
眾行滅，智已淳， 自歸此，三世尊，
願一切，人天神， 共學慈，大道真。
今聖師，滅度後， 眾賢必，紹教明，
尊時講，誦法言， 願神骨，助化行。


今覺佛極尊， 捨婬淨無漏，
智為天人導， 從者得喜豫。
夫福報至快， 妙願志皆成，
勇疾得上脫， 吾將逝泥洹。


陰行無有常， 但為興衰法，
生者無不死， 佛滅之為樂。


妙哉佛已棄， 一切世間猗，
廣遺清淨教， 三界中無比，
神真力無畏， 光明滅於茲。


佛已無為住， 不用出入息，
本由自然來， 靈耀於是沒。
意淨無所著， 為人受斯疾，
施惠教已遍， 乃退歸寂滅。
惟茲遇佛者， 莫不蒙恩澤，
今已淪清虛， 求了時復出。


彼為滅不生， 不復受老死，
亦為不復會， 無有相逢憎。
本已捨恩愛， 不為別離憂，
當為求方便， 令致得是處。
佛為五陰淨， 已斷不復有，
亦又不為為， 有受是五陰。
苦為已畢盡， 有本亦已除，
當仂求方便， 令得如是安。
佛已斷世間， 愛欲一切解，
亦為悉能忍， 得離諸患難。
為已自安隱， 亦致天下安，
當為稽首是， 永得度三界。
佛所說經戒， 為世間最明，
已廣現正道， 審諦無所疑。
亦遍活天下， 令得度老死，
諸得值佛者， 誰不受弘恩。
譬月照於夜， 為除陰冥闇，
如日照於晝， 能使天下明。
亦如電光現， 為暫照厚雲，
佛明一時出， 都已明三界。
一切所名河， 無過崑崙河，
一切名大水， 亦為無過海。
一切星宿中， 月為第一明，
佛為世間導， 天上天下尊。
佛所以度世， 福施已周匝，
所說教戒行， 在在悉分明。
亦以法流布， 弟子樂受行，
令天人鬼神， 龍敬承行禮。


佛以中外淨， 為梵世之身，
本乘精神下， 而今措於是。
錦纏千過， 不用衣著軀，
亦不以浣濯， 如一淨鮮明。


今各撰躬， 遠來拜首，
謙遜求分； 如我不與，
舉止動眾， 四兵在此，
義言不用， 必命相底。


遠勞諸君， 辱屈拜手，
佛來遺形， 不敢相許。
如欲舉眾， 吾斯亦有，
俱命相底， 則未為恐。

