大正新脩大藏經數位版, No. 842 大方廣圓覺修多羅了義經

大方廣圓覺修多羅了義經


文殊汝當知， 一切諸如來，
從於本因地， 皆以智慧覺，
了達於無明。 知彼如空花，
即能免流轉， 又如夢中人，
醒時不可得。 覺者如虛空，
平等不動轉， 覺遍十方界，
即得成佛道。 眾幻滅無處，
成道亦無得， 本性圓滿故。
菩薩於此中， 能發菩提心，
末世諸眾生， 修此免邪見。


普賢汝當知， 一切諸眾生，
無始幻無明， 皆從諸如來，
圓覺心建立。 猶如虛空花，
依空而有相， 空花若復滅，
虛空本不動。 幻從諸覺生，
幻滅覺圓滿， 覺心不動故。
若彼諸菩薩， 及末世眾生，
常應遠離幻， 諸幻悉皆離。
如木中生火， 木盡火還滅，
覺則無漸次， 方便亦如是。


普眼汝當知， 一切諸眾生，
身心皆如幻， 身相屬四大，
心性歸六塵。 四大體各離，
誰為和合者？ 如是漸修行，
一切悉清淨。 不動遍法界，
無作止任滅， 亦無能證者。
一切佛世界， 猶如虛空花，
三世悉平等， 畢竟無來去。
初發心菩薩， 及末世眾生，
欲求入佛道， 應如是修習。


金剛藏當知， 如來寂滅性，
未曾有終始。 若以輪迴心，
思惟即旋復， 但至輪迴際，
不能入佛海。 譬如銷金鑛，
金非銷故有， 雖復本來金，
終以銷成就， 一成真金體，
不復重為鑛。 生死與涅槃，
凡夫及諸佛， 同為空花相。
思惟猶幻化， 何況詰虛妄？
若能了此心， 然後求圓覺。


彌勒汝當知， 一切諸眾生，
不得大解脫， 皆由貪欲故，
墮落於生死。 若能斷憎愛，
及與貪瞋癡， 不因差別性，
皆得成佛道。 二障永銷滅，
求師得正悟， 隨順菩提願，
依止大涅槃。 十方諸菩薩，
皆以大悲願， 示現入生死。
現在修行者， 及末世眾生，
勤斷諸愛見， 便歸大圓覺。


清淨慧當知， 圓滿菩提性，
無取亦無證， 無菩薩眾生。
覺與未覺時， 漸次有差別，
眾生為解礙， 菩薩未離覺。
入地永寂滅， 不住一切相，
大覺悉圓滿， 名為遍隨順。
末世諸眾生， 心不生虛妄，
佛說如是人， 現世即菩薩。
供養恒沙佛， 功德已圓滿，
雖有多方便， 皆名隨順智。


威德汝當知， 無上大覺心，
本際無二相， 隨順諸方便，
其數即無量。 如來總開示，
便有三種類， 寂靜奢摩他，
如鏡照諸像； 如幻三摩提，
如苗漸增長； 禪那唯寂滅，
如彼器中鍠。 三種妙法門，
皆是覺隨順， 十方諸如來，
及諸大菩薩， 因此得成道。
三事圓證故， 名究竟涅槃。


辯音汝當知， 一切諸菩薩，
無礙清淨慧， 皆依禪定生。
所謂奢摩他， 三摩提禪那，
三法頓漸修， 有二十五種。
十方諸如來， 三世修行者，
無不因此法， 而得成菩提；
唯除頓覺人， 并法不隨順。
一切諸菩薩， 及末世眾生，
常當持此輪， 隨順勤修習，
依佛大悲力， 不久證涅槃。


淨業汝當知， 一切諸眾生，
皆由執我愛， 無始妄流轉，
未除四種相， 不得成菩提。
愛憎生於心， 諂曲存諸念，
是故多迷悶， 不能入覺城。
若能歸悟剎， 先去貪瞋癡，
法愛不存心， 漸次可成就。
我身本不有， 憎愛何由生？
此人求善友， 終不墮邪見。
所求別生心， 究竟非成就。


普覺汝當知， 末世諸眾生，
欲求善知識， 應當求正見，
心遠二乘者。 法中除四病，
謂作止任滅； 親近無憍慢，
遠離無瞋恨。 見種種境界，
心當生希有， 還如佛出世。
不犯非律儀， 戒根永清淨，
度一切眾生， 究竟入圓覺。
無彼我人相， 常依止智慧，
便得超邪見， 證覺般涅槃。


圓覺汝當知， 一切諸眾生，
欲求無上道， 先當結三期，
懺悔無始業。 經於三七日，
然後正思惟， 非彼所聞境，
畢竟不可取。 奢摩他至靜，
三摩正憶持， 禪那明數門，
是名三淨觀。 若能勤修習，
是名佛出世。 鈍根未成者，
常當勤心懺， 無始一切罪，
諸障若銷滅， 佛境便現前。

