大正新脩大藏經數位版, No. 1010 佛說出生無邊門陀羅尼儀軌

出生無邊門陀羅尼儀軌


修行此出生， 無邊門總持，
轉目三種業， 依三祕密門，
所謂三金剛， 身印語真言。
心住三摩地， 由入三平等，
善住瑜伽故， 自身同本尊，
在凡成正覺， 斯法最深祕。
大日經王說， 一生補處等，
尚非其境界， 況餘劣慧人，
如獲輪王珠， 祕持不妄說。
是尊即羯摩， 波羅蜜菩薩，
由住出生故， 示少年女形，
顯明大慈母， 諸佛住是智。
能普現色身， 處大菩提心，
跏趺蓮臺上， 大印威儀等，
同不空成就， 如來之相狀。
定羽金剛拳， 當心持蓮華，
置般若梵夾， 慧羽說法相，
揚掌申五輪， 忍峯現羯磨。
十字金剛輪， 首冠五如來，
遍身草綠色， 復於身支分，
安布八字門：


跛字住於心； 攞字成毫相；
嚩字置舌端； 惹字置於頭，
碧色成頂相； 迦字置慧掌，
緣色成羯摩， 十二緣行輪；
馱黃置定掌， 成華般若夾；
奢字安觀足； 乞叉置止足。
五字皆皓素， 如雪乳鵝月，
是字成輪相。 三摩耶密印，
加持頂印是， 初後次第法，
同諸部儀軌。 八十俱胝佛，
圍遶是尊住， 復有八菩薩，
安住於八方， 及以八藥叉，
四攝八供養， 次第而布列，
成祕曼荼羅。 誦持真言經，
所成如本教， 修行諸儀則，
結集決擇竟。

