大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第五


初則名始業， 次則已習行，
思惟已度者， 當知第三種。


若此煩惱怖， 遠離諸賢聖，
如實正具足， 方便應善聽。


始於自身分， 繫縛心令定，
欲縛於識足， 為盡智慧怨。


是方便於身， 真實相決定，
諸受及自心， 法亦如是觀。


三種說念處， 自性及與共，
亦說名為緣， 聞等慧亦然。


入法中總觀， 得法真實相，
此四是無常， 空無我非樂。


從是名為煖， 於法覺而生，
十六行等起， 觀察四聖諦。


是法增長已， 生頂及於忍，
得世第一法， 依於一剎那。


下苦有四行， 說攝依六地，
忍法亦如是， 謂餘或依七。


世間第一法， 次生苦法忍，
忍次生於智， 俱觀於下苦。


謂色無色苦， 集滅道亦然，
此法無間等， 說是十六心。


隨法行利根， 此在十五意，
隨信行鈍見， 當知亦在中。


隨信隨法行， 若具煩惱縛，
乃至五種斷， 當知向始果。


六斷乃至八， 是向第二果，
離欲至八地， 是則第三向。


若至十六心， 是名住於果，
軟見信解脫， 利見名見到。


非事諸煩惱， 謂彼一切盡，
乃至未進行， 是名須陀洹。


未盡修道種， 受生生死七，
當知彼所說， 極滿須陀洹。


若斷三四種， 成就彼對治，
餘二生三生， 是說名家家。


六品煩惱斷， 見道斷一切，
是說斯陀含， 謂彼未進行。


若七八品斷， 成就對治根，
餘則受一生， 是名一種子。


九品盡不還， 當知有多種，
或五及七八， 或復說眾多。


十五有二十， 三十與八十，
九十百二十， 及三百六十，
四百八十種， 千四百四十，
如是廣略說， 攝受阿那含。
根地及種性， 處所廣建立，
隨彼煩惱斷， 今當次第說。


一三四與六， 十六及十八，
謂說二十四， 復說三十六，
七十有二種， 九十有六種，
二百一十六， 二百八十八，
六百四十八， 八百六十四，
又復說二千， 五百九十二。


利根軟煩惱， 住於一種業，
是中般涅槃， 分別六種性。


精進勤方便， 修習速進道，
是生般涅槃， 彼亦有二說。


第三勤方便， 離於速進道，
第四不勤求， 三俱說六種。


超半超處處， 是名為上流，
此亦六種性， 當知進不進。


謂生根煩惱， 是說有三種，
不生亦復然， 及二上流一。


如是九煩惱， 在於上八地，
謂彼雙道滅， 世尊之所說。


有垢無垢道， 俱能離八地，
住彼說身證， 謂得滅正受。


金剛喻定次， 必生於盡智，
生意我生盡， 應供離諸漏。


阿羅漢六種， 隨信行生五，
彼得於二智， 當知時解脫。


不動法利根， 是不時解脫，
彼得於三智， 自解脫成就。


慧解脫當知， 不得滅盡定，
若得滅盡定， 當知俱解脫。


諸根說九種， 亦說九種人，
七種諸聲聞， 緣覺及如來。


軟中最軟根， 是為初種人，
乃至增上上， 第九人當知。


謂以學種性， 得彼無學果，
或即彼種性， 或進不退轉。


所謂三四五， 六七次第增，
是諸退法等， 說五羅漢等。


謂隨信行法， 若隨法行法，
及與見諦道， 是盡同一相。


於中諸根法， 是名未知根，
謂餘有學法， 佛說已知根。


當知無學法， 是說無知根，
得果捨前道， 無礙智所說。


方便及諸根， 正受解脫俱，
當知賢聖七， 事則說有六。


一三五十五， 及與七十三，
謂根種性道， 離煩惱當知，
三倍次五倍， 十五及九倍，
如是眾多種， 唯說隨信行。


以有五事故， 說有八人名，
先後事各一， 中間則有三。


已盡為解脫， 得依於一果，
不穢污第九， 滅盡應當說。


無著相似名， 彼能獲不動，
信解脫種性， 昇進亦增道。


或有學果滿， 或根或正受，
或復三俱滿， 無學二亦然。


建立功德惡， 漸漸見真諦，
無礙道力得， 有為無為果。


謂三無間等， 緣事見無間，
當知有三種， 或二亦復一。

