大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第五


當於未來世， 有情劣精進，
我慢、嗔恚、癡、 無慚、矯、慳悋，
不能依儀軌， 修習真言行。
是持誦之人， 護摩所加持，
諸魔悉惑亂， 悉無是思惟。
以明獲成就， 虛受諸勤勞，
常作是思惟： 愚夫常是說。
為息彼障故， 亦除諸魔羅，
今說此大明， 先佛之所說，
利益諸有情。 是無能勝明，
若人常憶念， 隨時住等引，
彼諸魔障者， 悉皆得除滅。
即說真言句。 爾時金剛手、
祕密藥叉主， 心生大歡喜，
頂禮於世尊： 大覺智莊嚴，
此大無能勝， 是明我願聽。


是大無能勝， 能壞一切魔，
能增勤勇力， 則住三昧形，
名為無能勝。 說彼大心明，
大力極勇猛， 不異於前明，
是心世尊說。


說此心真言， 應等正覺說，
七佛之世尊， 顯揚諸功德，
即說是大明， 利益修行者。
普遍諸世界， 六種而振動；
一切魔宮殿， 悉皆大振動。


種種鬪戰空自在， 如栽寶性而照曜，
若青蓮華在池開。 彼勝驍勇威光色，
彼人悉皆超世明， 毘鈕真言不可及。


略說普通法， 祕密地居人，
明者先行後， 指示相最勝。
地方說三種， 卑濕及乾燥、
并以於高原， 於明天所居，
名曰為勝地。 中方說三種，
求成就之地， 皆通於三種。
智者應觀察， 淨、不淨兩并。
天妙復三種， 於此一一中，
各分為三種， 河池、海、山王，
稱最勝成就。 淨、不淨德俱，
名中成就處。 若是屍林地，
是名不淨處， 此教一切處，
成就處三種。 惡、王賊、飢儉，
是處不應居， 行者有障難；
彼地不應住， 極寒、熱、雨處。
於此教悉制， 三時應念誦，
長養意樂故， 應攝三種時。


復告金剛手： 遠離於祕密，
成就不可得， 於此經教中，
成就故說密。 護摩爐差別，
應祕密而作； 息災等三種，
一處不應作。 若一處護摩，
護摩爐必謬； 若於調伏爐，
不應作息災。 如器中有毒，
盛乳必當壞。 審觀三種事，
故說三種爐， 餘教亦說三。
爐作是分別， 於此應用之，
是故不相違。 明屈屢草芽，
許用於牛酥， 優曇鉢天木、
及以於乳木、 并用欝金香，
三時作護摩， 為求息災故，
獲得種種利。 若被竊藥物，
應用黑油麻， 和蜜常用之，
及波羅奢木、 及與天木等，
應用白芥子， 護摩而稱讚。
於諸三種法， 而用酥護摩。


說是真言明， 種種大威德。
修習佛頂王， 種種真言明，
無量大奇特， 并佛眼等明，
成就諸義利、 及與印契等。
我先已宣說， 普通真言王，
為求成就者， 獲得果報故，
我今說印契。 為求悉地故，
一類說多種， 次第我今說，
普通佛頂印。


由見此印契， 如親覩諸佛，
難調諸藥叉、 龍、阿酥羅眾、
一切諸羅剎， 由此印威德，
悉融而驚怖。 此是大真言，
一切佛頂心：


若得此印契， 能獲諸安樂，
國王等世間， 於彼常利益。
欲求法利益， 決定而獲得，
若得此印契， 諸苦悉消滅。


能作奇特事、 能作一切事，
護身結界處， 應當而受用。


此名摧毀頂， 能調難調者，
在於大障難， 以此應護身。


能淨處所故， 用此摧毀頂，
若求成就時， 結此護處所。
移左指如前， 以此印護處。
是諸佛頂心， 應用摧毀頂，
用以自灌頂， 以此印常用。
若人得此印， 能淨念誦室，
常於澡洗時， 修行者應用。
彼人無諸障， 誦是真言故，
次第而用之。 本部三昧耶，
常用如此印。 修習真言者，
彼人無諸魔， 於此佛頂教，
佛作如是說。


此無能勝頂， 能滅一切罪，
真言已先說。 能除諸惡夢、
能成吉祥事， 應用此大印。
當欲寢臥時， 自身若常誦，
能滅種種障。 我今而略說，
廣說有無量。 於此我略說，
為修佛頂者， 共佛眼真言，
而誦求悉地。 一切諸會中，
我皆已先說。


修諸真言說解脫， 一切如來及菩薩，
得諸安樂獲義利， 增加精進及大力，
有情利益勤修習， 悉除一切諸疑惑。
是故，金剛祕密主！ 諦聽我為汝宣說，
我已略說義相應， 此是祕密修明者。
三時護摩以天木、 油麻及酥乳相和，
以此歡喜真言王， 當說成就真言主、
成就念誦及護摩， 三種相資而演說。
於此一一修行中， 念誦修行說三種，
身、口、及意次第說， 以此希望增益事。
復說三種應當知， 天上遊空及地居，
為彼求成有三種。 為修三種之種類，
成就求欲及求財、 并與求法而念誦，
隨其悉地發勤勇。 為求一切成就故，
善應依法作制底， 正見大悲求成就。
彼人成就亦不難， 現世獲得勝安樂，
他世必獲於解脫。 古昔多人得成就，
由修頂王大奇特， 我曾修此佛頂王。


諸教中已說， 律儀與軌則、
能作及所作， 於此教法中，
應當而修行。 以彼聖甘露，
軍茶利明王， 通修於三部。
我說儀軌法， 常當而修行，
由彼真言威， 一切障悉除。
明王經所說， 忿怒王印契，
彼中諸儀軌， 悉皆此中用。
不應食葱蒜、 羅蔔及子，
不以油塗身、 亦不應食油，
所有不淨食， 餘教中所制，
一切不應食。 求悉地行者，
常求淨身故， 以無能勝明，
應用於五淨， 半月半月用。
所餘諸教說， 悉皆而修行，
於此我略說。 說餘經教中，
於此不廣說。 一切諸如來，
說真言法性， 諸佛及菩薩，
曾修亦曾說。 住彼真言形，
遊行於世間， 廣作諸義利，
為彼劣慧者， 盡說其威德。
我今少分說， 稱讚其功德，
而於百劫中， 不能說輪王。
奇特之法性， 此功德無盡，
無盡無所得。 若得此教王，
彼人同如來、 亦同於菩薩，
天、蘇囉禮敬， 心得不退轉。
常恒獲如是， 先世所積集，
菩提之資糧， 皆由祕密主，
大威神之力， 當知彼有情，
常得清淨身。 若得此教王，
悉皆得一切， 證成兩足尊。

