大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第七


若火正燃時， 汝謂為薪者；
彼時唯有火， 誰是可燃薪？


不到故不燒， 不燒故不滅，
不滅住自相。


然異於可燃， 此二能相至；
如女至丈夫， 如丈夫至女。


若火觀於薪， 若薪觀於火；
何等體先成， 而說相觀有？


若火觀薪者， 火成已復成；
薪亦當如是， 無火可得故。


若此待得成， 彼亦如是待；
今無一物待， 云何二體成？


若體待得成， 不成云何待？
不成而有待， 此待則不然。


火亦不有薪， 火中亦無薪，
薪中亦無火。


已遮火及薪， 自取如次第，
一切淨無餘， 瓶衣等亦爾。


若計我真實， 諸法各各異；
應知彼說人， 不解聖教義。


離身不見法， 離法不見身，
不一亦不異， 應當如是見。


生死有際不？ 佛言畢竟無。
此生死無際， 前後不可得。


非獨於生死， 初際不可得；
一切法亦然， 悉無有初際。


若謂生是先， 老死是其後；
生則無老死， 不死而有生。


若先有老死， 而後有生者；
未生則無因， 云何有老死？


生及於老死， 俱時則不然；
生時即死故， 二俱得無因。


若彼先後共， 次第皆不然。
何故生戲論， 謂有生老死？


如是諸因果， 及與彼體相，
受及受者等， 所有一切法，
不但於生死， 前際不可得，
如是一切法， 悉亦無前際。


若火即是薪， 作者作業一。


若火異於薪， 離薪應有火。


如是常應燃， 以不因薪故。


復無燃火功， 火亦無燒業。


若異則不到。


此物共彼物， 異者則不然。


若然異可然， 此二相到者。


火薪既有異， 則不互相觀。


無火可觀薪， 薪非不觀火。


無薪可觀火， 火非不觀薪。


火不餘處來， 薪中亦無火。


如薪餘亦遮， 去來中已說。


即薪非是火， 異薪亦無火。


此既無前後， 彼中何可得？


是故前後中， 次第此不然。

