大正新脩大藏經數位版, No. 1187 佛說最勝妙吉祥根本智最上祕密一切名義三摩地分

佛說最勝妙吉祥根本智最上祕密一切名義三摩地分卷下


此勝成就法， 能最上變化，
出現種種身， 清淨諸惡趣。
與一切眾生， 為主為所依，
一切眾生界， 普令得度脫。
入煩惱戰陣， 為勇猛堅固，
諸無智大怨， 破滅無有餘。
勇猛心無退， 威勝大吉祥，
現無畏色相， 一切皆敬伏。
或現威勢身， 百臂期剋相，
或復作下足， 按地現舞相，
或現吉祥臂， 住空而自在，
或一足接地， 成大曼拏羅，
或舒足一指， 出過梵天界，
當了諸變化， 皆一法無二。
諸法中自在， 最勝第一義，
種種表色等， 皆神力所作。
一切心識法， 從方便出生，
過去諸有染， 成三有差別。
彼最上空性， 真實無所動，
如秋月初現， 雲暗皆清淨。
法界曼拏羅， 貪等不能染，
最上摩尼寶， 現帝青大青。
為最勝吉祥， 佛化所莊嚴，
現神足大步， 三界普振動。
所有三摩地， 正念持自性，
彼四念處等， 如實而分別。
開敷七覺華， 香聞於一切，
宣說八正道， 圓滿諸智果。
如來功德海， 出生一切法，
普令諸有情， 成正等覺道。
一切眾生類， 無著如虛空，
眾生意所生， 眾生速疾意，
眾生根欲性， 彼一切差別，
了五蘊實義， 見五蘊清淨。
一切化所作， 一切所化事，
一切化所說， 皆住真實際。
彼十二有支， 十二相清淨，
四聖諦教相， 八智所覺了。
十二相實義， 十六相真實，
二十正覺相， 覺了一切法。
此等諸法相， 皆佛所化說，
出現諸化身， 令一切觀察。
於一剎那間， 現一切三昧，
於一剎那間， 了一切心法。
宣諸乘方便， 普利諸世間，
雖顯說三乘， 住一乘聖果。
煩惱界清淨， 即諸業界盡，
度煩惱海已， 住諸法相應。
煩惱隨煩惱， 斷滅無有餘，
起悲智方便， 自利利世間。
若一切想斷， 諸識法即滅，
息眾生意境， 出過眾生意。
眾生意安住， 諸心法平等，
眾生意喜生， 眾生意大樂。
成就最勝雲， 能離諸雲暗，
三世大覺尊， 為大功德聚。
五蘊三時義， 剎那盡觀察，
剎那能證悟， 一切佛自性。
無著最上身， 是即身實相，
出現諸色像， 大摩尼寶幢。
諸佛正覺尊， 無上大菩提，
說三部大呪， 離文字分別。
諸明呪勝義， 無文字等相，
五文字大空， 百字相亦空。
一切相非相， 及十六相等，
無相無所動， 住四禪定心。
一切定分通， 三摩地所攝，
三摩地勝身， 一切身自在。
化身最上身， 諸佛所變化，
十方皆自化， 如理度世間。
所有諸天主， 天輔并天眾，
及阿摩囉天， 乃至阿修羅，
如是等諸天， 佛神通變化，
一一皆調伏， 住諸佛三昧。
十方世界中， 一最勝導師，
為大法施主， 廣度諸有海。
以慈悲二法， 為堅固鎧甲，
執智慧劍等， 破煩惱大敵。
所有四種魔， 及諸魔眷屬，
壞善法難調， 正覺悉調伏。
天魔歸佛已， 悉捨我慢心，
作恭敬供養， 如來最勝師。
佛於三界中， 運神足大步，
開示三明法， 六通六念等。
菩薩摩訶薩， 過去世威力，
究竟波羅蜜， 了真實勝慧。
一切我自在， 勝補特伽羅，
喻所不能喻， 智所不能知。
最上法施主， 宣說四印義，
為利益世間， 出生三乘法。
第一義清淨， 三世勝妙主，
諸所作吉祥， 妙德勝根本。


歸命金剛大施願， 歸命真如實際理，
歸命空性勝妙藏， 歸命無上佛菩提。
歸命佛所愛樂法， 頂禮歸命佛智身。
歸命諸佛大喜王， 頂禮歸命佛大悅。
歸命諸佛正念法， 頂禮歸命佛大笑。
歸命佛所說正語， 頂禮歸命佛自性。
歸命不從諸有生， 歸命正智所出生，
歸命虛空自性生， 歸命出生一切智，
歸命最上幻化網， 歸命諸佛大嬉戲，
一切有情所稱讚， 是故歸命正智聚。

爾時金剛手菩薩， 聞佛說是祕密法，
歡喜合掌從座起， 頂禮釋迦牟尼尊，
及彼諸佛賢聖眾， 最上金剛祕密主，
一切忿怒大明王。 普伸敬已作是言：
最上歡喜自在尊， 善哉善哉能善說，
慈悲利我及眾生， 成就正等菩提果。
佛為世間大導師， 引示咸歸解脫門，
宣說最勝清淨道， 祕密瑜伽大教王，
最上方廣甚深義， 普為世間作利益，
此即諸佛聖境界， 一切如來盡宣說。


