大正新脩大藏經數位版, No. 292 度世品經

度世品經卷第二


一心常念佛， 專精思經典，
勸眾生入道， 示以所造業。
讚助修正行， 恒使不失願，
威儀、禮節備， 善本成聖慧。


嚴淨諸佛土， 勸道於眾生，
示以深妙法， 令發無上道。
常願見諸佛， 奉事自歸命，
聽受所說法， 一心受奉行。
為斷三惡趣， 開闡安樂門；
為於眾幽冥， 顯示大光明。
流布經法施， 消滅諸垢塵；
為大師子吼， 而雨大甘露。


知於過去世、 當來及現在，
隨方俗示現， 清淨佛世界。
分別人罪福、 諸菩薩所行、
現在諸佛土、 諸菩薩集會。
知眾生之數， 說法虛空限，
悉達諸聲聞、 緣覺、眾菩薩。


奉敬於諸佛， 依附菩薩行，
開化眾生類， 恭順諸善友，
積累眾德本， 嚴淨諸佛土，
入諸度無極， 具足菩薩願。


棄捐諸陰蓋， 佛逝奉乘教，
降伏於眾魔， 不自惜身命。
降化眾外道， 歡悅於眾生，
鬼神咸受教， 常奉菩薩行。


念施、戒、忍、進、 一心、修智慧，
行慈悲喜護， 見諸佛奉敬。
光具足照耀， 無量當來劫，
心不以懈惓， 成佛一切智。
諸法悉佛法、 皆亦度世法，
棄穢濁倒見， 得佛最正覺。


眾生何所有、 國土無處所，
以察諸相好。 劫燒天地壞，
還合亦如是。 佛身若干品，
如來不可量， 宣法若干品。


其身遍佛土， 顯若干形像；
諸法入一土， 建立諸世界。
遍世現佛身， 自知靡不周；
諸法入一體， 開心一切人。


以度欲塵勞、 邪見、諸五陰，
四大諸種類， 貪身之患難。
越聲聞、緣覺， 逮無從生忍，
稱舉眾生土， 菩薩無量行。
開士之所修， 入如來之地，
超出眾妄想， 神達解三界。

