大正新脩大藏經數位版, No. 1947 釋迦如來涅槃禮讚文

釋迦如來涅槃禮讚文


憐憫世間大醫王 身及智慧俱寂靜
無我法中有真我 是我頂禮無上尊


吉河堅樹生初日 靈耀仙音遍十方
為召群生問後疑 示言大覺歸元寂
世界寶嚴如樂土 人身血現似奢華
天供雲臻但默然 一時稽首懷憂惱


如來久證遮那體 權現臨終應供儀
能與毛端變化身 受茲華氏粳糧食
六塵雖謂空無相 五果當知結有緣
我今追遠奉粢盛 願證真常同妙義


付囑文殊傳正法 俄然背疾示眾生
曲肱右脅類嬰兒 收視無言如病者
鄭重任聽迦葉問 從容猶待世王來
再起流光燭大千 滿中群苦皆消蕩


大悲俯念阿闍世 隨順耆婆發善心
麑座重舒月愛光 袞衣頓覺身瘡愈
歸佛始知邪道誤 聞經方了逆緣空
伊蘭叢裏出栴檀 奇哉取譬無根信


手祛法服舒身相 昇降虛空四六迴
欲入泥洹寂靜門 今觀紫磨莊嚴聚
麋軀曷報修因德 塵劫難逢出世緣
遺教殷勤囑未來 歸依三寶皆當受


應物已曾開祕藏 還源相次近中宵
又放光明號涅槃 遍遊禪定咸超越
種智莫非觀實相 有情寧免見無常
薪盡臨當火滅時 阿難於是心迷亂


重入四禪休顧命 便於三昧示云亡
雙林變鶴覆金棺 大地如雷震沙界
釋梵累陳哀歎偈 魔邪聊解戰爭憂
慧日慈光罷照臨 無明長夜何當曉


國人相問荼毘法 天帝親傳囑累言
俾順輪王所化儀 令生梵眾無疆福
細千重周聖體 寶棺七匝繞仙城
再以香泉灌沐時 咸覩妙嚴身不壞


尊者飲光居鷲嶺 出禪知佛已歸真
遙望拘尸徒步來 正值闍維襄事日
柩中先現身金色 拜次仍迴足輻輪
最後能隨哀慕心 是為平等慈悲相


卍字胸中流聖火 眾香樓上真軀
玉相金姿竟不存 霜綿素還如故
舍利晶熒分國土 塔婆高顯示人天
我等慚生像法餘 空讚當時遺化事


始為純陀敷妙義 終因須跋演微言
力扶毘奈破權疑 能使闡提生實信
飲用醍醐勝眾味 浴臨渤海足群流
我願聞持盡後身 圓伊滿字常修學


爰求無上菩提道 遍集微塵薩埵因
不於三界現諸心 等視眾生如一子
引道大乘令發趣 提携弱喪使知歸
人中自在盡猶龍 乘時利見難思議


因緣罙入輪迴境 觀照優遊解脫門
福智曾經累劫修 神通能起無方用
已捨鹿車行直道 不同犀角守孤峰
來會娑羅雙樹間 猶如鏡像隨形現


調伏諸根皆寂靜 受持遺教悉流通
既於朽宅免焚燒 不向春池收瓦礫
四果並堪為佛子 三修俱得會經王
常與無常畢竟同 是謂莊嚴雙樹者


十方諸佛同常寂 各為眾生出世間
既成道果已降魔 勸轉法輪當度物
優曇瑞蕚良難見 師子雄音豈易聞
乃至隨機現滅時 請以洪慈延劫壽


圓通已是開方便 五衍無非會一乘
去來今世有修行 身語意業皆隨喜
黃葉謂金因亦善 聚沙為塔道猶成
一切曾生嫉恚心 故茲悔過咸稱讚


疇昔與今諸福業 總將空慧悉融通
所作皆成四德因 不為再求三有果
庶彙若非同解脫 我心終未取菩提
萬水唯朝大海宗 其猶迴向無差別


誓向此身修般若 常觀我佛住泥洹
不離因緣所起心 即見空中無相體
若効雪山書樹石 或於田里舉筌蹄
普願猶如妙吉祥 俱時明了如來性

