大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十七


同生車匿汝當知， 我觀宮內如塚墓，
亦似蛆虫穴無異， 如與羅剎同共居，
東西南北狼籍眠， 又類受胎初泡水。
車匿我見五慾苦， 心意不願在此宮，
若遊諸方我不喜， 以見老病及死屍。
車匿速將乾陟來， 我今決欲出家去。


我當求於涅槃故， 寧捨親族向出家，
未來死鬼劫奪人， 命一入口悉食盡。


車匿以天神力加， 忍違大王勅命制，
兼以菩薩昔願滿， 發意遂取馬莊嚴。


若人欲伐於樹木， 要必當盡其根本，
如斫物頭須斷絕， 渡水宜令達彼岸，
言語一竟不得虛， 作怨亦訖莫復喜。


雪山處所可動移， 海水或使其枯竭，
虛空可令崩落地， 我吐言語終不虛。


此處今出大藥王， 當治眾生煩惱毒，
若有被愛箭所射， 此匠今悉能拔除。
此處今出大醫尊， 善治一切眾生患，
若人有老病死疹， 此設療治悉能愈。
此處今出大智炬， 燭彼顛倒癡眾生，
所在愚瞑黑闇中， 即皆覩見大光照。
此處今出大顯赫， 能為世間作大明，
以智圓滿慧眼光， 普照十方諸境界。
此處今出大船師， 當度未度眾生類，
牢裝方便智舟艥， 濟度無量億天人。
此處今出大商主， 欲教一切度大磧，
所有迷惑無量眾， 示導令從正路行。
此處今出是大王， 世間法王無上王，
建立法幢大法相， 令知是法及非法。
此處今出是大導， 能伏一切諸世間，
其未調伏諸天人， 一切當能善調伏。
此處今出是大主， 出世法主無上主，
當轉微妙大法輪， 摧伏一切諸外道。
此處今出是大覺， 當覺世間未覺者，
其有被諸煩惱纏， 能斷一切縛令脫。
此處今出大帝幢， 當雨無邊大法雨，
十力具足世無雙， 能降一切諸外道。
此處今乘大白象， 得度無明遠廣磧，
執持利智金剛杵， 當破外道一切邪。
此處今出大梵王， 憐愍世間一切眾，
為利愚騃眾生輩， 當鳴大法鍾螺鼓。
此處今出是大龍， 當雨世間大法雨，
潤益三界諸眾生， 除其熱惱諸邪病。


畜兒為立家， 事父答養育，
為利營田作， 皆以求報為。


不復更假多言語， 識知我意愛汝心，
我以割捨親愛來， 汝今速將乾陟去。

