大正新脩大藏經數位版, No. 1513 能斷金剛般若波羅蜜多經論釋

能斷金剛般若波羅蜜多經論釋卷上


此經文句義次第， 世無明慧不能解，
稽首於此教我等， 無邊功德所生身，
具如斯德應禮敬， 彼之足跡頂戴持，
覺轅難駕彼能乘， 要心普利諸含識。


勝利益應知， 於身并屬者，
得未得不退， 謂最勝付囑。


於心廣最勝， 至極無顛倒，
利益意樂處， 此乘功德滿。


六度皆名施， 由財無畏法，
此中一二三， 名修行不住。


攝伏在三輪， 於相心除遣，
後後諸疑惑， 隨生皆悉除。


若將為集造， 妙相非勝相，
三相遷異故， 無此謂如來。


因與果甚深， 於彼惡時說，
此非無利益， 由三菩薩殊。


由於先佛所， 奉持於戒學，
并植善根故， 名具戒具德。


能斷於我想， 及以法想故，
此名為具慧， 二四殊成八。


別體相續起， 至壽盡而住，
更求於餘趣， 我想有四種。


皆無故非有， 有故不可說，
是言說因故， 法想有四種。


由彼信解力， 信故生實想，
不如言取故， 取為正說故。


證不住於法， 為是隨順故，
猶如捨其筏， 是密意應知。


為顯多差別， 及以成殊勝，
前後福不同， 更陳其喻說。


為自身報恩， 果報皆不著。


為離於不起， 及離為餘行。


佛了果非比， 由願智故知。


為求利敬者， 遮其自說故。


化體非真佛， 亦非說法者。


說法非二取， 所說離言詮。


自受為他說， 非無益集福。


福不持菩提， 彼二能持故。


得自性因故， 此餘者是生。


唯是佛法故， 能成最勝福。


不取自果故， 非可取可說。


解脫二障故， 說妙生無諍。


在然燈佛所， 言不取證法。


由斯證法成， 非所取所說。


智流唯識性， 國土非所執。


無形故勝故， 非嚴許嚴性。


譬如妙高山， 於受用無取。


非有漏性故， 亦非是因造。

