大正新脩大藏經數位版, No. 412 地藏菩薩本願經

地藏菩薩本願經卷下


吾觀地藏威神力， 恒河沙劫說難盡，
見聞瞻禮一念間， 利益人天無量事。
若男若女若龍神， 報盡應當墮惡道，
至心歸依大士身， 壽命轉增除罪障。
少失父母恩愛者， 未知魂神在何趣？
兄弟姊妹及諸親， 生長以來皆不識。
或塑或畫大士身， 悲戀瞻禮不暫捨，
三七日中念其名。 菩薩當現無邊體，
示其眷屬所生界， 縱墮惡趣尋出離。
若能不退是初心， 即獲摩頂受聖記。
欲修無上菩提者， 乃至出離三界苦，
是人既發大悲心， 先當瞻禮大士像，
一切諸願速成就， 永無業障能遮止。
有人發心念經典， 欲度群迷超彼岸，
雖立是願不思議， 旋讀旋忘多廢失。
斯人有業障惑故， 於大乘經不能記。
供養地藏以香華， 衣服飲食諸玩具，
以淨水安大士前， 一日一夜求服之，
發殷重心慎五辛， 酒肉邪淫及妄語，
三七日內勿殺害， 至心思念大士名。
即於夢中見無邊， 覺來便得利根耳，
應是經教歷耳聞， 千萬生中永不忘。
以是大士不思議， 能使斯人獲此慧。
貧窮眾生及疾病， 家宅凶衰眷屬離，
睡夢之中悉不安， 求者乖違無稱遂。
至心瞻禮地藏像， 一切惡事皆消滅，
至於夢中盡得安， 衣食豐饒神鬼護。
欲入山林及渡海， 毒惡禽獸及惡人，
惡神惡鬼并惡風， 一切諸難諸苦惱。
但當瞻禮及供養， 地藏菩薩大士像，
如是山林大海中， 應是諸惡皆消滅。
觀音至心聽吾說， 地藏無盡不思議，
百千萬劫說不周， 廣宣大士如是力。
地藏名字人若聞， 乃至見像瞻禮者，
香華衣服飲食奉， 供養百千受妙樂，
若能以此迴法界， 畢竟成佛超生死。
是故觀音汝當知， 普告恒沙諸國土。


現在未來天人眾， 吾今殷勤付囑汝，
以大神通方便度， 勿令墮在諸惡趣。

