大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十三


已證廣大心， 仁者莫放逸；
施與持戒人， 施必得增益。
此施人明達， 信心得解脫；
以證無罪心， 當生得快樂。


施已願彼樂， 我施住無畏；
以施供世間， 天及諸人等。
若求一切樂， 捨施住無畏；
能求當解脫， 大富為人主。


盛少狂醉象， 其象被風將；
況復牛羊等， 心思須自知。


若多有受用， 諸天及以人；
發意不能施， 多財而不捨。
迷人慳執住， 佛生須急施；
持杖非是勇， 能施心為猛。


我生在於旃陀羅， 亦無惡心損害意；
三螺所說普應知， 諸天及人皆悉見。
如是我今真實語， 熏修慈心已久行；
普為法界諸眾生， 願龍降雨濟飢人。
從生已來所修善， 久習慈心憐愍故；
以此無量真實語， 龍當降雨救眾生。


若心求大富， 天上及人間；
隨力應行施， 為畏貧窮故。
施者人所奉， 後必受天供；
人非人歸依， 如雨能成實。


若見作善法， 隨他還作善；
懈怠不作者， 是卑下丈夫。


如借他器物， 依限終須送；
天樂亦如是， 猶如暫借物。
我歸彌地羅， 多造諸福業；
當來彼宮內， 承福生天上。


善仁讚行施， 隨時而行捨；
剎利梵薜舍， 旃茶戍達陀。
飢儉時行捨， 行者令充足；
當離惡趣中， 必得生天上。
智者知此德， 施者能為捨；
由施得解脫， 富貴而生天。


以法得財者， 智人不積聚；
施者名持戒， 施與受施人。
沙門婆羅門， 貧乏令充足；
捨此身已後， 必得生天上。
聰達如是解， 正信解脫念；
於施行勇猛， 無悋常行施。


善財見彼面如月， 亦如雲霧中電光；
心亂猶如象被射， 受取悅意速歸城。


捨一為諸眷， 為村捨眷屬；
捨村取城邑， 為身棄大地。
王須自牢護， 及以童子身；
後乃能護他， 須害彼悅意。


我染觸身故， 笑樂住於此；
如象得解縛， 已脫騰空去。

