大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第三


見額知有頭， 視煙知有火，
覩雲知有雨， 觀行知體性。
空雨無兩足， 水影不可捉；
言議盡法師， 結使盡涅槃。
想盡在無想， 受滅亦無受，
識滅無有識， 梵行無上道。
吾從無數劫， 常為識所惑；
今世及後世， 不遇安樂處。
我今現在胎， 分別諸法相；
不見想受名， 況當有識法。


虛空無邊界， 演出無量義；
有無不生滅， 惔怕無受想。
過去諸佛等， 修施、戒、忍辱，
入定心不亂， 慧光照世間。
其德不可量， 非有亦非無；
音響極清妙， 無等無儔匹，
一音報萬億， 由是得成佛。
法鼓聲遠聞， 聲聲各各別；
猶如轉輪王， 念則雨七寶；
佛聲極遠振， 雨七覺意寶。
修治佛道場， 莊嚴道樹果；
不住不不住， 慈悲護眾生；
心念身相具， 不辭劫數難。
十方諸如來， 發印開法藏；
我等今得聞， 得住無為岸。
善哉如來力， 曠大無崖底；
解縛不處有， 真際實相法；
欲界煩惱世， 教化諸愚癡。
佛秘深藏義， 布現示眾生；
疆界無邊際， 皆得無上道。

生者都歸盡， 涅槃最為樂。
歸命踊躍佛， 法王最第一；
坐閻浮樹下， 最初破欲網，
說法度人民， 供養諸福田。
樹下坐思惟， 梵王來勸請：
願尊從禪覺， 愍念愚惑人。
時大梵天王， 手執琉璃琴，
歎說佛功德， 柔軟和雅音，
於億百千劫， 時有發道心；
道心菩薩本， 億劫時乃有；
願速從禪起， 轉無上法輪。
如優曇鉢花， 時時乃一有；
佛出照世間， 除諸塵勞冥。
踊躍佛世界， 聞戒施清淨，
不似能忍土， 剛強難可化。
思惟禪定道， 滅身不受證，
三轉五礙法， 十二牽連縛，
道業三十二， 十六慈哀心。
古昔無量劫， 誓願金剛志；
演放大光明， 遍照諸佛剎。

一切行已滅， 識為是外法；


虛空無邊際， 音響說妙法；
果熟剎土人， 花英最勝尊。
不由四胞胎， 自然蓮花生；
無我無彼想， 壽命不可量。
國土七寶成， 亦如閻浮提；
轉輪七寶王， 象、馬、玉女寶，
典藏四種兵， 摩尼金輪寶，
所至無罣礙。 彼界摩尼寶，
普照一佛剎， 彼無日、月照，
星宿及火光。 分別四妙諦；
無常苦空道， 令彼眾生類，
無生斷滅想。


諸入煩惱道， 及與四顛倒；
一切永除盡， 如空無形像。
壽命無央數， 無有中夭者，
行四無畏法， 成果不動搖，
其生彼土者， 行慈三昧報。
如我釋迦文， 勇猛超劫數，
國財妻子施， 去想無所戀。
汝等諸佛子， 發願得生彼，
亦無聲聞法， 因緣各佛道。
於此百千劫， 勤苦修道德，
於此十六分， 未能獲其一。
法性觀諸法， 通達慧無礙，
盡滅吾我心， 即住無生地。
彼土諸眾生， 建志堅固法，
破有不住有， 補處之所學。
汝等諸佛子， 曉了無所行，
捨禪入初禪， 始知眾生苦；
中間九無礙， 禪相不可量，
眾生心清淨， 各各念不同。
已離五道淵， 佛日照三界，
善哉獲大利， 感動諸天宮。
童真一切智， 開化而無倦，
眾生得慈心， 戀慕無上道。
從無央數劫， 捨身復受身，
輪轉生死中， 於縛得離縛。
四諦栴檀香， 木榓細搗香，
