大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第十六


依黑黑等殊， 所說四種業，
惡色欲界善， 能盡彼無漏，
應知如次第， 名黑白俱非。


四法忍離欲， 前八無間俱，
十二無漏思， 唯盡純黑業，
離欲四靜慮， 第九無間思，
一盡雜純黑， 四令純白盡。


有說地獄受， 餘欲業黑雜，
有說欲見滅， 餘欲業黑俱。


無學身語業， 即意三牟尼，
三清淨應知， 即諸三妙行。


惡身語意業， 說名三惡行，
及貪瞋邪見， 三妙行翻此。


所說十業道， 攝惡妙行中，
麁品為其性， 如應成善惡。


惡六定無表， 彼自作婬二，
善七受生二， 定生唯無表。


加行定有表， 無表或有無，
後起此相違。


加行三根起， 彼無間生故，
貪等三根生。


若人因戲笑， 嫁娶對女王，
及救命救財， 虛誑語無罪。


殺麁語瞋恚， 究竟皆由瞋，
盜邪行及貪， 皆由貪究竟，
邪見癡究竟， 許所餘由三。


壽煖及與識， 三法捨身時，
所捨身僵仆， 如木無思覺。


由眼耳意識， 并餘三所證，
如次第名為， 所見聞知覺。


染心壞他語， 說名離間語，
非愛麁惡語， 諸染雜穢語，
餘說異三染， 佞歌邪論等。


惡欲他財貪， 憎有情瞋恚，
撥善惡等見， 名邪見業道。


善於三位中， 皆三善根起。


有情具名色， 名身等處起。


俱死及前死， 無根依別故。


軍等若同事， 皆成如作者。


殺生由故思， 他想不誤殺。


不與取他物， 力竊取屬己。


欲邪行四種， 行所不應行。


染異想發言， 解義虛誑語。

