大正新脩大藏經數位版, No. 424 大集會正法經

佛說大集會正法經卷第五


如來出世間， 擊廣大法鼓，
開微妙法門， 令一切趣入。
廣度諸眾生， 歸涅盤寂滅，
汝今見是事， 何不起精進？


若愚癡、無智， 復會遇惡友，
廣造染法因， 謂貪慾等事。
起我見增盛， 破和合僧伽，
毀壞於塔寺， 不深信三寶。
但造眾惡業， 不作善因緣，
於一切時中， 常生諸過失。
惱亂於父母， 不生孝敬心，
出非法語言， 輕謗諸賢善。
造此惡因故， 必墮地獄中，
自受苦惱身， 無能救護者。
可畏與眾合， 炎熱及阿鼻，
如是諸獄中， 展轉受諸苦。
從是大獄出， 復入小獄中，
謂刀兵蓮華， 受苦而相續。
如是大小獄， 有無數眾生，
隨自業因緣， 輕重而受報。
或百劫、千劫， 或復更長時，
惡業繩所纏， 無由能解脫。
彼刀兵地獄， 縱廣百由旬，
不見彼獄門， 唯諸受苦者。
百千俱胝數， 劍樹與刀山，
驅彼罪人登， 身分皆斷壞。
暫時雖死滅， 復被業風吹，
即時還復生， 而受諸苦惱。
地獄無邊際， 眾生亦無窮，
以惡業因緣， 相續不間斷。
我造諸惡業， 定墮彼趣中，
善知識今時， 聽說所造業。
我曾起貪心， 廣造於舍宅，
彩畫復雕鏤， 金寶以莊嚴。
復置諸園林， 倉庫及產業，
畜牛馬生類， 皆以為資具。
父母及眷屬， 內外數甚多，
奴婢與妓人， 其數無有限。
常令於晝夜， 動種種歌音，
但縱己樂心， 不念於他苦。
恃彼大富貴， 作種種莊嚴，
凡所受用物， 悉金銀珍寶。
以香水澡沐， 復塗諸妙香，
龍腦與栴檀， 及彼麝香等。
香水澡沐已， 次第而嚴身，
手釧及指環， 皆用珍寶作。
以真珠瓔珞， 而為項莊嚴，
最上好真金， 復為耳璫等。
身分莊嚴已， 頂戴諸妙華，
蘇摩那瞻波， 及諸異香者。
復著妙好衣， 謂最上細，
鮮白復清潔， 皆妙香所薰。
飲食最上味， 甘美復馨香，
侍者供所須， 暫無饑渴想。
地敷好茵蓐， 履踐而游行，
左右有侍人， 自在復尊貴。
如是廣嚴飾， 而愛樂其身，
常保惜護持， 不生破壞想。
既富樂具足， 餘復無所思，
恣其染慾心， 造不善過失。
眼貪於色境， 諸根亦復然，
彼為過失因， 自不能覺了。
見聞覺知處， 諸煩惱隨生，
於順違境中， 起貪瞋癡法。
柔軟等諸觸， 觸身心起愛，
彼愛想既生， 諸罪業皆作。
我曾於一時， 無故害有情，
以箭射鹿身， 令彼命斷滅。
但取其肉食， 不念後世中，
果報自當受， 誰人能代者。
我愚癡無智， 但資養其身，
一日死苦來， 識滅身破壞。
唯集諸苦惱， 無一可愛心，
父母及諸親， 相視不能救。
良醫妙藥等， 亦唐設其功，
徒增悲惱心， 無救濟方便。
我若命斷已， 棄於尸陀林，
為鳥獸諸蟲， 充足而食噉。
一切無所有， 虛幻法現前，
諸境悉皆空， 唯果報不失。
是時無所託， 唯善法可依，
如我造惡因， 當墮於地獄。
廣積罪業蘊， 後苦惱隨生，
於彼三世中， 破壞善法種。
受想行二法， 以諸觸為因，
觸故諸愛生， 而成憂苦縛。
善法如良藥， 能治貪愛心，
貪等既不生， 諸惡不能作。
我實無福慧， 虛受於人身，
佛宣方便門， 布施持戒等。
我不能自作， 不隨喜見聞，
正法不能聽， 愚癡日增長。
無明等煩惱， 隨轉而無窮，
障善法因緣， 何由能解脫？
迷惑心散亂， 無少時靜住，
煩惱火所燒， 受種種纏縛。
於身無少樂， 樂法不暫生，
命將不久時， 一切皆破壞。
唯諸佛勝法， 能救苦眾生，
戒法真實門， 登者得大樂。
如我所造業， 深自生追悔，
今遇善知識， 是故如實說。


眾生作惡業， 定墮地獄中，
饑時吞鐵丸， 渴復飲銅汁。
身出猛火焰， 惡業故自燒，
身分皆破壞， 受驚怖大苦。
彼不見樂境， 不聞正法名，
唯苦逼身心， 一切皆非愛。
眾生作善法， 定生善趣中，
善知識會遇， 勸導修善法。
