大正新脩大藏經數位版, No. 1511 金剛般若波羅蜜經論

金剛般若波羅蜜經論卷上


法門句義及次第， 世間不解離明慧，
大智通達教我等， 歸命無量功德身。
應當敬彼如是尊， 頭面禮足而頂戴，
以能荷佛難勝事， 攝受眾生利益故。


巧護義應知， 加彼身同行，
不退得未得， 是名善付囑。


廣大第一常， 其心不顛倒，
利益深心住， 此乘功德滿。


檀義攝於六， 資生無畏法，
此中一二三， 名為修行住。


自身及報恩， 果報斯不著，
護存己不施， 防求於異事。


調伏彼事中， 遠離取相心，
及斷種種疑， 亦防生成心。


分別有為體， 防彼成就得，
三相異體故， 離彼是如來。


說因果深義， 於彼惡世時，
不空以有實， 菩薩三德備。


修戒於過去， 及種諸善根，
戒具於諸佛， 亦說功德滿。


彼壽者及法， 遠離於取相，
亦說知彼相， 依八八義別。


差別相續體， 不斷至命住，
復趣於異道， 是我相四種。


一切空無物， 實有不可說，
依言辭而說， 是法相四種。


彼人依信心， 恭敬生實相，
聞聲不正取， 正說如是取。


佛非見果知， 願智力現見，
求供養恭敬， 彼人不能說。


彼不住隨順， 於法中證智，
如人捨船栰， 法中義亦然。


應化非真佛， 亦非說法者，
說法不二取， 無說離言相。


受持法及說， 不空於福德；
福不趣菩提， 二能趣菩提。


於實名了因， 亦為餘生因；
唯獨諸佛法， 福成第一體。


不可取及說， 自果不取故；
依彼善吉者， 說離二種障。


佛於然燈語， 不取理實智；
以是真實義， 成彼無取說。


智習唯識通， 如是取淨土，
非形第一體， 非嚴莊嚴意。


如山王無取， 受報亦復然，
遠離於諸漏， 及有為法故。

