大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十七餓鬼品竟


汝是人中愚癡輩， 種種惡業自莊嚴，
汝本何不修善行？ 如至寶渚空歸還。
善業因緣得樂果， 樂果因緣生善心，
一切諸法隨心轉， 流轉生死常不斷。
一切諸行悉無常， 猶如水泡不堅固，
若能如是修正法， 是人未來得勝報。
若有人能常修善， 捨離一切諸惡業，
是人則不至我所， 乘階上生受天報。
若人愚癡無覺悟， 愛樂惡業至我所，
能捨惡業諸不善， 是人則行第一道。
若見世間諸業果， 亦見天上種種樂，
如是猶起放逸心， 是人不名自愛身。
為利誰故造惡業， 放恣一切身口意？
如是人等行各異， 汝今業對至我所。
汝為眾惡所誑惑， 畢定行於嶮惡道，
若人愛樂造惡業， 未來人身甚難得。
若人遠離眾惡業， 憙行善法心愛樂，
此人現世常安樂， 必得涅槃解脫果。
若有眾生習善行， 於世間中最殊勝；
若人習學不善業， 一切世間最大惡。
若有智慧行善人， 能離初中後惡法；
若有造習眾惡業， 則入地獄受苦報。
能以善法調諸根， 則獲世間淨勝法，
是人身壞命終時， 上生天宮受快樂。
業繫縛汝甚堅牢， 閻羅使者之所持，
送至恐怖諸惡道， 閻羅世界大苦處。
汝於前世作眾惡， 此業今當還自受，
自作自受不為他， 若他所作非己報。


惡業繫縛受惡果， 若行善業受樂報，
業繩長堅繫縛人， 縛諸眾生不得脫。
不得安隱涅槃城， 長流三有受眾苦，
能以智刀斬斯業， 必得解脫諸熱惱。
以斷業繩無繫縛， 得至無為寂靜處，
如魚入網為人牽， 愛縛眾生死亦爾。
如人毒箭中野鹿， 其鹿狂怖走東西，
毒藥既行不能脫， 愛縛眾生亦如是。
常隨眾生不放捨， 觀愛如毒應遠離，
愚癡凡夫為愛燒， 猶如大火焚乾薪。
是愛初染難覺知， 得報如火自燒滅，
若欲常樂心安隱， 應捨愛結離諸著。
如魚吞鉤命不久， 愛結縛人亦如是，
縛諸眾生詣惡道， 墮於餓鬼飢渴逼。
餓鬼世界諸苦惱， 處處逃遁而奔走，
地獄趣中受苦者， 皆由愛結因緣故。
若諸貧窮困病人， 求索朝飡自存濟，
皆由愛結因緣故， 受斯苦報聖所說。


種子不善因緣故， 獲得憂苦惡果報，
因果之性相相似， 惡業因緣得苦報。
為惡業鉤之所牽， 如魚吞鉤入惡道，
吞鉤之魚尚可脫， 惡業牽人無免者。
諸業大力牽眾生， 不善業繩之所縛，
將詣餓鬼世界中， 具受諸大飢渴苦。
諸餓鬼等飢渴苦， 過於火刀及毒藥，
如是飢渴有大力， 無量飢渴惱眾生。
無一念時得休息， 晝夜苦惱常不離，
乃至不得微少樂， 常受種種諸辛苦。
以作苦業因緣故， 生惡道中受苦報，
於此苦報難得脫， 何時當得受安樂？
所見諸泉悉無水， 一切陂池皆枯竭，
處處逃奔求水漿， 往至諸河悉不見。
我所行處求諸水， 山林曠野無不遍，
隨所至處望水飲， 求覓少水不能得，
飢渴之火燒我身， 無歸無救受大苦。


因果相似聖所說， 善因善果則成就，
善因則不受惡果， 惡因終不受善報。
因緣相順縛眾生， 生死相續如鉤鎖，
生死繫縛諸眾生， 輪迴諸趣莫能脫。
若能斷除諸繫縛， 堅牢鉤鎖業煩惱，
是人能至寂靜處， 永斷一切諸憂惱。


如是眾生惡業熏， 具受種種諸苦惱，
如糞所熏甚可惡， 如是惡業應捨離。
善法所熏最殊勝， 能永離於惡道苦，
如瞻蔔花熏香油， 花雖滅壞香油在。


雕鷲烏鵄諸惡鳥， 金剛利嘴啄我身，
爴裂破壞無全處， 具受眾苦無救護。
諸業如影不離身， 如昔惡業今受報，
我等宿害行路人， 以是今受大苦惱。
業圍所繞業繩羂， 不見有可求脫處，
唯有惡業盡壞時， 乃能脫此大苦惱。
惡業能將諸眾生， 業牽令至可畏處，
惡業能隨至何所， 至受果時惡業熟。
