大正新脩大藏經數位版, No. 364 佛說大阿彌陀經

佛說大阿彌陀經卷上


十方三世佛， 阿彌陀第一；
九品度眾生， 威德無窮極。
我今大歸依， 懺悔三業罪；
凡有諸善福， 至心用迴向。
願同念佛人， 盡生極樂國；
見佛了生死， 如佛度一切。


如來妙色相， 世間無等倫；
遠勝日摩尼， 火月清淨水。
威神無有極， 名聲震十方；
皆由三昧力， 精進成智慧；
持覺若溟海， 深廣無涯底。
無明與貪恚， 冰釋已無餘；
從是超世間， 歎仰不能已。
端如好樹華， 莫不愛樂者，
處處人民見， 一切皆歡喜。
布施及淨戒， 忍辱并精進，
禪定、大智慧， 吾誓得此事。
一切諸恐懼， 普為獲大安；
過度諸生死， 無不解脫者。
我至作佛時， 種種如法王；
假使恒沙數， 諸佛悉供養，
不如求正覺， 堅勇必成就。
能使無量剎， 光明普照耀，
濟度越恒沙， 威德誰可量；
我剎及莊嚴， 華好獨超卓。
凡欲求生者， 清淨安以樂；
度脫永無窮， 幸佛作明證。
發願既如是， 力行無懈怠；
雖居苦毒中， 忍之終不悔。

如獲十力身， 威德無能勝。
復為大國王， 富豪而自在；
常施諸財寶， 利樂於貧苦，
盡令諸眾生， 長夜無憂惱，
發生眾善根， 長養菩提果。
我至成佛時， 名聲超十方；
人天欣得聞， 俱來生我剎。
我以智慧光， 廣照無央界；
除滅諸有情， 貪、瞋、煩惱暗。
地獄、鬼、畜生， 亦生我剎中，
一切來生者， 修習清淨行；
如佛金色身， 妙相悉圓滿，
還以大慈心， 普濟諸沈溺。
我於未來世， 當作天人師，
百億世界中， 說法師子吼；
一切聞音者， 解悟復圓明。
又如過去佛， 所生慈愍行；
度脫諸有情， 已無量無邊；
我行亦如斯， 咸使登覺岸。
此願若剋果， 大千應震動；
虛空諸天神， 必雨珍妙華。

我今對佛前， 特發誠實願；

