大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第二


汝等求出離， 於佛教勤修；
降伏生死軍， 如象摧草舍。
於此法律中， 勤求不放逸；
能竭煩惱海， 當盡苦邊際。


口出種種妙光明， 流滿大千非一相；
周遍十方諸剎土， 如日光照盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼；
無緣不啟於金口， 微笑當必演希奇。
安詳審諦牟尼尊， 樂欲聞者能為說；
如師子王發妙吼， 願為我等決疑心。
如大海內妙山王， 若無因緣不搖動；
自在慈悲現微笑， 為渴仰者說因緣。


若人生世間， 從口出惡語；
常以利刀斧， 斬截於己身。
於惡人興讚， 於善人嫌毀；
口生諸過失， 終不招樂果。
樗蒲雖失利， 其過尚為輕；
毀辱佛世尊， 其罪極深重。
若人惡心語， 毀謗於諸聖；
於頞部獄中， 動經百千歲。
又緣此惡罵， 謗毀諸聖故；
墮在青疱獄， 經四萬二千。


眾火相因成光焰， 若其分散光便滅；
兄弟同居亦如此， 若輒分析還當滅。


若用妻語家便破， 醒人聞叫必心摧；
破國皆猶於惡臣， 由多貪故斷恩愛。


積聚皆消散， 崇高必墮落；
合會終別離， 有命咸歸死。

