大正新脩大藏經數位版, No. 196 中本起經

中本起經卷上


八正覺自得， 無離無所染，
愛盡破欲網， 自然無師受。
我行無師保， 志獨無伴侶，
積一行作佛， 從是通聖道。


志蕩在欲行， 嗜欲增根栽，
貪色怨禍長， 離欲則無患。


貪欲意為田， 無厭心為種，
斷貪捨利求， 無復往來憂。


至道無往返， 玄微清妙真，
不沒不復生， 是處為泥洹。
此要寂無上， 畢故不造新，
雖天有善處， 皆莫如泥洹。


持戒終老安， 信正所止善，
智慧最安身， 眾惡不犯安。


容顏紫金耀， 面滿髮紺青，
大人百福德， 神妙應相經。
方身立丈六， 姿好八十章，
頂光爥幽昧， 何駃忽無常。


今者千比丘， 長老有尊德，
改邪修正見， 無想入禪慧。


若人壽百歲， 奉火修異術，
不如尊正諦， 其明照一切。
若人壽百歲， 學邪志不善，
不如生一日， 精進受正法。


夫為世間將， 順正不阿抂，
矜導示禮儀， 如是為法王。
多愍善恕正， 仁愛好利人，
既利以平均， 如是眾附親。


我年既幼稚， 學日又初淺，
豈能宣至真， 如來廣大義。
一切諸法本， 因緣空無主，
息心達本源， 故號為沙門。


生時緣福德， 瑞應三十二，
樹傾敬稽首， 道成今三禮。


子本在吾家， 駕象名寶車；
今者足蹈地， 是苦安可堪？


車馬生死乘， 危嶮安可久？
參駕五通馳， 所至無限礙。
本著七寶衣， 珍妙甚雅好，
剃頭被納服， 如何不羞恥？
慚愧為衣服， 世衣增塵垢，
法衣真人服， 息心名如來。
本用金銀器， 眾味甚香美，
今者行乞食， 麤惡安可咽？
法味為道食， 飢渴今已除，
哀世故行乞， 持鉢福眾生。
本處別宮中， 眾宮妓侍衛，
獨在山樹間， 如何不恐懼？
生死恐畏除， 今已入本無，
無憂無喜想， 所止名道場。
本在我家時， 澡浴名香汁，
處於山樹間， 何物洗身垢？
道藏為浴池， 正水滿其淵，
浴已三毒盡， 三達快無雙。

