大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十三


佛子汝今之所問， 諸佛無邊深境界，
難思剎海微塵劫， 具足演說無能盡。
非諸弊惡貪恚癡， 憍慢無明惑所覆，
垢心纏縛眾生等， 能知諸佛寂靜法。
非諸諂誑濁亂心， 常隨慳嫉情無捨，
煩惱業繩之所繫， 而能了知佛境界。
非是執著蘊界處， 心恒不捨於身見，
心倒想倒見倒人， 能入如來寂滅地。
寂靜甚深諸佛境， 本性真常離分別，
非著諸有生死人， 入此平等無依法。
生於諸佛種姓家， 一切如來恒守護，
能持法王教藏者， 此仙智眼之境界。
親近真實善知識， 愛樂白法無厭足，
專求佛力受法雲， 彼聞此法生歡喜。
心恒清淨無分別， 不著一切如虛空，
智燈自在破無明， 此無垢者之境界。
以大慈悲覆世間， 遍入三世眾生海，
隨宜利樂無邊際， 此深行者之境界。
心常歡喜無諸著， 一切所有皆能捨，
樂說平等施眾生， 此無著者之境界。
心無垢濁離諸過， 究竟調伏無憂悔，
隨順佛教能具修， 此無垢者之境界。
心無動亂無分別， 能普覺知諸法性，
遠離一切諸惑業， 此解脫者之境界。
心無疲厭常無退， 勇猛勤修一切智，
安住增上淨戒中， 此大丈夫之境界。
其心深入諸三昧， 究竟清涼無熱惱，
已修一切智海因， 此寂靜者之解脫。
了知諸法差別相， 善入無邊深法界，
普度群生靡有餘， 此慧燈者之解脫。
了達眾生真實性， 於諸有海無所著，
如影普現心水中， 此先導者之解脫。
從於三世諸佛海， 方便願種而出生，
盡諸劫剎勤修行， 此普賢者之解脫。
普入一切法界門， 悉見十方諸剎海，
亦見其中劫成壞， 此無二者之境界。
十方剎海極微中， 悉見佛坐菩提樹，
成等正覺化群生， 此無礙眼之境界。
汝從無量大劫海， 親近承事善知識，
為利群生求正法， 聞已憶念無遺忘。
毘盧遮那廣大境， 無邊無量難思議，
我承佛力為汝說， 令汝深心轉清淨。

