大正新脩大藏經數位版, No. 1602 顯揚聖教論

顯揚聖教論卷第十六


修差別十八， 或有毒無毒，
對治五種執， 略二種應知。


修果應當知， 三菩提功德，
依止轉依性， 所作事成就。


三自性應知， 初遍計所執，
次依他起性， 最後圓成實。


三無性應知， 不離三自性，
由相無、生無， 及勝義無性。


非五事所攝， 此外更無有，
由名於義轉， 二更互為客。


於名前無覺， 多名及不定，
於有義無義， 轉非理義成。


取已立名故， 餘即不能取，
如眾生邪執， 增益為顛倒。


由熏起依他， 依此生顛倒，
如是互為緣， 展轉生相續。


自性與差別， 有覺悟、隨眠、
加行、名遍計， 又當知五種。


分別有八種， 能生於三事，
分別體應知， 二界心心法。


由二縛所縛， 堅執二自性，
故二縛解脫， 正無得無見。


假有所依因， 若異壞二種，
雜染可得故， 當知依他有。


相麁重為體， 此更互緣生，
非自然是有， 故說生無性。


非決定有無， 一切種皆許，
通假實二性， 世俗說為有。


宣說我法用， 皆名為世俗；
當知勝義諦， 謂七種真如。


圓成實自性， 二最勝智義，
無有諸戲論， 遠離一異性。


清淨之所緣， 常無有變異，
善性及樂性， 一切皆成就。


實勝義無性， 戲論我無故，
依他無彼相， 此勝義無性。


依三相應知， 建立五種相，
彼如其所應， 別別有五業。


法執故愚夫， 起彼眾生執；
彼除覺法性， 覺法我執斷。


於依他執初， 熏習成雜染；
無執圓成實， 熏習成清淨。
雜染有漏性， 清淨則無漏，
此當知轉依， 不思議二種。


真實及自體， 寂靜與功德，
一切不思議， 當知由四道。


聲聞有二種， 趣寂、趣菩提，
依止變化身， 趣無上正覺。
諸聲聞轉依， 厭背修所得；
菩薩方便修， 無二智依止，
不住生滅故； 諸佛智無上，
利樂諸有情， 不思議無二。


當知現所觀， 下中上品事，
有漏及無漏， 未見未受遍。


出世間勝智， 能除見所斷，
無分別證得， 唯依止靜慮。


極慼非惡趣， 極欣非上二，
處欲界人天， 佛出世現觀。


未離欲、倍離， 及已離欲者，
獨、一證正覺， 最勝我所生。


非我為智因， 亦非自取境，
我非自現觀， 執愛自我故。
無常有境界， 待緣智生起，
斷麁重等三， 故依心現觀。


已成熟相續， 或聽聞正法，
自然極如理， 作意故現觀，
繫念於所緣， 精勤修靜定，
增上善根力， 證聖覺道分。


從是入見道， 無漏正見起，
永斷於三結， 證現觀應知。


雖惡趣雜染， 計所起惑斷，
境見導師等， 隨生三所攝。


由先世間智， 簡擇諦究竟，
於諦無加行， 決定生起相，
智境和合相， 於所知究竟，
當知諦現觀， 於十種決定。


我性無三有， 不滅無有二，
無分別無怖， 自斷中決定。


發起、證、等流、 成滿次第四；
又法住智等， 次第八應知。


無悔住所緣， 如實見境界，
道所依無惑， 純差別行斷。


三淨攝應知， 戒淨及心淨，
境界依止道， 說為慧清淨。


知身等因緣， 善達於三世，
次了知四苦， 復八苦應知。


從是正觀諦， 起十六行智，
為治四顛倒， 後後之所依。


從是轉修習， 於心總厭離、
諦簡擇、決定、 究竟覺生起。

