大正新脩大藏經數位版, No. 386 蓮華面經

蓮華面經卷下


如來容色甚微妙， 超勝眾生無比者；
如是莊嚴殊特身， 不久之間當滅度。


如來面相正圓滿， 形色殊勝於日月；
一切人天應供者， 我等不復得瞻見。


人中精進最雄猛， 威力能破諸魔軍；
苷蔗種中釋師子， 今為無常所食噉。


見者無厭如藥王， 出世猶如大明燈；
如是智眼今滅度， 世間當復皆闇冥。


安步不動勝師子， 面貌圓滿過月形；
更不履行於此地， 千輻相跡不復見。


諸惡眾生已調伏， 大麁獷盡永無餘；
何故猶住於世間， 唯願如來速涅槃。


於此現在及未來， 梵天世界餘天處；
初未曾見如佛身， 清淨滿足端嚴面。


佛色功德無有量， 無有能盡其邊際；
利益修羅及餘趣， 今若滅度世間空。


伊羅鉢象數滿千， 不比如來一節力；
如是大力雄猛者， 今為無常所破壞。


南無大覺妙蓮花， 從彼清淨戒池生；
示現無常不久相， 今當傾墜永寂滅。


如來面形如滿月， 光明照曜猶日輪；
如是不久住於世， 示為無常所吞食。


佛身金色最殊妙， 三十二相自莊嚴；
不久當為無常力， 破壞清淨大牟尼。


如來身色甚希有， 於三界中無有比；
如是不久當滅度， 為彼無常之所羂。


佛聲殊勝踰梵天， 出過迦陵頻伽聲；
如來不久當涅槃， 不復更聞甘露法。


世尊金色光明身， 功德莊嚴滿月面；
眉間白毫殊特相， 我今最後歸命禮。


三十有二上妙相， 八十種好自莊嚴；
當為無常金剛主， 摧碎大聖牟尼尊。


過去世中一切佛， 及以未來諸世尊；
大力釋種師子王， 無常師子之所害。


我今最後見牟尼， 於是不復更奉覲；
最後禮佛千輻輪， 丘墟悉平脚足者。


咄哉大惡無常相， 破壞一切諸眾生；
如是眾生無上寶， 亦入寂滅不久住。


我今歸依禮佛樹， 生於持戒大地中；
乃為無常之斧鉞， 不久斫倒大牟尼。


眉間白毫相， 照曜如月輪；
目淨如青蓮， 希有不復見。


我今禮雄猛， 人中最殊勝；
兩足中最上， 南無大牟尼。


此處破魔王， 及破魔眷屬；
大牟尼不久， 無常魔所滅。


祇神林當空， 竹林亦如是；
無常坑極深， 如來入不現。


如是最勝城， 亦是大豐地；
捨釋迦種姓， 當向何方所。


淨飯國王先已滅， 摩耶夫人亦滅度；
如來今欲入涅槃， 如是寂滅不可見。


藍毘尼園佛生處， 長大在於迦毘城；
其光出過於千日， 今最後見更不見。


諸相莊嚴手， 受種種味食；
盛置於此鉢， 如是持用食。


如來最後食， 在於鐵師家；
鉢為化眾生， 而來於此處。


隨佛心欲受， 皆入於鉢中；
佛於我腹內， 滿足於十月。


今此殊勝鉢， 能長眾生智；
佛身亦如是， 成就諸功德。


千萬億眾生， 見鉢皆歡喜，
能生勝妙果， 牟尼使來此。


上中下眾生， 佛起慈悲心；
此鉢受食已， 佛使至於此。


希有大道師， 悲愍於眾生；
為利眾生故， 使鉢來於此。


一切行無常， 一切法無我，
及寂滅涅槃， 此三是法印。


一切行無常， 一切法無我，
及寂滅涅槃， 此三是法印。


一切行無常， 一切法無我，
及寂滅涅槃， 此三是法印。


我今最後食， 在於純陀家；
如是五眾身， 不久當滅度。

