大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九十八


一切皆歸滅 無有常安者
須彌及海水 劫盡亦消竭
世間諸豪強 會必還衰朽
我子於往昔 勤苦集眾行
故得成正覺 為眾說法藏
如何於爾時 皆悉潛沒盡


安住於此中 悉能達解義
第二百歲中 復有堅固定
第三百歲中 持戒亦不毀
第四百歲中 有能多聞者
第五百歲中 復有能布施
從是如來法 念念中漸減
如車輪轉已 隨轉時有盡
正法所以隱 阿難之愆咎
為女人出家 勤請調御師
正法應住世 滿足於千年
五百已損減 餘者悉如本
是故五百歲 五百興於世
解脫定持戒 多聞及布施


希有大導師 悲愍於眾生
為利眾生故 使鉢來於此


一切行無常 一切法無我
及寂滅涅槃 此三是法印


若人生百歲 不見水潦涸
不如生一日 而得覩見之


若人生百歲 不解生滅法
不如生一日 而得解了之


尊者迦旃延 體道修律護
見諸卒暴者 以偈開法路
正法垂欲沒 人年裁壽百
正法之光明 在世不久沒
正法已滅盡 比丘眾迷惑
當捨諸經法 聖覺之所講
釋置經義理 更互相求短
吾身所聞傳 獨步無儔伴
持中以著下 舉下著於中
不復識次第 所說貴不窮
證據設乖謬 反說無本末
聞受皆浮漫 講論無清話
各各共諍訟 用生毒害心
貪得利供養 隨俗共浮沈
喜樂於憒擾 不慕處靜默
展轉相侵欺 以自養妻息
或時有比丘 客從遠方來
寺主先自安 閑居乃聽之
見遠方比丘 顏色不悅和
得其捨之去 於心乃為快
常念瞋恚惡 憍慢為自大
所求無厭足 恣意隨塵穢
毒事相續行 不欲誦受經
終日笑歌舞 冥暮寢不醒
斯等共聚會 言不及經理
但說縣官賊 流俗行來事
假使有學者 眾人所供養
羨者求出家 言學比丘法
所行不如教 自從利養起
其年既幼少 多畜眾弟子
其心懷諍亂 不能究所學
莫能謹慎戒 墮落於邪見
苟且無羞恥 不能修慎行
亦不樂法會 汲汲著利養
適共鬪諍已 遂乃結讎怨
諸魔及官屬 用斯得人便
諸天龍鬼神 來欲聽經教
傾企遲聞戒 但更聞諍訟
諸天人懷恨 不可比丘行
行來共講言 佛法欲滅盡
吾等捨天樂 故來欲受法
不得聞正法 不如棄之去
其有尊鬼神 心樂佛法者
不念諸比丘 不復行擁護
於時弊鬼神 凶暴行毒害
取比丘精氣 令命無有餘
偷狗無羞慚 懈怠懷毒意
斯等將來世 反當見敬事
有仁賢比丘 具足知廉恥
於彼失法時 乃更不見侍
譬如師子王 處在林樹間
豺狼及犬狐 不敢食其肉
命過身出蟲 還自噉其肉
晝夜共噉食 毀滅其形體
正法在於世 終不自沒盡
因緣像法故 正法則滅盡
譬如海中船 貪重故沈沒
佛法斯亦然 利養故滅盡
諸比丘遭患 如人喪二親
今日最末世 佛正法滅盡
從今日以往 無復說經典
法律及禁戒 當何從聞聽
諸天樹木鬼 曠野屠神明
悲感心憂惱 宛轉不自寧
法燈為已沒 正學已毀滅
今世最崩頹 法鼓不復鳴
諸魔設歡喜 聚會相慶賀
舉手而讚言 今是佛末世
知後將來世 當有是患難
益當加精進 勉力求度脫


聖迹隱顯 隨人廢興 至誠即感
匪信難矜 冀存敬學 教被真宗
迷斯厥理 寧解困窮

