大正新脩大藏經數位版, No. 1595 攝大乘論釋

攝大乘論釋卷第十四


於眾生大悲， 離諸結縛意，
不離眾生意， 利樂意頂禮。


解脫一切障， 降伏世智者，
應知智遍滿， 心解脫頂禮。


諸眾生無餘， 能滅一切惑，
害惑有染污， 常憐愍頂禮。


一切眾生難， 能釋我頂禮，
於依及能依， 應說言及智，
於能說無礙， 說者我頂禮。


攝壽住及捨， 變化及改性，
得定智自在， 世尊我頂禮。


諸眾生見尊， 信敬謂勝士，
由他見能生， 淨心我頂禮。


故隨彼類音， 行往還出離，
證知諸眾生， 正教我頂禮。


方便歸依淨， 於中障眾生，
於大乘出離， 摧魔我頂禮。


智滅及出離， 障事能顯說，
於自他兩利， 降邪我頂禮。


無制無過失， 無染濁無住，
於諸法無動， 無戲論頂禮。


於眾伏他說， 二惑所遠離，
無護無忘失， 攝眾我頂禮。


於利益他事， 尊不過待時，
所作恒不虛， 無迷我頂禮。


於一切行住， 無非圓智事，
遍知一切世， 實體我頂禮。


日夜六時觀， 一切眾生界，
與大悲相應， 利樂意我禮。


由行及由得， 由智及由事，
於一切二乘， 無等我頂禮。


由三身尊至， 具相無上覺，
一切法他疑， 能除我頂禮。


無繫無過失， 無麁濁無住，
於諸法無動， 無戲論頂禮。


尊成就真如， 修諸地出離，
至他無等位， 解脫諸眾生。


無盡等功德， 相應現於世，
於三輪易見， 難見人天等。


佛無生為生， 以無住為住，
作事無功用， 第四食為食。


無異亦無量， 無數量一事，
最堅不堅業， 無上應三身。


無一法能覺， 一切無不覺，
一一念無量， 有不有所顯。


無欲無離欲， 依欲得出離，
已知欲無欲， 故入欲法如。


諸佛過五陰， 於五陰中住，
與陰非一異， 不捨陰涅槃。


諸佛事相雜， 猶如大海水，
我已正應作， 他事無是思。


由失尊不現， 如月於破器，
遍滿諸世間， 由法光如日。


或現得正覺， 或涅槃如火，
此二實不有， 諸佛常住故。


如來於惡事， 人道及惡道，
於非梵行法， 住第一住我。


佛一切處行， 亦不行一處，
於一切生現， 非六根境界。


諸惑已滅伏， 如毒呪所害，
由惑至惑盡， 佛證一切智。


諦惑成覺分， 生死為涅槃，
得成大方便， 故佛難思議。


被障因不具， 一切眾生界，
住二種定中， 諸佛無自在。


隨屬如來心， 圓德常無失，
無功用能施， 眾生大法樂。


遍行無有礙， 平等利多人，
一切一切佛， 智人緣此念。


無功用無著， 無礙恒寂靜。

