大正新脩大藏經數位版, No. 1301 舍頭諫太子二十八宿經

舍頭諫太子二十八宿經


若干樹蔭涼， 眾花普茂盛，
諸飛鳥悲鳴， 如天上伎樂。


有施愚騃種， 何不求汝類？
莫慕不可獲， 猶令種立水。
厥妙紫磨金， 不生于糞土，
設明與冥合， 如此有可持。
汝為凶呪種， 吾是妙生類，
尊卑各異路， 愚云何令合？
卿則興凶呪， 吾為主豪姓，
尊者不肯與， 下賤俱結婚。
尊者與豪族， 修道而結婚，
尊者不義從， 卑賤結因緣。
其有慧具足， 嚴修清淨行，
種性無瑕穢， 梵志度彼岸。
演教執經典， 諷誦三經本，
梵志所可習， 次第分別藏。
當與此輩俱， 梵志結婚姻，
尊者不我從， 下賤結因緣。
莫願不可獲， 猶如欲縛風，
何謂及與我， 結親為婚姻？
貧遭諸厄者， 世人所棄損，
卿大之方便， 不能階此緣。


計土與金俱， 比之有奇特，
梵志亦如是， 具說人種異，
猶冥比於明， 實有差別起。
卿所持便說， 若斯婆羅門，
未曾見梵志， 遊生於虛空。
爾非從地出， 不因經典生，
梵志皆生胎， 凶呪亦猶胎，
餘生亦如是， 於是有何特？
我意諸梵志， 亦瑕穢棄捐，
尊者亦無殊， 卿見有何特？
諸所凶惡事， 賊害可憎惡，
殺生于人民， 皆梵志所興。
是諸危害事， 呰梵志所立，
造作逆惡緣， 自謂興福祐。
梵志心自念， 欲得噉于肉，
教人殺祠祀， 言牛羊上天。
設是法昇天， 何故諸梵志，
不自殺祠祀， 及所重親族？
可加於父母， 兄弟并姊妹，
妻息及男女， 曷不以斯祠？
設興此祠祀， 致得上天宮，
及使人害命， 言死者上天，
復用餘祠為？ 轉當自殺祠。
若祠祀究竟， 悉當得生天，
不可以祠祀， 殺牛羊上天，
斯非獲上天， 何因求紫殿？
諸梵志凶詭， 緣此行方便，
意中欲食肉， 殺祠言應生。
吾今當重說， 梵志造變應。
自云所學習， 梵戒有四句，
不盜金飲酒、 不為犯師婦、
無害諸梵志， 是為四句法。
唯不得盜金， 其餘皆無限，
若竊取人金， 乃為非梵志。
但禁不飲酒， 其餘悉應服，
設有飲酒者， 則非婆羅門。
不應犯尊婦， 餘人皆無違，
若犯師妻者， 乃非為梵志。
不害于道士， 得危非梵志，
設害于梵志， 則非婆羅門。
梵志之所說， 斯為四句義，
其毀此一事， 乃非為梵志，
不得與共通， 弗應會咨講，
離祠祀水火， 不得侍供養。
今當分別講， 梵志所習業，
所學術成就， 梵志愛瑕穢。
彼以十二年， 被著驢之皮，
執持于五品， 飲以鹿頭器。
十二歲竟已， 乃成為梵志，
奉斯法如是， 道士法具足。
梵志遊路靖， 布是異道行，
所道及邪徑， 難依視如安。
然後從此比， 有人自謂秦，
稱譽己第一， 種姓為最上。
輕易四方人， 謂之為夷狄，
穢賤棄捐之， 不肯與婚姻。
興兵攻擊賊， 多憙還自壞，
用貢高自是， 故為賊所危。
處在於邊方， 自謂為中國，
然後解佛法， 乃了人種等。


計身手足皆骨肉， 脇肋脊運乃成人，
如斯思之有何恃？ 猶此觀之無四種。
設使豪羸差特異， 卿則從意講宣之，
吾謂尊卑無差特， 吾故則荷無四種。
於是不應有瑕穢， 卿辭本末則倒錯，
聞我所言和等順， 父子同體乃應理。
如卿所說違不和， 當為汝講善順義，
聞吾之言奉行法， 修順經典為尊者。


賢者守慎戒， 行之有三安，
名聞致利養， 然後得生天。


人猶如所種， 獲果亦若斯，
且觀如七種， 吾仁而無時，
不用無異故， 所作生別疑。
梵志則無殊， 適等無差特，
不以自稱譽， 具足成尊豪。
因從精氣生， 計胞胎一等，
吾說四種一。 仁講揚邪法，
以姊欲為婦， 是義不相應。
設使是世間， 梵志之所生，
梵志安得妻？ 君子自取耶？
工師那得婦？ 細民意何趣？
假使梵天生， 安得為夫婦？
梵天不生人， 因緣愛欲生；
若得貴賤者， 隨行之所致。
世人不能明， 其君子梵志，
及工師細民， 悉是方俗語。
力經名聞經， 平等典章句，
如是佛形經， 所興為無益。
吾等所諷誦， 神呪歎詠持，
名聞旋還返， 覆蓋于女色。
鬼神諸異呪， 及餘自在呪，
一切有威光， 道術所教化。
吾等亦有學， 獲成大神足，
仙名明珠光， 宿止大神通，
以得道飛行， 何為以呪熇？
又學梵志道， 號師子順迹，
有名香山神， 仙呪之所生，
度諸呪無極， 亦非梵志子，
何謂婆羅門？ 曾有梵志仙，
號取異道士， 迦惟之所生，
度諸呪無極， 亦非梵志子，
何謂婆羅門？ 開門之仙子，
有名曰魚息， 從魚蟲所生，
勇猛曉世典， 亦非梵志子，
何謂婆羅門？ 君子有所致，
生垂婆羅門， 黠慧無不了，
解一切經法， 亦非梵志子，
何謂婆羅門？ 如是行大明，
豪威修大業， 黠慧多偈道，
為世仙人師， 亦非梵志子，
何謂婆羅門？ 君子有梵志，
世人所名耳， 工師及細民，
亦是方俗語。


名稱日所立， 其城則巍巍，
多有眾珍寶， 然後火所燒。
長育宿所興， 多積諸財物，
有聰明之慧， 好布施奉戒。
鹿首所立城， 多女人牛財，
花服眾飲食， 適盛不久散。
生眚宿所立， 多飲食財寶，
其國人弊惡， 愚蔽無智慧。
增財宿所立， 城盛光巍巍，
財米穀興盛， 適豐便壞滅。
熾盛宿所立， 其城而德高，
財穀豐憙祠， 飲食多無味。
不覲宿所立， 多窮憙鬪變，
居苦見棄捐， 人民處如是。
土地宿所立， 高明有大財，
己將養其妻， 有所歸祠祀。
前德宿所立， 女人憙花飾，
香熏諸財寶， 厥成意如斯。
北德宿所立， 多有珍寶穀，
男冥為女伏， 城所倚謂然。
象宿所立城， 弊了有大財，
憙貪他人物， 彼土人若此。
彩畫宿所立， 女最勝寶豐，
常女樂第一， 然後火所災。
善元宿所立， 財業普熾盛，
人弊惡騃穴， 性多似驢馬。
善格宿所立， 厥城德巍巍，
人多憙祠祀， 然後兵所壞。
悅可宿所立， 伏根奉法禁，
自將護其妻， 隨時祠無失。
尊長宿所立， 珍琦多財寶，
博學問經典， 日日增進信。
根元宿所立， 土多珍寶物，
人熾盛難當， 為雨土所壞。
前魚宿所立， 豐富饒財穀，
人慳貪暴， 還歸于愚騃。
北魚宿所立， 財業五穀盛，
人明醫道術， 志性常鬪諍。
耳聰宿所立， 財穀普具足，
人安隱少病， 然為病所壞。
貪財宿所立， 土人為女狀，
多有花綵服， 棄除恩愛業。
無容宿所立， 其城常難勝，
人勇猛熾盛， 威耀常巍巍。
百毒宿所立， 土人多蔽冥，
憙婬女酒色， 後為水所災。
前賢迹所立， 人財業諧偶，
騃弊犯他妻， 憙闇冥貢高。
北賢迹所立， 日日常有益，
財米穀豐盛， 布施憙奉戒。
流灌宿所立， 土人好莊嚴，
饒馲駝驢騾， 多財米穀豐。
馬師宿所立， 土地甚熾盛，
人興安無患， 端政姝顏色。
長息宿所立， 土窮匱憙鬪，
其厄毀失戒， 處土為若斯。
欲立國城及屋宅， 當察星宿及時節，
護是吉祥乃興立， 吾前世時學如斯。


仁為長仁尊， 仁者無等倫，
計天上人間， 仁為梵博聞。
今以志性女， 與太子為妻，
隨共結婚姻， 隨世習俗法。


其頭方千金， 厥腹喻虛空，
兩脚比太山， 足方譬于地，
兩目為日月， 體毛如樹木，
身廁如巨海， 溺下則江河，
涕淚譬天雨。 是為等梵王，
天尊之所說， 百脈譬萬川。


本因父母由罪福， 貪修愛欲相娛樂，
二緣合會成胞胎， 人未曾有自然生。
因緣合會成胞胎， 初未見人從風出，
況于梵志師細民， 此人民者方俗語。
一切現有僂一盲， 顛倒愚癡瘡痍疾，
黑色萎黃及白癩， 一切各各異不同。
體皆骨肉及皮爪， 俱有苦樂成溺，
其根顏貌無有異， 是故我說無四種。
大名聞通次分別， 其摩登王為解說，
彼弗袈裟梵志言： 從摩登王受奉行。
仁者則梵為天帝， 白英微淨智上人，
