大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十六


不捉他男子 以草還主人
鸛雀詐銜草 外道畏蟲傷
口言唱去去 如是詐諂偽
都無可信者 來苦實難當


一切江河 必有迴曲 一切叢林
必名樹木 一切女人 必有諂曲
一切自在 必受安樂


無親遊他方 欺誑天下人
麁食是常食 細食復何嫌


若真實為羊 猶故不能出
況復作虛妄 如前恐怖我
見我還齋已 汝復來見試
假使為肉段 猶尚不可信
況作羊羔子 而詐喚咩咩


若有出家人 持戒心輕漂
不能捨利養 猶如狼守齋


野狐憍慢盛 欲求其眷屬
行到迦夷城 自稱是獸王
人憍亦如是 規統於徒眾
在摩竭之國 法主以自號


善人共會易 惡人善會難
惡人共會易 善人共會難


我從水出身有泥 汝且置華洗我體
我身既有泥不淨 恐畏污汝篋及華


賢龜諦聽我作意 汝今新舊甚眾多
我作華鬘繫汝咽 恣汝歸家作喜樂


汝家造酒欲會親 廣作種種諸味食
汝至家內作是說 龜肉煮已脂糂頭


善友獼猴得心已 願從樹上速下來
我當送汝至彼林 多饒種種諸果處


汝虬計校雖能寬 而心智慮甚狹劣
汝但審諦自思忖 一切眾類誰無心
彼林雖復子豐饒 及諸菴羅等妙果
我今意實不在彼 寧自食此優曇婆


諸有宿嫌處 不應生體信
如烏詐託善 焚滅兔梟身


舉脚而徐步 音聲極柔軟
欺誑於世間 誰不知諂詐


猫子黃眼愚小物 觸事懷害欲噉食
不見有畜如此婦 而得壽命安隱者


姦情詐癡 令信匪疑 偽現依附
妄納相依 外親內損 夙夜侵移
久共同住 方覺漸衰


二人不知法 二人不見法
教者不依法 聽者不解法
為是飲食故 我言是無法
為以名利故 毀碎汝家法


汝身及手足 一切悉被羈
但當去就死 跳踉復何為


我身及手足 一時雖被繫
攝心如金石 終不為汝躄


吾是鬼中王 為人多力旅
從來食汝輩 不可得稱數
但當去就死 何為自寬語


我此腥臊身 久欲相去離
羅剎得我便 悉持以布施
志求摩訶乘 果成一切智


君是度人師 三界之希有
志求摩訶乘 成佛當不久
是故自歸命 頭面禮稽首


我既吐此毒 終不還收之
若有死事至 畢命不復迴


汝以手脚及與頭 一切諸物悉以著
餘人何物而不著


我今手足及與頭 一切財錢及刀杖
此諸雜物雖入沒 唯有精進不著汝
精進若當不休息 與汝鬪諍終不廢
我今精進不休息 終不於汝生怖畏


惰學迷三教 問者不知一
合蕚不結核 敷華何得實
徒生高慢心 凌他非好畢
墜落幽闇道 開閉牢深密
一入百千年 萬億苦逼切
對苦悔無知 方由墮慢媟
至人善取譬 立志須明律
英雄慢法時 焉知悔今日

