大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十六


如負少物者， 度水則不沒；
少惡業之人， 上昇不下沈。
如鳥翅堅牢， 行空無障礙；
持戒堅固者， 則生於天中。


此天身色空， 年少亦復然，
樂念念向盡， 愚癡故不覺。
如此天一切， 無量妙善相，
時輪所劈割， 令身分散壞。
如彼天身命， 無量百種相，
以其業盡故， 死王之所殺。
此天受樂久， 恒常心放逸，
自羂之所繫， 將欲壞其樂。
樂及安力命， 能令愛別離，
死王力甚大， 在近臨欲至。
若多放逸者， 天羂臨欲到，
必來奪樂命， 速疾壞令盡。
此久時破壞， 常放逸行天，
著勝樂未覺， 為樂之所誑。
此天失光明， 諸根心劣減，
墮於閻羅處， 彼時則知果。
此身念念變， 樂念念無常，
猶故染心天， 無眼故不見。
從愛至勝愛， 恒常受行樂，
若死王來至， 不能到樂處。
不知生死老， 心見不生怖，
彼後欲死時， 於自業生悔。
境界不厭足， 諸根亦如是，
若為智燈照， 則除著樂闇。
常習近境界， 思念無量種，
如火為風吹， 熾然而增長。
欲樂甚大力， 常增欲火焰，
智者諦思量， 故能調境界。
若常迷亂心， 恒樂於境界，
皆是癡力故， 如是受戲樂。
癡故樂近之， 境界火增長，
如薪與火合， 為風之所吹。
屬欲未厭足， 常為欲所使，
此天退天墮， 天欲所誑故。
前身受樂時， 彼身集功德，
念念命不住， 彼壞何處去？
如彼人身壞， 天命爾不疑，
雖久會當死， 天身必破壞。
此天境界樂， 常著心不離，
必當退此處， 而不覺知苦。
如此天所受， 五欲功德樂，
不及別天苦， 十六分之一。
如魚在水中， 未曾有渴苦，
於愛知足者， 亦未曾有欲。
若人不觀心， 常愛行欲樂，
長夜久時睡， 苦惱不曾滅。
癡故樂受樂， 不覺知苦惱，
後得衰惱時， 乃知得何果。
欲初似賢善， 而實甚為惡，
此為地獄使， 專行不饒益。
盲者信此欲， 智眼者則離，
猶嶮岸相似， 如是墮地獄。
謹慎第一友， 常能作利益，
放逸第一怨， 故應近善友。
欲遍一切身， 如第一嚴毒，
惡道第一導， 所謂放逸是。
若行於放逸， 復染著境界，
彼以愚癡心， 常受諸苦惱。
若不知是苦， 不知觀察者，
彼則與羊等， 愛樂天亦爾。
飲食樂欲樂， 羊亦有此樂，
若天亦如是， 與羊則不異。
以心力勝故， 業亦如是勝，
離業功德已， 勝則不可得。
天不畏而戲， 是故住死中，
死時既到已， 方知其果惡。
乃至未死來， 意常不錯亂，
黠慧意樂法， 皆隨順法行。
一切命皆失， 一切樂皆盡，
一切愛別離， 汝死時欲至。
死為第一惡， 到曠野大道，
更無如法歸， 故應隨順法。
有異法名死， 所謂放逸心，
放逸前破壞， 然後為死殺。
由法得命樂， 故說法第一；
法為不放逸， 天道之導師。
益不益不異， 縛脫亦如是，
放逸不放逸， 功德過平等。
由彼癡心故， 令天無所知，
共怨聚戲樂， 智者則捨離。

