大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十一


若是比丘， 釋種子者， 應當如法，
清淨活命， 不宜嬈害， 於諸眾生。
宜應遠離， 不善諸法， 守意清淨，
護所受戒， 如是調伏， 隨順定智。


若稱如是外， 隨順而履行，
於善丈夫中， 汝得為最勝。
比丘處閑靜， 清淨自調順，
不惱害眾生， 遠離一切惡。
如是調伏者， 隨順於定智，
柔和善濡心， 身口不造惡。
能攝三業者， 亦名順定智，
為世福田故， 持鉢諸家乞。
撿心修念處， 謙下處卑劣，
除欲棄貪求， 故獲無所畏。


譬如畫水欲求迹， 下種鹵地求苗稼，
如以芳香熏臭穢， 水注波求濡弱，
吹彼鐵杵求妙聲， 如於盛冬求野馬，
彼諸外道亦如是， 雖聞妙法不信受。


屏處極毀罵， 百千種誹謗，
面前而讚歎， 言是善好人，
實能辨諸事， 詐偽而不實，
智者應當知， 此是怨詐親。
出言詐親善， 所作無利益，
智者應當知， 此是怨詐親。
云何於親友， 愛重如己身？
不應於親友， 伺覓其過失，
親友心願同， 相念常不忘，
如是之親友， 不為他沮壞，
應當恒敬念， 愛重如己身。
何故說於斷？ 斷能生喜樂，
亦能得勝利， 至於寂滅所，
能修於勝果， 丈夫向正道，
以是義故斷。 云何得無熱？
得於寂靜味， 獲得大智慧，
爾時得無熱， 遠離於諸惡，
入法歡喜味， 是名為無熱。


優陟、分匿、俱迦那 須達、長爪、奢羅浮
重床、三諦及闡陀 二不留得、尸蔔根
尸蔔、那羅婆力迦 須跋陀羅第十五

