大正新脩大藏經數位版, No. 404 大集大虛空藏菩薩所問經

大集大虛空藏菩薩所問經卷第一


上法功德妙智尊， 清淨無垢無限量；
如空平等寂無動， 敬禮甚深無與等。
能示身相微妙色， 不離法身現是身；
悲隨有情身亦然， 普現百福莊嚴相。
已離音聲無聞見， 斷諸言詞無說示；
雖知語性如空響， 以大悲心而演說。
於諸有情心平等， 知心如幻無自性；
悉知心行無思慮， 平等究竟心為心。
示現種種度世間， 善逝身形無所得；
以妙所依功德體， 隨其所樂為現身。
法無所得佛亦然， 不著於法離分別；
知法能度有情故， 隨宜為說常無間。
大眾普共觀佛身， 所現色相皆差別；
世尊已離身心相， 隨現皆令眾歡喜。
因緣和合諸法生， 虛妄分別非真實；
以知諸法悉如是， 得成正覺證涅槃。
既斷分別離中邊， 知其空寂無自性；
雖知諸法性清淨， 善說業果無差違。
法無有情壽及人， 寂然如空離名字；
了彼有情實非有， 悉令證入甘露門。
已修百億行難思， 精進求於無上道；
由此因緣已成辦， 到無行處覺涅槃。
妙覺諸法性無殊， 於上、中、下皆平等；
住平等智無分別， 故佛常無不定心。
知蘊、處、界皆如幻， 三界猶如水中月；
有情如夢性非真， 為說如此非真法。
世諦說成無上覺， 不可說得無得相；
菩提無得輪亦然， 轉無轉相無所轉。
自度度他於彼岸， 自解解他諸繫惑；
自安安他置大乘， 自他俱證涅槃樂。
有情無生亦無滅， 有情本來常清淨；
有情自性如幻相， 有情既悟證菩提。
色如虛空無有生， 一切世間亦如是；
是法無色離色相， 由知是義色寂靜。
以喻稱讚如來德， 有情聞讚皆深著；
佛德如空不可量， 如是無二真讚佛。
敬禮能覺諸有情， 無觀無心至無得；
唯有諸佛能讚佛， 我禮如如真德尊。
了諸有情無我人， 諸佛法界同一相；
已知諸法離欲相， 故我供養平等尊。


普心等於諸有情， 妙心等住於彼岸，
悟心無心入妙理， 是故我問於世尊。
得光無暗清淨者， 無疑能斷彼疑惑；
為令決定得解脫， 是故我問於世尊。
知我無我悉清淨， 常利有情住無我；
解脫有情我見縛， 為此等故問世尊。
威儀善住於淨戒， 意樂清淨虛空等；
堅固不動若迷盧， 是故我問功德者。
精進無邊勇無退， 能摧我慢眾魔怨；
自淨淨彼煩惱纏， 故我請問端嚴者。
樂聞施、戒、忍、精進， 禪定、解脫、發諸通；
清淨無垢勝慧明， 故我問於清淨義。
住空、無相、無願者， 示現生死或涅槃；
無生、無住、無去來， 故我問於清淨智。
甚深知見無涯際， 聲聞、緣覺及餘眾；
無能難問不可測， 我為如是問世尊。
樂於正法能通達， 法與非法俱無取；
常於善法心不亂， 是故我問如來法。
不斷佛種諸賢士， 能護正法及僧伽；
名聞三世諸佛稱， 故我問於功德海。


心常清淨恒行施， 為求菩提不望報；
施已歡喜無追悔， 是為妙施得解脫。
智者知法皆如幻， 不顧身命及以財；
於餘資具皆不貪， 志佛菩提心決定。
悉皆等施無憎愛， 不生退沒恒進修；
由觀諸法如虛空， 是故無喜亦無厭。
知法性相本清淨， 菩提與施亦復然；
由於所施不生貪， 故常能捨無戲論。
平等普施離思慮， 於上、中、下無分別；
意樂清淨常無垢， 所有惠施離悕望。
知身幻化皆無常， 財亦不堅如夢電；
即生悲愍世間故， 而能常施不染世。
無我行施煩惱淨， 即能建立於佛教；
不為魔羅所得便， 如是施心難校量。
十力所說此施心， 應住清淨尸羅行；
由此善修獲靜慮， 智慧便能速圓滿。
施戒與心俱清淨， 燒諸結使不復生；
自他皆獲於利益， 能得無為涅槃樂。
為除貪結行於施， 是故不染亦不著；
惠彼令無於苦惱， 自成清淨菩提因。
所施心無於退沒， 由斯得見菩提性；
已見菩提清淨德， 則能度於無量眾。

