大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第七


如來身相不思議， 應觀微妙淨法身，
無相亦無對礙門， 菩薩能生於信解。
乃至諸趣廣分別， 音聲惟佛不思議，
於一切處寶法門， 應當信解佛境界。
所有一切眾生類， 上中下根有差別，
惟佛勝智普能知， 信解智力不思議。
諸佛無邊大光明， 淨光明網不思議，
廣大照曜於十方， 無邊剎海皆洞徹。
牟尼出世淨妙戒， 而不依止世間法，
住信菩薩淨信心， 信佛神足不思議。
諸佛神通境界門， 而諸菩薩不能知，
諸佛常住等引心， 佛解脫門不思議。
法界廣大無分別， 惟佛勝力悉能知，
具足智力大仙尊， 無邊無際虛空等。
假使一切眾生類， 互發問端辭猶海，
隨問遍答生喜心， 如來無畏不思議。
為一眾生作利益， 無邊眾生亦復然，
普令安住調伏心， 如來大悲不思議。
如來諸相皆具足， 而能覺了一切法，
不共佛法功德門， 於一切處智顯示。
如是十種不思議， 攝諸佛法入法性，
若能遍起信解心， 菩薩善住於淨信。


無量俱胝那庾多， 歷劫廣修菩薩行，
身業三種善淨中， 勤求無等善逝身。
十方世界起慈意， 廣以身命行布施，
常離欲邪行染心， 勤求無上虛空身。
清淨微妙上衣飾， 無量劫中行布施，
施波羅蜜妙行圓， 廣施最上諸佛子。
犛牛愛尾猶護戒， 能捨身命忍無怨，
願求佛身無懈心， 廣修精進波羅蜜。
樂觀諸佛定境界， 內心樂起慧方便，
法界最上善逝身， 願我如是當獲得。
諸佛善行廣作已， 得菩提果人中上，
當獲廣大虛空身， 善離塵染淨無垢。
離我人相自性空， 無相無言無所得，
出過諸眼境界門， 大牟尼身如是得。
離色離聲意清淨， 無生無作本來空，
當得如來無動身， 十力善逝亦如是。
如幻化出種種身， 諸象馬等及人相，
愚癡虛妄顛倒心， 佛十力尊色相見。
過去無量諸善逝， 未來諸佛亦復然，
同一無等法性身， 法界最上虛空等。


如來梵音妙聲相， 所出音聲善調伏，
梵眾不及佛音聲， 如是諸法皆具足。
佛聲能與慈相應， 廣大悲心復高勝，
喜捨相應亦復然， 牟尼聖尊妙音出。
聞聲能息眾生類， 貪火瞋毒諸不善，
愚癡暗冥亦消除， 如是音聲皆具足。
種種方處諸人眾， 普遍一切人類中，
乃至極此閻浮提， 種種語言佛善了。
眾生隨聞佛音聲， 地居空居諸天眾，
得聞牟尼妙音聲， 隨佛音聲能解入。
二足四足及多足， 無足等類聞佛聲，
隨觸隨聞寂意生， 彼一切處隨聲轉。
三千大千世界中， 開明調伏眾生類，
普攝上中下諸根， 隨佛音聲而善轉。
應調伏者聞解脫， 離諸分別非分別，
等引心說聖諦門， 是中無執亦無縛。
無邊眾生聞佛聲， 聞已息除諸煩惱，
志誠歸命佛法僧， 聞已戒忍皆具足。
如來最上妙音聲， 是聲深廣無邊量，
音聲無邊智無邊， 菩薩智信無疑悔。

