大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第二


今誰能堪任， 追侍常悅心；
誰得名稱力， 自發長往侍？
忉利天誰意， 捨安不樂天；
住在玉女眾， 侍離垢月顏。
諸微妙最樹， 雖貪天室宅；
屋宅化金色， 當侍離垢威。
心念若干品， 不慕其諍訟；
少欲如妙花， 大男子所好。
言寂兜術天， 諸天求大威；
所生常見敬， 當樂無量稱。
慕應化妙本， 自在諸天宮；
心吉皆奉行， 當好是功勳。
魔王懷毒心， 越度一切尊；
及愛此經法， 自在度欲尊。
亦度於欲界， 亦及梵所居；
修行四等心， 在諸仙中上。
遊諸天殊特， 如轉輪聖王；
室宅常安隱， 侍離欲威尊。
欲得國君安， 大財無極富；
眷屬無怨仇， 侍送可敬順。
致財色豪位， 名稱力功勳；
見歎及仁君， 往侍送梵音。
欲得天人樂， 及致三界安；
處安及法安， 當侍大仙安。
若除婬怒癡， 欲棄眾冥塵；
寂然心淡泊， 侍從調定意。
學不學緣覺， 當逮一切智；
十力師子吼， 當侍從江海。
意勝閉惡趣， 致安住甘露；
得成八正道， 侍從降五趣。
其欲得見佛， 欲聽大哀法；
慕致眾福祚， 往侍自在聖。
盡生老死苦， 欲解宛轉縛；
清淨如虛空， 侍清明真人。
欲致一切敬， 相好殊異德；
常欲濟彼己， 當侍可愛敬。
戒定及智慧， 此及無量稱；
究竟所生安， 當侍彼大聖。
欲達深難解， 玄絕難逮義；
欲得慧自解， 當侍大醫王。


聽我無限言， 意審至三乘；
棄欲樂安住， 所慕此最淨。
大聖度降神， 眾奉可重敬；
守德神仙護， 微妙無害意。
執樂鼓和音， 歎德海功勳；
歸命天人尊， 聞菩薩上慧。
散花供養聖， 奉仁名花香；
悅心天人尊， 離欲安無患。
意妙清淨花， 善願演光明；
迦夷散眾花， 等供福清淨。
處胎無垢著， 覺窹老病死；
悅心侍究竟， 志懷奉恭敬。
天人獲善利， 見舉足七步；
釋梵咸稽首， 香水洗淨意。
屈意隨世俗， 天宮處塵欲；
普捨釋尊位， 咸悅意侍之。
取草坐道場， 得佛降眾魔；
梵勸轉法輪， 僉共奉安住。
三界作佛事， 甘露億載眾；
權化眾清涼， 皆棄渴名稱。


天玉女遊行， 覩菩薩妙顏；
心中發是念， 菩薩母何類？
手各執眾花， 往聞生愛意；
既受持花香， 叉十指作禮。
微妙氣雜香， 投身自歸命；
吾覩名稱市， 善見仁顏色。
亦欲覩殊異， 玉女色最悅；
觀尊見其形， 天眼自覩身。
是顏第一殊， 至德生尊人；
明珠著好器， 是器天中天。
手脚如甘露， 來樂勝天人；
觀像無厭足， 其心益踴悅。
威首照虛空， 其明耀諸天；
離垢眾雜香， 身演暉如是。
其色如紫金， 威神耀諸天；
如蜂王成蜜， 演淨塗香熏。
眼明如真金， 光淨耀虛空；
所沒至清淨， 而等於有無。
脾踵猶如象， 其膝微平正；
手脚平等淨， 玉女歎決疑。
如是多所觀， 散花右遶之；
歎名稱佛母， 還入其天宮。


前世積功德， 長夜來善本；
布施得真正， 故今致奉敬。
尊本無數劫， 惠施愛男女；
以斯施果報， 雨天諸花香。
害身肉稱之， 用哀愍鳥故；
由此布施果， 餓鬼蒙食醬。
尊本無數劫， 護戒無所犯；
由禁獲果報， 消盡惡道難。
本無數億劫， 志道行忍辱；
忍行致此果， 慈心愍天人。
本無數億劫， 上進無怯劣；
以是精進果， 身好如須彌。
本無數億劫， 禪思消眾塵；
以是一心果， 不樂眾塵欲。
本無數億劫， 行智斷貪欲；
以是智慧果， 光明最清淨。
被鎧善伏塵， 普愍念眾生；
仁德度彼岸， 禮清淨安住。
光耀悉普照， 皆除眾塵冥；
為三千目導， 禮最勝現道。
曉了神通飛， 顯示學究竟；
化度以種類， 稽首善船師。
皆學清淨辭， 示現沒終始；
未曾捨俗法， 於俗無所著。
其見求博聞， 弘利甚無限；
況復聽受法， 得信愛樂者。
兜術天忽冥， 閻浮利日出；
無思議億姟， 樂道消眾塵。
安隱快豐盛， 無數諸天俱；
玉女數音樂， 王舍聞悲和。
德威普滋茂， 覩母最妙顏；
子巍巍如此， 三界最吉祥。
不復失本誓， 無有貪恚諍；
恭敬普慈心， 於人中威神。
王國遂增益， 成轉輪王種；
迦維當豐茂， 寶藏又豐滿。
鬼閱叉厭鬼， 諸天龍鬼神；
往護人中尊， 不久得解脫。
讚佛積功德， 愛敬而奉事；
悉用勸其道， 速疾成導師。


念曾處象車， 身重不如今；
光明入吾室， 問誰是何變？


德行三界尊， 慈哀成福祚；
菩薩遷兜術， 大聖降妙后。
當叉手禮足， 至神入彼室；
妙后觀其意， 若干種微妙。
今以用是故， 而有是變應；
示現於宮殿， 未曾有虛妄。
淨如雪山王， 其明超日月；
身形甚分明， 大象強殊勝。
堅固猶金剛， 思念行殊特；
而降神入胎， 是故受我言。
覩三界迷冥， 億載天歎詠；
不厭無瞋怒， 心寂等安定。


天王召梵志， 曉了能解夢；
為我別此義， 於國為吉凶？
大王受我言， 梵志學經術；
當使在我前， 聽說所夢意。
光踰日月明， 形大好六牙；
故勇入我胎， 當聽此意故。


梵志聞是言， 歡喜無不吉。
生子有相好， 在家為聖王；
假愍世出家， 成佛祐三界，
甘露普濟俗， 為決所疑網。
受梵志好教， 心中無所畏；
以服美飲食， 其身永安隱。


住大淨三昧， 所化不可議；
普悅諸天意， 先現瑞所應。


菩薩處母胎， 墻壁屋室地；
自然金色光， 天喜成法王。
莊嚴大宮殿， 見中跏趺坐；
導師處名香， 其香聞三千。
大千下方出， 大蓮花香淨；
乃徹至梵天， 取精授菩薩。
菩薩能消服， 餘人不能堪；
無數劫熟精， 服食身心淨。
釋梵四天王， 稽首供養佛；
奉事聽正法， 右繞皆還歸。
樂法菩薩來， 妙光淨無礙；
轉聽尊法樂， 聞說皆歡喜。
四方男女來， 鬼嬈心迷惑；
見王后心解， 意安還歸家。
得風寒熱毒， 眼耳鼻口病；
及若干疾患， 后摩頭得安。
若取一籌渧， 與之病皆愈；
無疾安歸家， 處胎為毉王。
十方諸菩薩， 目自見王后；
如日月在空， 覩菩薩眷屬。
無婬怒癡患， 無貪嫉恚想；
其心常歡喜， 無餓渴寒熱。
天樂不鼓鳴， 天雨淨花香；
天人非人見， 未曾懷害心。
天人樂飲食， 無數樂悲和；
時雨豐賤樂， 草藥花菓茂。
王宮雨七日， 貧取食布施；
安貧苦稽首， 禮和眾如山。
白淨王常悅， 行法不領國；
入靜問皇后， 懷聖身安不。


寂滅諸惡趣， 使眾生普安；
眾生以和安， 一切皆無患。
如光消眾冥， 諸天光照穢；
德徹諸光明， 令蔽不復現。
不見餘業時， 亦復不聽聞；
佛光適出現， 為世之大聖。
不遇塵勞病， 慈心愍眾生；
梵天億百千， 來供養無量。
如樹華茂盛， 安住於平地；
眾人皆往歸， 一切悉採取。
猶如此世間， 淤泥生蓮華；
世護明如是， 將養洽一切。
譬如柔軟衣， 熏以天名香；
若有疾病人， 當為療醫王。
假使有離欲， 在色界和音；
叉手為作禮， 則為說眾祐。
若諸天人民， 覩天人柔軟；
展轉相敬重， 為眾之導師。
若如清淨水， 普有所茂盛；
以是正見故， 所居常安隱。

形貌紫金色， 覩之大歡悅。
