大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第十七


曉了於欲界， 色界亦復然，
捨一切有餘， 得無餘寂滅。
於身和合界， 永盡無餘證，
三耶三佛說， 無憂離垢句。


若色界眾生， 及住無色界，
不識滅界者， 還復受諸有。
若斷於色界， 不住無色界，
滅界心解脫， 永離於生死。


知從欲界出， 超踰於色界，
一切行寂滅， 勤修正方便。
斷除一切愛， 一切行滅盡，
知一切有餘， 不復轉還有。


觀樂作苦想， 苦受同劍刺，
於不苦不樂， 修無常滅想，
是則為比丘。 正見成就者，
寂滅安樂道， 住於最後邊，
永離諸煩惱， 摧伏眾魔軍。


樂受所受時， 則不知樂受，
貪使之所使， 不見出要道。
苦受所受時， 則不知苦受，
瞋恚使所使， 不見出要道。
不苦不樂受， 正覺之所說，
不善觀察者， 終不度彼岸。
比丘勤精進， 正知不動轉，
如此一切受， 慧者能覺知。
覺知諸受者， 現法盡諸漏，
明智者命終， 不墮於眾數。
眾數既已斷， 永處般涅槃。


身生諸苦受， 逼迫乃至死，
憂悲不息忍， 號呼發狂亂，
心自生障礙， 招集眾苦增，
永淪生死海， 莫知休息處。
能捨身諸受， 身所生苦惱，
切迫乃至死， 不起憂悲想。
不啼哭號呼， 能自忍眾苦，
心不生障礙， 招集眾苦增。
不淪沒生死， 永得安隱處。


多聞於苦樂， 非不受覺知，
彼於凡夫人， 其實大有聞。
樂受不放逸， 苦觸不增憂，
苦樂二俱捨， 不順亦不違。
比丘勤方便， 正智不傾動，
於此一切受， 黠慧能了知。
了知諸受故， 現法盡諸漏，
身死不墮數， 永處般涅槃。


譬如虛空中， 種種狂風起，
東西南北風， 四維亦如是。
有塵及無塵， 乃至風輪起，
如是此身中， 諸受起亦然。
若樂若苦受， 及不苦不樂，
有食與無食， 貪著不貪著。
比丘勤方便， 正智不傾動，
於此一切受， 黠慧能了知。
了知諸受故， 現法盡諸漏，
身死不墮數， 永處般涅槃。


譬如客舍中， 種種人住止，
剎利婆羅門， 長者居士等，
旃陀羅野人， 持戒犯戒者，
在家出家人， 如是等種種，
此身亦如是。 種種諸受生，
若樂若苦受， 及不苦不樂，
有食與無食， 貪著不貪著，
比丘勤方便， 正智不傾動，
於此一切受， 黠慧能了知，
了知諸受故， 現法盡諸漏，
身死不墮數， 永處般涅槃。


知諸行無常， 皆是變易法，
故說受悉苦， 正覺之所知。
比丘勤方便， 正智不傾動，
於諸一切受， 慧能了知。
悉知諸受已， 現法盡諸漏，
身死不墮數， 永處般涅槃。

