大正新脩大藏經數位版, No. 401 佛說無言童子經

無言童子經卷上


無形而現形， 亦不住於色，
欲以開化眾， 現身而有教。
佛者無色會， 亦不著有為，
皆度一切數， 導師故現身。
顯相三十二， 奇好八十種，
以嚴其身體， 為眾講說法。
法者則無相， 亦無有音響，
無聲不可得， 無念寂微妙。
佛法覺了法， 處在佛樹下，
彼道無言教， 言辭無所說。
其法無形法， 求相不可得，
以無相之法， 安可有所說？
愍傷於群生， 此佛之大恩，
分別無所獲， 所說不失時。
曉了無所得， 解空無所獲，
能如此養者， 佛義無名字。
有為之言教， 諸佛因所說，
彼數無所有， 無為無自然。
如無常形色， 導師緣見象，
此法無所有， 為眾說此經。
又始至八歲， 口未曾有言，
我初生之時， 諸天唱大音。
以入惟經典， 其耳不聞聲，
如是懷道業， 口亦無所說。
無言假有教， 辭語無所暢，
以言謂有說， 清淨妙光曜。
念誓願佛道， 志在於大乘，
當宣于尊教， 得佛人中上。
道心不可獲， 無言無相念，
是故曰道空， 解結成暉曜。


如言道亦然， 無持不可見，
所說無所覩， 我宣者佛道。
誓願求於道， 所願無所住，
無住無處所， 道所立亦然。
諸度無極然， 及所作眾德，
言辭託音聲， 所說無所說。
所可謂布施， 所施當所施，
方當所憲者， 悉住平等道。
口所暢布施， 敷演於道事，
彼道亦自然， 等猶如虛空。
若能曉了心， 口之所說者，
彼一切清淨， 聞淨皆至道。
身口及心念， 捨一切塵勞，
所勸亦如斯， 是施度無極。
布施不歸道， 道不倚於施，
此二者假名， 無著亦無象。
若無所依倚， 其受道若斯，
若不望想報， 是名曰布施。
而假聞禁戒， 不住於形色，
不起無所滅， 是為戒之相。
不行戒亦爾， 身口心無異，
無作無所有， 假有言說耳！
因緣合有辭， 說號禁戒耳！
如吾戒正等， 此二事無漏。
諸可禁戒事， 一切假於言，
道義所獲者， 無言亦無業。
口說心所作， 禁戒勸助道，
計戒及道教， 一切如虛空。
若曉了此者， 獨步普入戒，
則遊居於道， 深妙難解句。


可所謂忍辱， 口之所宣暢，
空空義故忍， 如忍等三世。
說於忍色像， 不貌不可見，
若心等於斯， 爾乃名曰忍。
忍類為空靜， 緣合聲香味，
彼無有文字， 此乃名曰忍。
講宣此三忍， 身口及心念，
若人曉了此， 暢乃名曰忍。
節節解其身， 而心不懷恚，
身受如墻壁， 是為身忍辱。
遠聞有惡言， 不報于罵辭，
入此音乃忍， 悉能住所說。
若於諸瑕疵， 心不懷愛結，
設能了字空， 是心入忍辱。
如忍道亦然， 身口意如是，
此乃名曰道， 名所而勸助。
若諸所精進， 最上中微下，
合集億垓劫， 不得便成就。
精進不可得， 道亦無所獲，
不逮一切法， 是曰為精進。
若勤力行此， 無怯不懷難，
彼則大精進， 為猛勇菩薩。


禪行無所思， 專心不有住，
斷一切諸想， 名寂度無極。
寂然而澹泊， 不逸無諸漏，
棄捐眾塵勞， 是寂度無極。
其心一切法， 未曾遣往反，
無心脫於心， 寂然度彼岸。
計心及與道， 觀之悉平等，
若能察平等， 佛道不難得。
捨文字無言， 無本無所有，
不樂不自恣， 乃名為智慧。
無此不度岸， 不住彼此際，
正立於法界， 不住無所著。
文字無班宣， 不與一切想，
以是受諸法， 乃名曰智慧。
諸度無極然， 所見一同類，
則能等諸法， 平均於眾生。
以能等諸法， 則能等眾生，
亦等於諸法， 便等一切智。
是故大智慧， 菩薩其勇猛，
能隨此教令， 法眼不可議。

