大正新脩大藏經數位版, No. 2885 佛性海藏智慧解脫破心相經

佛性海藏經卷第一


我觀如來真妙身 清淨無垢如蓮華
智慧方便虛空等 解脫無礙能開遮
神通自在無邊際 等視一切無偏耶
我今稽首大慧明 願入無相義空寂
唯願為我方便說 令除疑惑得惺悟
一實難知真法性 必為現形使知處
哀愍我等諸迷子 普為大眾廣分別
敷演甚深真實義 震大法雷為我說


三界說眾生 恒為五陰縛 展轉三有中
不得解脫樂 億劫受新苦 由有五陰身
不覩真如性 是名生死人 常為三毒射
心熱如火然 處處皆不安 煩惱自相纏
往返五道中 憂愁寧可陳 三塗為舍宅
枷鎖禁其身 由此三毒箭 害我智慧身
出入不自在 云何能見真 癡心以為麴
愛心是其米 癡愛欲相合 飲者醉不解
曠劫不惺悟 由此三毒酒 迷闇失正道
沈沒著三有 恒自心昏亂 濁酒未得嘔
不值善知識 昌狂闇中走 見佛不識真
坐生我慢垢 分別心不淨 由飲無明酒
癡心是闇種 愛心為惑土 闇惑相對值
煩惱由此聚 無明根本生 皆由貪欲雨
剎那作枝葉 滅須智慧斧 伐樹不去根
樹性未盡源 枝條因根生 花菓轉滋繁
諸見為子實 貢高是牆垣 絞假相恃護
真身被愚吞 三毒為根本 煩惱亦復然
除却株杌盡 名之為良田 菩提牙得生
由無根株故 拔除三毒箭 身得安穩處
癡麴不施用 愛米捨置地 欲酒既不成
必獲大明慧 心空相亦盡 智慧思修來
二帝空無相 身處光明臺 炎赫如火聚
光照獄門開 無礙不思議 應身成如來
我本行如是 今得離三災 安住不動地
驗成人天最 汝當懃行此 最後必相值
來世成正覺 如我亦無異


我觀如來身 清淨如虛空 辯才智無礙
見者無不敬 方便智無量 能慧眾生命
我眾皆疑惑 願為說究竟 四毒已得聞
云何離此病 為我廣分別 昏迷乃可惺
四毒正是心 云何可得除 若不除此心
世尊云道病 本心更無二 云何更作心
前心次後心 心心云何除 一心復二心
三心忽然至 如是心境界 廣大如虛空
世尊遣我除 不知云何除 哀愍大眾等
必當為我說


我觀三界有 冥寂盡無形 起滅如水泡
水泡本不二 水若不動時 泡體本不現
泡現還復滅 與水本無異 佛性如虛空
因空如生有 因水如生泡 泡體是空有
空有無二形 水泡不一二 現泡則二形
泡沒還歸一 有心則有身 空有不二一
無心則不二 全心則不一 身有生有心
歷劫不同一 有心萬象應 象應則放逸
婬欲從此生 四毒因斯有 彌輪相惑中
闇中波浪走 以是因緣故 不能離諸有
我今為汝說 會當除陰垢 陰垢既得盡
諸垢不名有 有體因有身 是名諸有垢
有垢無相空 空者體是有 有空有無一
故能無一二 虛空無礙故 應作無量形
無心名菩薩 有心名眾生 無心亦是心
