大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十一


善財汝今聽我說， 如是淨妙解脫門，
聞已愛樂生歡喜， 究竟勤修令悟入。
我昔修行多劫海， 生於廣大深信心，
常觀法性令現前， 速證如空一切智。
我於三世諸佛所， 咸生廣大信樂心，
最勝清淨諸眷屬， 悉願承事常親近。
我見過去天人師， 為利眾生皆供養，
聞此廣大淨法門， 其心愛敬生歡喜。
常於父母及師長， 尊重恭敬令歡悅，
如是曾無休懈心， 於此解脫能深入。
又於老病貧窮人， 無主諸根不具足，
經無數劫受輪迴， 慈心愍濟令安樂。
濁劫水火及王賊， 醉象惡獸諸恐怖，
我昔修行有海中， 種種救護令除免。
三有煩惱恒熾然， 諸惡業障常纏覆，
墮於生死險難中， 我昔救彼令除滅。
一切恐怖惡趣中， 種種苦難恒相續，
生老病死厄其身， 我當救彼咸令出。
願盡未來一切劫， 普為苦惱諸群生，
滅除生死使無餘， 得佛究竟諸安樂。


我因隨順善友教， 今來得詣天神所，
身無邊量等須彌， 處座莊嚴皆妙好。
非是執著於色相， 計有諸法為依止，
邪見淺識劣智人， 而能了知尊境界。
一切世間天及人， 於無邊劫常觀察，
不能測度聖天身， 色相無量難思故。
天能遠離於諸蘊， 亦復不依於界處，
普為眾生出世間， 示現種種神通力。
最勝智眼常清淨， 無垢無動無所著，
能觀一切極微中， 見佛種種神通力。
仁今身為正法藏， 心智無礙常清淨，
既得如來智慧光， 復照一切諸群品。
心能普集無邊業， 莊嚴一切諸世間，
了一切法皆是心， 現身等彼眾生數。
解了世間猶若夢， 一切諸佛猶如影，
諸法如響悉皆空， 隨心普現而無著。
天能普為諸眾生， 念念現身恒自在，
於有於無心不住， 常聞說法遍諸方。
無量剎塵諸剎海， 及善逝海眾生海，
如是悉在一塵中， 此尊解脫境界力。

