大正新脩大藏經數位版, No. 479 善思童子經

善思童子經卷上


今有響微妙， 翳諸音樂聲；
願嬭放我身， 捨置於樓上。
而此光明照， 決是大丈夫；
右足跨於閫， 欲入此城門。
微妙令意喜， 諸鳥鳴喚聲；
我耳未曾聞， 諸鳥如是唱。
決定是調御， 為利益世間；
右足跨於閫， 欲入此城門。
如服諸瓔珞， 遍體震鳴聲；
其響妙鏗鏘， 聞者皆歡喜。
決定千輪足， 威神莊嚴身；
右足跨於閫， 欲入此城門。
猶彼大地震， 亦如打銅鍾；
諸如是等聲， 無有不聞者。
決定彼人日， 大聖之身光；
欲入此大城， 令眾生無畏。
如諸林樹木， 種種華莊嚴；
各聞微妙音， 眾生隨所樂。
決定善安住， 與願大龍王；
右足跨於閫， 欲入此城門。
如虛空光照， 大地普皆明；
日彩曀不彰， 此世尊金色。
決定喜觀察， 大威放焰光；
右足跨於閫， 欲入此城門。
阿嬭今觀此， 天眾在虛空；
歡喜歌嘯聲， 弄諸衣服等。
決定利益世， 最勝諸眾生；
右足跨於閫， 欲入此城門。
今此大城內， 相向起慈心；
各各共喜歡， 如父母愛子。
決定大福聚， 眾德莊嚴身；
右足跨於閫， 欲入此城門。
又男夫婦女， 將種種香花；
滿掬四面飄， 心生大歡喜。
決定大自在， 福德華莊嚴；
右足跨於閫， 欲入此城門。
天人華所散， 悉遍滿虛空；
處處雨眾香， 微妙甚可憙。
決定世善逝， 大福慧入城；
為利益眾生， 所以今來到。


世尊住智中， 最勝者住此；
利諸眾生故， 願受我蓮花。


我所住實際， 非眾生境界；
彼際無所有， 是際如實相。


世尊云何住， 於此真實際？
此際既無有， 無有何所住？


如際實際者， 彼際是如來；
如彼實際住， 我住彼亦然。
如實際諸佛， 其體一無殊；
如彼真實際， 我作如是住。


非際際非際， 此際有何相？
作何等方便， 得名為實相？


不可執際際， 故言為實際；
彼際如虛空， 虛空亦無相。


希有真實處， 住處最上住；
願眾生住此， 如諸佛所住。


彼法無有佛， 及諸聲聞得；
我當證是法， 為諸眾生說。
彼法無處所， 亦復無去來；
智者如是知， 法之本體性。
過去一切佛， 現在無上尊，
無不如是知， 入無餘寂滅。
彼中無法界， 眾生界亦無；
如是之邊際， 世間無入者。
法界惟名字， 字從分別生；
分別無分別， 究竟不可得。


童子汝云何， 能學解此法？
甚深無譬喻， 諸智者所迷。
汝今身未行， 已作如是辯，
能對最第一， 智慧大聲聞。
汝體如真金， 遍皆巧知解；
顯赫此城巷， 如月處虛空。


尊者今言生， 此生無有處；
諸法無生故， 當生此是何？
諸法既無生， 何者名真體？
此我說本性， 一切諸法無。
法及法本性， 二俱不可得；
二既不可得， 此法諸佛說。
是名最上輪， 鹿苑中前轉；
虛空搦拳已， 令覺多聲聞。
唯鳴於法聲， 眾生多誑惑；
乘方便及智， 當說如真實。
言生及死者， 是名凡夫境；
此之顛倒見， 富婁那未盡。
生死及彼此， 世間人言語；
無言語法中， 假以語言說。


佛最勝世尊， 知而故問我；
欲為誰著鎧？ 今當真實宣。
我無所為人， 亦無著鎧者；
甚深上法中， 無受化眾生。
眾生非眾生， 一切皆無有；
此處不迷惑， 彼名為世尊。
如是生解法， 如實際常處；
非一非無異， 此甚深最上。
我當令覺眾， 彼眾生亦無；
眾生體既無， 彼中何有智？
智慧及眾生， 性畢竟非有；
若能如是解， 彼名世智人。


猶如聚真金， 遙觀妙顯赫；
此善思童子， 處在大眾中。
譬如須彌山， 安住於海內；
如是善說法， 彌覆此世間。
無有及非無， 善思童子說；
如是彼實際， 實際亦空無。
汝今說此時， 不曾生恐怖；
善思汝如是， 我云何得知？


我已誓捨身， 著此無為鎧；
無望故求道， 多聞如是知。
為五欲所迷， 墮於可畏獄；
今見無上尊， 我云何不喜？
世尊大慈愍， 化度諸眾生；
我身不墜傷， 今在佛前住。
虛空及我體， 此二悉是無；
身及空既無， 云何當畏壞？
佛身及空體， 真實不可分；
能有此忍心， 彼中無怖畏。
虛空及大地， 真如中悉無；
我今真實知， 是故無恐怖。
虛空遍大地， 畢竟不可得；
無真無生故， 真實無驚畏。
虛空無有高， 下處亦無有；
如是法知者， 彼無虛可驚。


有有故怖生， 彼有不可得；
能定此忍者， 彼即近菩提。
取相言眾生， 而眾生無有；
能如是了達， 彼即住真乘。
菩提無得人， 不得得不得；
離此得不得， 恐怖心則無。
若能如是知， 有無皆不住；
善思汝當識， 此路趣菩提。


我雖說常相， 其常非是有；
既知無有常， 即無有諍競。
有著樂相者， 樂亦無真實；
此是顛倒見， 分別福伽羅。
若知諸法真， 各各無集處；
彼等不作相， 命及福伽羅。
路非是菩提， 非路亦復爾；
我說此本性， 諸法無處所。
本性及眾物， 智者不分別；
善思汝當知！ 此路向菩提。
若著如是路， 彼佛非行道；
若著有相者， 彼不知諸法，
亦不能乘乘， 諸佛所憐愍，
無有人能行， 此寂甚深處。
一切處無物， 彼物不可物；
既無有物故， 彼樂無處生。
諸樂及諸苦， 此路如虛空；
能得如是覺， 彼心得解脫。
我雖說我相， 此法亦無有；
既無有我所， 亦復無有智。
既無有智知， 此即智境界；
壽命分別有， 其相畢竟空。
無有言知者， 小智即迷惑；
我相及壽命， 本性非是有。
本性及諸物， 此愚癡境界；
彼等不能近， 不思議佛乘。
不聞深經典， 復不讀誦持；
此經典不說， 無有諸法相。
我不得諸法， 說處亦復無；
我昔坐道場， 無一智可證。
此智我如是， 菩提不可得；
菩提及道場， 此二無證者。
凡夫輩分別， 諸佛說諸法；
此是假名字， 諸佛甚深處。
甚深及諸佛， 此是魔境界；
不聞此經典， 佛世尊所說。
彼等不知味， 諸法利益處；
菩薩行苦行， 其行無知故。
言佛及菩提， 此二不可見；
如是思惟已， 妄言諸佛說。
稱有諸境界， 倚之而生著；
既有染著處， 彼等不見我。
若有諸眾生， 成就甚深智；
彼等大唱說， 諸佛不思議。
是故汝善思！ 欲知甚深法，
精勤當用心， 即知法真實。
彼法實無礙， 故名為甚深；
如是說之時， 名為不可得。
眾生顛倒見， 此非彼境界；
非以禪定求， 可知真實義。
三昧非三昧， 空中不可得；
此非智境界， 無智亦復然。
雖令覺彼際， 亦非智境界；
此法從緣有， 甚深即能入。
若有樂寂靜， 則無有彼此；
若心能信樂， 正說此經處。
彼非一佛邊， 昔種諸善根；
於多諸佛所， 乃能受持此。


一切法無有， 真如不迷惑；
諸法無有故， 彼相即寂滅。
諸法無優劣， 此彼悉皆無；
一切法無故， 真實亦復無。
諸法有優劣， 此彼亦各無；
諸法既悉空， 則無有諍競。
一切法既無， 本性何有性？
其性無有故， 云何有壞滅？
諸法有斷耶？ 智者無此念；
但假有斷名， 求斷處不得。
欲斷一切法， 微細求覓無；
毫末及眾多， 諸法皆無有。
諸法無有者， 此亦是言說；
彼中如是無， 但有中示現。
一切法無形， 但有相中現；
有有及無有， 一切皆假名。
一切法有合， 示現不合者；
真如無合故， 畢竟無有物。
諸法無和合， 無作無滅者；
如是亦不得， 諸法各各無。
諸法不可得， 彼等前際無；
本際既無故， 故名為實際。
一切法歡喜， 歡喜不可得；
既無有諸法， 彼亦不可說。
諸法無歡喜， 彼等二皆無；
真如中無物， 此是甚深相。
一切法無嫌， 真如中無我；
真如無有故， 彼無有嫌處。
涅槃無讚歎， 彼法不可得；
諸法無有故， 故名為涅槃。
諸法無明者， 真如中示現；
此是假名說， 是故名為思。
諸法無思者， 此法無定處；
是故無眾生， 此是諸法體。
一切法如幻， 彼幻不可得；
諸法不得故， 說有為諸行。
諸法既無為， 此彼真如體；
無有諸法處， 故言無有邊。
雖言有境界， 境界實無有；
而凡夫所說， 故名為境界。
諸境界虛妄， 故說無境界；
說無有境界， 是境界真相。
言一切法體， 彼等無有數；
彼等既無有， 寂定汝等知。
無得言有得， 示現有得處；
得無得之處， 示現故有得。
彼處無持戒， 及破戒亦無；
無行及無戒， 如是諸法相。
一切法悉無， 故名為無明；
無有諸法故， 汝當知是明。
諸法名字者， 彼名實無有；
既無有法名， 當知是涅槃。
說有受名者， 以受故示現；
是處無有受， 故言受示現。
無有為有相， 示現名為有；
諸法中離有， 故言常無有。
如見幻華已， 愚癡言有相；
有有無有知， 是處智無惑。
法生處不知， 此二不可得；
愚癡人故言， 說此為生處。
諸法若有生， 應說當有死；
生處及死處， 此二不可得。
一切法皆空， 諸法不可得；
善思汝當知， 我說如是法。
菩提不可作， 是處作者無；
若當得菩提， 應即見三界。
若分別菩提， 彼不行菩提；
行行及菩提， 彼等無分別。
一切有真實， 真實無有處；
真實無得故， 此是涅槃相。
畢竟無出者， 彼無處可得；
無有諸物故， 不滅復不滅。
若能知此義， 諸法無真實；
彼等無可生， 即不相諍競。
說此甚深法， 若無恐怖時；
汝應知彼人， 真實是菩薩。


世尊利益我， 出現於世間；
說此法相時， 我無有疑惑。
今者具足滿， 佛出不思議；
我諸見網薄， 今得脫魔網。
我已斷生死， 已住道場內；
如來說相時， 斷除我疑結。
為我說得處， 摧滅諸見等；
無畏益世間， 善去我心垢。

