大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第一


古昔諸大師， 於諸甚深法，
多聞見聖跡， 已說一切義。
精勤方便求， 未曾得異分，
阿毘曇心論， 多聞者已說。
或有極總略， 或復廣無量，
如是種種說， 不順修多羅。
光顯善隨順， 唯此論為最，
無依虛空論， 智者尚不了。
極略難解知， 極廣令智退，
我今處中說， 廣說義莊嚴。


敬禮尊法勝， 所說我頂受，
我達摩多羅， 說彼未曾說。
弟子咸勸請， 毘曇毘婆沙，
專精思惟義， 賢眾所應學，
正要易解了， 離惱濟群生。


頂禮前最勝， 離惱安教尊，
所說悉具足， 羅漢見真諦。


牟尼尊悉知， 法聚二種相，
亦為他顯現， 我今說少分。


一切有漏行， 離我樂常淨，
不見有漏故， 計我等妄受。


若增諸煩惱， 是聖說有漏，
以彼漏名故， 惠者說煩惱。


亦名為煩惱， 受陰及與諍，
煩受諍起故， 是諸賢聖說。


若行離煩惱， 亦解脫諸漏，
此及前受陰， 是陰聖所說。


所謂色受陰， 想行及與識，
是五陰次第， 麁細隨順說。


十種謂色入， 及無作假色，
是分別色陰， 牟尼之所說。


所名為識陰， 此即是意入，
於十八界中， 亦復說七種。


餘則有三陰， 無作三無為，
是則說法入， 亦復說法界。


輪轉於生死， 當知二諍根，
是故別受想， 建立二種陰。


五陰雖是行， 而一受行名，
有為法多故， 說行陰非餘。


廣說諸法陰， 其數有八萬，
戒等及餘陰， 悉是五陰攝。


法陰謂經論， 如是一一說，
及諸對治行， 悉名法陰數。


所謂眼耳鼻， 舌身及與意，
色聲香味觸， 餘則說法入。


雖於一身中， 所作事各異，
依緣自性故， 十二種分別。


雖有眾多色， 但說一色入，
當知一色入， 三眼境界故。


彼一切諸法， 雖盡是法入，
法中眾多故， 一法入非餘。


彼十一切入， 八入二四入，
及五解脫入， 皆悉十二攝。


界種說十七， 或說為十二，
境界依者依， 分別十八種。


二眼說一界， 以二一自故，
耳鼻亦如是， 二共說一界，
為令身端嚴， 彼皆不一一。


若有諸餘界， 世尊契經說，
各隨其自性， 悉入十八界。


界說一切法， 彼即十二入，
除三無為法， 餘則說五陰。


牟尼觀眾生， 欲解根不同，
性行愚差別， 故說陰界入。


聚積是陰義， 輸門義說入，
種性義說界， 是三種差別。


境界依者依， 度量法所應，
是故界入陰， 不增亦不減。


界中一可見， 又說一切界，
無記謂八種， 餘則善不善。


一切皆當死， 是論一向記，
一切死復生， 是名分別論，
若問生殊勝， 是名詰問論，
眾生五陰異， 是名止記論。


十二界有對， 一界說少分，
十界七有對， 一少分亦然，
說境界有對， 障礙及與緣。


有漏有十五， 餘二三三有，
欲有中有四， 十一在二有。


有覺有觀五， 三行三餘無，
有緣當知七， 法入說少分。


九不受餘二， 為無為共一，
一向是有為， 當知十七界。


有罪及有報， 染污及隱沒，
修習則有十， 一界中有見，
亦說有心法， 一界是見性。


自分眼見色， 非彼眼識見，
非慧非和合， 不見障色故。


極微數有十， 九界四大造，
二界說少分， 內界說十二，
此即是根性， 一界中有根。


分餘分十七， 一界說有分，
十七界墮世， 一少分三業。


非學非無學， 當知十五界，
彼悉修道斷， 餘界俱三種，
於彼三界中， 說持戒犯戒。


十七說有上， 一界說二種，
果有果十七， 一三覺所說。


三界三種緣， 一依亦復然，
五一或分別， 餘緣唯說一。


若眼隨生見， 耳界隨生聞，
三界隨生覺， 意界隨生識。


境界唯無記， 覺心於中轉，
隨生三種識， 是則名為覺。


二境不近受， 遠近境界一，
餘一向近受， 依及境界等。


二界說不定， 一界境亦然，
五界依或俱， 一界依說遠。


十一界有二， 六三一四種，
事及長養報， 剎那與依種。


生身眼色界， 自地及他地，
若彼眼識生， 自他地亦然。


耳界如前說， 鼻舌界自地，
身觸即地說， 意識則眾多。


若彼得眼界， 或彼所依識，
二俱得不得， 亦色及與捨。


色界二識識， 乃至觸亦然，
諸餘十三界， 一向意識緣。


思惟識三種， 是意欲有中，
色無色分別， 一種謂餘界。


諸法離他性， 各自住己性，
故說一切法， 自性之所攝。


界中說一界， 陰入亦復然，
如是陰入界， 則攝一切法。


以彼漏名故， 惠者說煩惱。


境界依者依， 分別十八種。


說境界有對， 障礙及與緣。

