大正新脩大藏經數位版, No. 1462 善見律毘婆沙

善見律毘婆沙卷第二


不因業而觸， 必因心而起，
善人攝心住， 罪不橫加汝。


罽賓揵陀國， 爾時末闡提，
瞋恚大龍王， 教化令受法。
復有餘大眾， 從繫縛得解，
八萬得天眼， 出家一千眾。


大德勒棄多， 有大神通力，
到婆那婆私， 於虛空中坐。
為說《無始經》， 眾生得天眼，
出家七千人， 五百僧伽藍。


大德曇無德， 有大神通力，
往阿婆蘭多， 說《火聚經》法。
令服甘露法， 眾生得天眼，
一千比丘僧， 比丘尼如是。


大德摩訶曇， 有大神通力，
往摩訶勒咤， 說《迦葉本經》，
眾生得道果， 出家三千人。


摩訶勒棄多， 有大神通力，
往臾那世界。 說《摩迦羅經》，
眾生得道果， 出家一千人。


大德末示摩， 有大神通力，
往到雪山邊， 說《初法輪經》，
眾生得道果， 出家五千人。


大德須那迦， 欝多羅比丘，
有大神通力， 往到金地國，
為說《梵網經》， 眾生得道果，
三千五百僧， 一千五百尼。


上座摩哂陀， 大德欝地臾，
大德欝帝臾， 大德跋陀多，
大德參婆樓， 沙彌脩摩那，
皆得三達智； 婆塞槃頭迦，
已得見道跡， 此諸大士等。


住卑地寫村， 已經三十日，
時至宜應去， 往到師子洲。
從閻浮利地， 次第飛騰往，
譬如虛空雁， 羅列不失次。
如是諸大德， 根本因緣起，
國東眉沙山， 靉靆如黑雲，
即到山頂上， 徘徊而來下。


車多迦山邊， 忽生一竹林，
林中有三竹， 其色白如銀，
黃白絳碧黑， 金藤圍遶纏，
眾鳥及四足， 種種雜華照。


天冠拂傘劍， 七寶裝革屣，
頻伽檀陀蝝， 色髮衣一雙，
金鉢儀一具， 阿耨達池水，
鮮白貴手巾， 無價青栴檀，
平旦色白土， 龍王名眼藥，
菴摩阿梨勒， 無上甘露藥，
鸚鵡所獻米， 其數五百擔，
此諸眾妙物， 阿育王功德。


投弓放箭， 却坐一面。 大王坐已，
問訊大德， 句次有義。 時四萬人，
往到王所， 各自圍遶。


摩訶提婆， 有大神力， 得三達智，
到摩醯娑。
為說《天使經》， 度脫諸眾生，
四萬得天眼， 皆悉隨出家。

