大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十八


顛墜於地獄 足上頭歸下
由毀謗諸佛 樂寂修苦行


水流不常滿 火盛不久然
日出須臾沒 月滿已復缺
尊榮豪貴者 無常復過是
念當勤精進 頂禮無上尊


若人身口意造業 作已入於惡道中
如是當生活地獄 最為可畏毛竪處
經歷無數千億歲 死已須臾還復活
怨讎各各相報對 由此眾生更相殺
若於父母起惡心 或佛菩薩聲聞眾
此等皆墮黑繩獄 其處受苦極嚴熾
教他正行令邪曲 見人有善必破壞
此等亦墮黑繩獄 兩舌惡口多妄語
樂作三種重惡業 不修三種善根牙
此等癡人必當入 合大地獄久受苦
或殺羊馬及諸牛 種種雜獸雞猪等
并殺諸餘蟲蟻類 彼人當墮合地獄
世間怖畏相多種 以此逼迫惱眾生
當墮磑山地獄中 受於推壓舂擣苦
貪慾毒癡結使故 廻轉正理令別異
判是作非乖法律 彼為刀劍輪所傷
倚恃強勢劫奪他 有力無力皆悉取
若作如是諸逼惱 當為鐵象所蹴踏
若樂殺害諸眾生 身手血塗心嚴惡
常行如是不淨業 彼等當生叫喚處
種種觸惱眾生故 於叫喚獄被燒煮
其中復有大叫喚 此由諂曲姦猾心
諸見稠林所覆蔽 愛網彌密所沈淪
常行如是最下業 彼則墮於大叫喚
若至如是大叫喚 熾然鐵城毛竪處
其中鐵堂及鐵屋 諸來入者悉燒然
若作世間諸事業 恒多惱亂諸眾生
彼等當生熱惱處 於無量時受熱惱
世間沙門婆羅門 父母尊長諸耆舊
若恒觸惱令不喜 彼等皆墮熱惱獄
生天淨業不樂修 所愛至親常遠離
喜作如是諸事者 彼人當入熱惱獄
惡向沙門婆羅門 并諸善人父母等
或復害於餘尊者 彼墮熱惱常熾然
恒多造作諸惡業 不曾發起一善心
是人直趣阿毘獄 當受無量眾苦惱
若說正法為非法 說諸非法為正法
既無增益於善事 彼人當入阿毘獄
活及黑繩此兩獄 合會叫喚等為五
熱惱大熱共成七 阿毘地獄為第八
此八名為大地獄 嚴熾苦切難忍受
惡業之人所作故 其中小獄有十六


生來死還送 日往復月旋
弱喪昏風動 流浪逐物遷
愚戇失正路 漂沒入重淵
一墜幽闇處 萬劫履鋒辛
六道旋寰苦 三業未曾全
墜流無人救 悽傷還自憐
歸誠觀像物 方知虛妄筌
苦海深河趣 思登般若船

