大正新脩大藏經數位版, No. 324 佛說幻士仁賢經

佛說幻士仁賢經


如今所設座， 及其處上者；
定意為平等， 善哉施無上。


如今供具心， 及其受者意；
如是常等覺， 是疾畢信施。


是施無所施， 受者無所受；
其有應是行， 是為畢信施。


是施為尊乘， 食者無有心；
其身意無著， 是為世眾祐！


譬如彼幻士， 仁賢現此化；
一切世亦然， 愚者不及解。


譬如坐樹下， 悉以幻化作；
所有幻亦空， 適等無差異。


不聞師子吼， 小獸樹間鳴；
師子適震吼， 馳走竄十方。
仁賢卿有恨， 以幻惑人民；
如來所現幻， 眾魔不能當。


是飯食化作， 供助者亦幻；
食飯者皆化， 善哉祠無上。


油醍醐澆火， 其明益熾盛；
仁賢幻如是， 佛幻為普現。


譬如本此處， 一切皆化造；
仁賢所興幻， 欺誑惑眾人。
一切法如是， 本為悉平等；
不覺了當來， 愚癡行生死。


今我覩見， 如來神足； 發意之頃，
化若干佛。 其數百千， 復過是限；
若江河沙， 諸佛如是。 我本自謂，
廣學幻術； 於閻浮利， 無與等者。
今日觀見， 佛之神足； 計挍譬喻，
不可為比。 今我目覩， 不復見餘；
普見諸佛， 相好莊嚴。 是故今我，
欲問法王， 何許是佛？ 唯願尊說。
奉事何佛？ 為第一供。 施何所佛？
功德最大。 何所清淨？ 受施眾祐！
願為說是， 平等普見。 我今首過，
一切所犯； 身所試佛， 世雄導師。
其於尊人， 不行恭敬； 是為自棄，
不得所願。 諸天已聞， 及與帝釋！
於是眾會， 一切普達。 我今為發，
菩薩之心； 用一切故， 今悉度脫。
今我為請， 一切眾生； 皆使飽滿，
甘露安隱。 令睡瞑者， 疾得覺悟；
逮得奇特， 智慧燈明。 誰能化變，
如是所現？ 聞其所言， 安定柔軟。
其慧無礙， 導行最上； 彼不生心，
道意最尊。 願為我說， 微妙道行；
為奉何尊， 疾逮佛道？ 云何如是，
為具足行？ 一切弟子， 所不能及。
無行之行， 德為何類？ 正義云何？
而諦聽聞。 何謂所樂， 禮節經行？
云何而發， 所生無疑？ 云何精進，
