大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十八


若人行是五種法， 於此勝慧不增長，
而復遠離調御尊， 不能速疾成正覺。
虛誑一切有情故， 如王家臣諸僕使，
悉斷一切善根力， 不能值遇佛出世。
又或驚怖諸有情， 語令捉縛加捶打，
如是作諸惡業已， 於無上尊常遠離。
復於苾芻苾芻尼， 破他淨戒生病苦，
剎那不得值好時， 於諸佛所常遠離。
父母妻孥諸眷屬， 於非法行常無間，
而於正法不樂聞， 墮癡迷中難出離。
設逢佛世求親近， 於剎那間不能得，
或復愛樂出家時， 彼等競來為障難。
或時聽是正法已， 隨處演說真實空，
彼等競生瞋恚心， 乃說此為非正法。
如是種種諸障難， 十六分中未及一，
由是毀謗正法因， 世世生盲無所見。
彼不能見正覺尊， 縱見不生清淨信，
當獲人身不具足， 後墮一切傍生中。
若人歸向佛菩提， 及於菩薩生愛樂，
一切障難悉蠲除， 善能修習真正行。
所有父母并眷屬， 及餘一切有情類，
數數引導令出家， 速能攝受歸正道。
唯母最初引導已， 復能讚歎令出家，
即當往詣善逝尊， 發心開悟大菩提。


願我當來如世尊， 有諸苾芻眾圍繞，
我若得似如來相， 復名如是最上尊。
今將飲食諸供養， 為求無上菩提故，
所有舍宅悉棄捨， 願我當來成正覺。
譬如眾星月為勝， 此誰見已不清涼，
於有情中佛最尊， 誰不捨家求出離？


汝今莫作如是語， 亦勿高聲報四方，
汝今聽我誠實言， 云何速得菩提道？


汝於此道不愛樂， 亦復莫起憎嫉心，
我今所出善語言， 是故當得菩提道。
汝於世間諸財寶， 亦莫輒生慳悋心，
我於身命尚能捨， 是故語汝悉知解。
與汝如是諸舍宅， 及有一切財寶等，
我今往詣於佛所， 出家求授菩提記。
三十二種殊勝相， 誰人見已不愛樂？
無上菩提誰不行？ 於此莫生劣弱見。
我於舍宅并財寶， 父母眷屬諸親友，
於此一切皆能捨， 為求往詣於佛所。
假使俱胝千劫中， 聞佛出世甚難得，
佛為世間大光明， 遇佛光者亦復難。
佛來王城行化行， 大苾芻眾皆圍繞，
猶若晴空清淨月， 普遍照耀於世間。
又如出現千日光， 四衢道陌皆晃耀，
佛於城中行化行， 普放光明亦如是。
譬如須彌山中王， 亦如出現殊妙寶，
佛於苾芻大眾中， 清淨尊嚴亦如是。
熾盛光明大威德， 普能照耀諸有情，
如來殊勝二足尊， 圓滿如是諸色相。
佛入王城行化行， 顯現無量大神變，
諸天龍神及有情， 見者愛樂咸恭敬。
三十二種殊勝相， 見已誰不求正法？
若於小乘樂修習， 是名愚夫劣弱見。
我見無上人中尊， 相好端嚴世希有，
我今往詣善逝尊， 為求無上菩提道。


我於小乘非愛樂， 亦能往詣於佛所，
今於此大樓閣中， 誓欲棄擲於身命。
又我想身皆虛幻， 於其身命即能捨，
為求無上大智慧， 亦當往詣於佛所。
父母恩愛極最重， 舍宅財物諸欲境，
我今悉能皆棄捨， 誓當往詣於佛所。
若我願得如世尊， 蒙佛稱讚為攝受，
一切所有棄捨已， 投佛出家為弟子。


我今所獻上妙服， 不求端嚴諸色相，
願我當來如世尊， 最上最尊稱第一。
具足清淨大智慧， 於精進力善安住，
三十二相妙莊嚴， 願得果如二足尊。
又復成就十智力， 四無所畏善安住，
願我當來如世尊， 最上最尊稱第一。
願我於佛正法中， 如佛安住光明聚，
演說諸法施有情， 普令一切皆覺悟。
我今所獻上妙服， 不求端嚴諸色相，
願成清淨大菩提， 廣度無邊人天眾。
又我所獻上妙服， 為求如來無上慧，
安住不二正法門， 降伏一切諸外道。
又願利樂諸有情， 令貪瞋癡悉遠離，
無明愛有等皆除， 獲得無為甘露法。
又說如來清淨法， 普皆利樂諸有情，
令離生老病死等， 及滅憂悲諸苦惱。
又願說法利一切， 天龍人等及非人，
有想無想諸有情， 自覺覺他咸恭敬。
願我如住諸佛剎， 普放光明照十方，
於大黑闇熱惱中， 作彼清涼甘露味。
欲界色界無色界， 皆令一切無所著，
於憎愛境悉遠離， 常說如來清淨法。


願我如佛眾中尊， 如大舍宅為救護，
令諸有情離惡趣， 復能演說真正道。
世間所有諸愛欲， 此名愚夫麁境界，
一切有為悉遠離， 願佛出世常值遇。
見佛光明照世間， 於二足尊應供養，
為利一切諸有情， 誓求無上菩提果。
復以最勝香花等， 種種幢幡及寶蓋，
為利一切諸有情， 將持供養大覺尊。
上妙衣服及飲食， 床褥臥具諸湯藥，
為利一切諸有情， 持此供養於如來。
又持鼓具諸樂器， 歌詠讚歎妙音聲，
為利一切諸有情， 供養出世光明尊。
又持珍妙諸飲饍， 世間所有最上味，
為利一切諸有情， 願將供養佛世尊。
作是廣大供養已， 於佛如來求出家，
為利一切諸有情， 誓行一切清淨行。
又願一切有情等， 不生邪道幻惑中，
悉令俱胝數有情， 安隱皆住八正道。
願我不生此欲界， 極劣邊地訶厭處，
遠離一切放逸已， 常得親近不放逸。
又願不生諸惡趣， 常願生於信族中，
生已當發最上心， 願見如來常親近。
見已發此清淨心， 及以花鬘塗香等，
眾鼓伎樂諸供養， 當求勝解利一切。
願於俱胝多劫中， 常作廣大供養事，
出家遠離諸欲境， 當行一切清淨行。


願佛安住我精舍， 過去諸佛所稱讚，
我今發此淨施心， 願佛哀慜親納受。
若佛常住我精舍， 了知俱胝有情數，
過現未來三世心， 願我當來亦如是。
佛依精舍到彼岸， 獲得正斷及神足，
四種勝行各了知， 我施精舍亦如是。
唯願勝高如來佛， 及與一切苾芻眾，
受此精舍半月中， 供養尊重常恭敬。
我今於是如來所， 親近恭敬供養已，
發是信心求出家， 剃除頂髮被法服。
如是捨家出家已， 於諸利樂遍希求，
常當修作善相應， 愛樂如是真實法。


我共汝發平等心， 修行無上菩提行，
我今亦發精進力， 為利一切諸有情。
遠離諸欲及身命， 血肉枯乾無所辭，
願於千劫盡修習， 精進志樂菩提道。
常思安住曠野中， 及樂山間寂靜處，
為求無上大智慧， 於法清淨得自在。

