大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十七


如五空閑說， 餘功德亦爾；
自讀誦教他， 得捨空閑處。


讀誦經因緣， 可捨阿練若。


教他讀誦時， 不應望供給，
即時應念佛， 佛常有所作。


我應善供給， 一切諸眾生，
不望彼供給， 自利利他故。


從他求智慧， 應不惜身命。


若一字一心， 以此為劫數，
恭敬於師所， 能說此論者。
離諸諂曲心， 深愛而恭敬，
晝夜不休息， 盡於爾所劫。


護身口意業， 亦不得護法，
終不令我見， 及以餘見雜，
迴向薩婆若， 此四淨尸羅。


無我我所心， 亦無斷、常見，
入於眾緣法， 則能淨尸羅。


行四聖種行， 及十二頭陀，
亦不樂眾鬧， 念何故出家。


五陰無生滅， 六性如法性，
見六情亦空， 不著世俗語。
如是之四法， 亦能淨尸羅。


惱壞是色相， 何等為是色？
若惱是色相， 離相無可相。
此相在何處， 無相無可相，
世界終無有， 無相有可相。
相與及可相， 非合非不合，
其來無所從， 去亦無所至。
若有合非合， 成於相可相，
如是則為失， 相及可相相。
以相成可相， 相亦不自成，
相自不能成， 云何成可相？
世界甚可愍， 分別相可相，
迷惑諸邪徑， 邪師所欺誑。
相可相則是， 無相無可相，
如是眼見事， 如何不能知？
隨計相可相， 有如是戲論，
隨起戲論時， 則隨煩惱處。


生老病死法， 生時無從來；
生老病死法， 滅時無所去。
諸陰界入性， 生時無從來，
滅時無所去， 佛法義如是。
如火非人功， 亦不在鑽木，
和合中亦無， 而因和合有。
薪盡則火滅， 滅時無所去，
諸緣合故有， 緣散則皆無。
眼識亦如是， 不在於眼中，
不在於色中， 亦不在中間；
不在和合中， 亦不離和合，
亦不從餘來， 而因和合有，
和合散則無； 諸法亦如是，
生時無從來， 滅時無所至。
如彼龍心力， 而有陰雲現，
不從龍身出， 亦不餘處來；
而此大陰雲， 雨流滿世界，
然後乃消滅， 亦無有去處。
如雲無來去， 諸法亦如是，
生時無從來， 滅時無所去。
如壁上畫人， 不在一一彩，
亦不在和合， 壁中亦復無；
畫師所亦無， 畫筆中亦無，
不從餘處來， 而因和合有，
和合散則無； 諸法亦如是，
有時無從來， 無時無所去。
燈炎不在油， 亦不從炷出，
亦不餘處來， 而因油炷有。
因緣盡則滅， 滅時無去處，
諸法來去相， 皆亦復如是。


能自思量身， 不自高、下他，
此二無所得， 心猗無有慢，
觀諸法平等， 是四淨尸羅。


若當因於下， 而有中上者，
下不作中上， 云何因下有？
下自作下者， 中上先定有。
若當因於中， 而有下上者，
中不作下上， 云何因中有？
中自作中者， 下上先定有。
若當因於上， 而有中下者，
上不作中下， 云何因上有？
上自作上者， 中下先定有。
因下不得作， 不因亦不得。
若先定有者， 不應因於下；
若先定無者， 云何成中上？
因中不得作， 不因亦不得。
若先定有者， 不應因於中；
若先定無者， 云何成下上？
因上不得作， 不因亦不得。
若先定有者， 不應因於上；
若先定無者， 云何成中下？


智者於空中， 不說分別相。
空一而無異， 能如是見空，
是則為見佛， 佛不異空故。
說言諸佛一， 一切眾生一，
一切法一法， 無上中下別。
一切佛世尊， 離自性他性；
一切諸眾生， 亦離自他性；
一切法亦爾， 離自性他性。
以是因緣故， 是故名一相。
有諸佛則非， 無諸佛亦非；
有諸眾生非， 無諸眾生非；
有諸法則非， 無諸法亦非。
離於有無故， 名之為平等。
一切佛世尊， 眾生及諸法，
一切不可取， 名諸法平等。
一切佛眾生， 及法無差別，
不可分別故， 名之為平等。
諸佛與眾生， 并及一切法，
入生住滅中， 寂滅無所有；
亦無所從來， 亦復無所去，
以無來去故， 名之為平等。
諸佛與眾生， 并及一切法，
悉皆無所有， 過一切有道。
此三非是等， 亦復非非等，
非等非非等， 非非等不等。
如是說諸法， 皆等無差別。


善能信解空， 不驚無相法，
眾生中大悲， 能忍於無我。
如是之四法， 亦能淨尸羅。


一切所有法， 終不自性生。
若從眾緣生， 則應從他有；
不從自性生， 云何從他生？
自性已不成， 他性亦復無。
若離自性生， 則無有自性；
若離於自性， 則無有自相。
自性自性相， 不以合故有，
不以散故無， 二定有則無。
他不能生法， 自亦不能生，
自他亦不能， 離二亦不生。
若無有自者， 云何從他生？
