大正新脩大藏經數位版, No. 342 佛說如幻三昧經

佛說如幻三昧經卷上


善施於歡悅， 功勳諦離垢，
十方超眾人， 得寂心澹泊。
覺了諸所行， 尊為無等匹，
開道顯示我， 無量不思議。
善遵行布施， 奉戒億姟劫，
所行無等倫， 三界無所著。
忍力勢無極， 其力凡有十，
難逮樂功勳， 為我斷疑網。
見眾生患難， 故行苦于劫，
所行不厭倦， 精進益無量。
廣施無所愛， 男女及妻妾，
國土之所有， 樂施皆能惠。
已斷我狐疑， 本施象馬乘，
頭目不逆人， 衣服億載數。
諸所當光飾， 能仁授飲食，
常樂於布施， 故欲問安住。
截身令段段， 離垢不懷恚，
忍力捨諸慢， 願說此意趣。
修習於空行， 意常善思惟，
施安樂功勳， 故問滅塵勞。
已斷貪欲怒， 眾生邪見惱，
盡愚癡瞑冥， 不樂吾我想。
棄捐諸有處， 修行百千劫，
顯道之原際， 令我得自歸。
慧神度彼岸， 善行所當修，
曉了吾我想， 好樂習空法，
處人無所著， 心善無所猗，
禪定無思議， 決疑捨塵垢。
往昔修習行， 施戒忍精進，
已入禪智慧， 行慈無雙比。
奉德無能計， 猶如江海水，
顏色殊妙好， 願為我救護。
其歸命世尊， 離垢不棄捐，
若節節解身， 等觀體無色。
尊志思道術， 悅眾決疑網，
如山不可動， 安住無戀慕。
若在天行定， 不著眾玉女，
在在所遊居， 未曾見陰蓋。
勝性無變異， 口所宣亦然，
德普如虛空， 稽首無上尊。


諸佛超日月， 久遠乃現世，
猶如靈瑞花， 難值復過是。
釋師子人尊， 今顯出於世，
以時講經典， 盡滅一切苦。
天上之快樂， 安能得久如，
復還墮地獄， 因更無量惱。
若習於貪欲， 恩愛轉熾盛，
三界無安樂， 勿志生死淵。
智者得開眼， 佛世難可遇，
放逸不覺了， 不能滅眾患。
當往見正覺， 聽受無上法，
人尊滅度已， 將無懷憂慼。
馳騁自恣者， 有魔網之難，
安能得解脫， 迷惑失正路。
若人宿有福， 可為說此義，
佛觀其原際， 妙相三十二。
餘人不堪任， 亦無能將護，
唯有佛世雄， 其慈無思議。
百千劫造行， 無量不可議，
積累尊聖慧， 釋師子巍巍。
今講最尊法， 其義深難逮，
眾生不可得， 無壽亦無人。
當棄於計常， 斷滅亦如之，
捨一切諸想， 為眾頒宣法。
演示真本際， 於世無所著，
斯空無有想， 不興造諸願。
無形無所猗， 不起無所滅，
所來無從來， 明眼說法然。
無相無所生， 本淨無形貌，
無見無瑞應， 不念有所說。
計眾生不生， 亦無有死者，
人本無所起， 亦無有滅度。
以音說經法， 法無積聚處，
因文字號法， 導師之所說。
其不著風者， 亦不依水火，
不想念於地， 明眼之所歎。
色痛痒思想， 生死行亦然，
說識亦復空， 五陰無處所。
其眼耳鼻者， 若口并身意，
分別本淨空， 其空不可得。
色聲味眾香， 細滑意所樂，
從想念而生， 想亦空自然。
欲界及色界， 無色亦如是，
分別猶如幻， 無實亦無形。
正覺為若茲， 為人講說法，
滅除眾苦患， 當速詣導師。


為已曾供養， 無央數億佛，
猶如江河沙， 無能計誼者。
以用志佛道， 殊特尊上慧，
人尊無所著， 勝是故巍巍。
顏容尊難及， 聖威照三世，
能仁眾相好， 若干種變異。
若頒宣經道， 導師從其願，
其所分別者， 永無人壽命。
律開導眾人， 布施行禁戒，
忍辱習精進， 禪定之智慧，
三處無所著， 以慧度彼岸，
歸命禮最勝， 奉敬諸正覺。
隨一切諸佛， 奉敬三界將，
為諸法之王， 天人所供養。
篤信於空無， 堅固難可及，
因此得逮成， 世間人中聖。
其有本往古， 過去諸如來，
有今現在者， 人中之尊上。
斯等悉奉行， 常解空淨慧，
亦無有想願， 察之不有相。
究竟推極之， 本淨無眾生，
又無有生者， 亦無有死者。
復無有來者， 亦無往生者，
一切諸法事， 譬若如虛空。
如我本所現， 正士之所為，
察於三事身， 悉為無所有。
安住所說法， 其義為若茲，
覩之如幻化， 亦如夢所見。
諸佛之世界， 過如江沙等，
若人滿中物， 以用布施者，
假使有行忍， 是法亦復空，
此所興布施， 殊特為第一。
猶如江河沙， 劫限有若干，
供養諸斯等， 人中最尊上。
眾華及名香， 飲食為若斯，
若有菩薩學， 志求佛道義，
若聞此經典， 如是諸訓教，
若曉了無人， 壽命含血類。
速逮得法忍， 清淨成顯曜，
此人則供養， 人中無上尊。
於無數億劫， 常行布施事，
飲食諸供養， 車馬眾居業。
亦不用此行， 疾成於佛道，
反懷眾妄想， 而計有人故。
其有人中上， 已歸滅度者，
曾度於眾生， 所濟無央數。
其法本清淨， 察之無所有，
解脫明慧等， 所學為若茲。
值遇佛興世， 久久時可得，
若說經典時， 信尊亦復然。
得來成人身， 亦復甚難矣，
善哉修精進， 順從最勝教。
常當蠲除去， 八懅無閑難，
應時不再遇， 閑暇時希有。
當興行篤信， 諮啟佛教誨，
