大正新脩大藏經數位版, No. 294 佛說羅摩伽經

佛說羅摩伽經卷中


我所成妙法， 知時諸門地，
照除愚癡闇， 普觀一切法。
我法門寂靜， 久修慈心得，
無量無數劫， 大悲覆群生，
成就大悲海， 出生三世佛，
除滅一切苦， 善財速究竟。
佛子心歡喜， 永離世間惡，
超出三界苦， 受諸賢聖樂，
遠離有為惡， 聲聞智解脫，
滿足諸佛智， 佛子應究竟。
我以遍淨眼， 普觀十方剎，
於彼世界中， 諸佛坐道場，
相好莊嚴身， 無量眾圍遶，
放大光明海， 普化諸群生，
覩諸眾生類， 死此而生彼，
迴流六趣中， 備受諸苦毒。
我以淨耳海， 普聞十方音，
一切語言海， 皆悉能受持。
我以淨鼻根， 法海中無礙，
能入諸法門， 善財應究竟。
我成大人相， 清淨廣長舌，
隨應演說法， 佛子應究竟。
清淨妙法身， 三世如如等，
隨其所應化， 一切無不現。
我心無所著， 澄清如虛空，
普攝佛境界， 而亦無二相。
悉知無量剎， 眾生諸心海，
分別諸根意， 遠離虛妄法。
我以神通力， 遍遊無量剎，
普覆一切眾， 調伏諸眾生。
智慧淨如空， 無比無盡藏，
供養一切佛， 饒益諸眾生。
廣大淨智慧， 了知諸法海，
除滅眾癡惑， 佛子應究竟。
我入佛法海， 通達三世法，
明了一切智， 無能測量者，
一一微塵中， 悉見佛剎海，
或覩三世佛， 真實智慧力，
見盧舍那佛， 道場成正覺，
十方微塵剎， 悉轉正法輪。


我見尊淨身， 相好自莊嚴，
超出於世間， 猶如須彌山。
法身湛然淨， 三世悉平等，
普攝諸眾生， 其人無所著。
開演淨光明， 普照一切趣，
於一毛孔中， 悉見諸星宿，
心淨無所依， 如日在空中，
攝取法王法， 明淨深智慧。
一一毛孔光， 遍照十方剎，
於一切佛所， 彌布法雲雨。
一切毛孔中， 示現變化身，
充滿十方剎， 方便度眾生。
初行菩薩時， 淨業不思議，
一一毛孔中， 顯現十方剎，
識知見聞者， 悉得功德利，
專求菩提道， 必成佛無疑。
不思議等劫， 常求善知識，
寧墮三惡道， 不捨菩提心。
百千微塵劫， 讚歎一切德，
眾劫猶可盡， 功德無窮已。

