大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十


如來具足平等慧， 修寂靜行到彼岸，
說寂靜法度群生， 觀諸世間常寂靜。
菩提寂靜本無染， 依寂靜境無動亂，
常飡寂靜甘露味， 於一切處悉通達。
如是最上寂靜道， 善觀察者獲妙樂，
依八正道久薰修， 能斷世間煩惱縛。
修寂靜法證菩提， 乃是先佛之所說，
決定能至涅盤城， 如佛世尊無有異。
若人依止佛正教， 受持讀誦勤修學，
求趣寂靜解脫門， 一切世間無過上。
善修平等寂靜道， 諸根適悅常清淨，
具諸福慧遍莊嚴， 如那羅延有大力。
若了寂靜甘露法， 則能盡袪諸有相，
觀察世間無所依， 是為最上如來子。
是人久遇於諸佛， 種植無邊勝善根，
達斯寂靜等持門， 息除諸惑無所染。
由具正念精進力， 離於諂曲懈怠想，
了知生死即涅盤， 能離世間諸相故。
諸佛出現於世間， 演說寂靜解脫法，
智者了達無有疑， 永出輪迴生死海。
若人於蘊求解脫， 於寂靜法非愛樂，
唯悟蘊法不堅牢， 於佛菩提生驚怖。
離欲淨心求解脫， 能以明慧善揀擇，
著欲取相諸愚夫， 故佛於彼不開示。
若取寂滅亦是縛， 不能成就一切智，
不起一切執著心， 是名善住無相行。
能至無名安隱處， 逮得清淨佛功德，
息諸諍論伏魔怨， 能斷一切煩惱縛。
我以平等寂靜意， 稱讚牟尼福德聚，
迴向法界諸有情， 同證無上菩提果。


牟尼善了世間法， 決定虛假如空拳，
亦如秋雲及電光， 佛常顯示袪諸妄。
如人夢中饑所逼， 遇飡上妙諸美膳，
畢竟無食亦無人， 如來證法亦如是。
又如夢中渴乏者， 得飲甘露清冷水，
應知渴飲悉皆無， 如來證法亦如是。
如夢中聞美妙言， 彼語言相實無得，
亦無說者及聽人， 了法如此無疑惑。
又如箜篌出妙聲， 彼聲本無有自性，
智者觀蘊理如然， 知蘊自性不可得。
無作無受無眾生， 無所作業及受報，
亦無受彼果報者， 佛於此理善明了。
譬如摩尼體瑩澈， 置之衣上隨色變，
諸法自性本無塵， 隨其分別而增染。
又如吹貝發大聲， 推其響自何所得，
彼聲自性本來空， 佛了諸法亦如是。
又如世間香美饌， 彼由眾味而合成，
觀食自性本來空， 佛了諸法亦如是。
如天帝幢極高顯， 無思而現諸色像，
彼幢自性本來空， 大仙證法亦如是。
又如身藉眾緣成， 推其體相不可得，
當知諸蘊本如然， 如來證法亦如是。
又如擊鼓所出聲， 能令聞者生忻悅，
彼之音響本來空， 如來證法亦如是。
如人以桴而擊鼓， 尋其聲自何方現，
復推隱沒向何方， 如來證法亦如是。
又如鼓韻無憎愛， 離濕潤緣則鳴響，
此身虛假本同然， 如來證法亦如是。
如人擊鼓發響時， 彼聲任運無所召，
了身如彼自性空， 如來證法亦如是。


如來今者現奇相， 放淨光明極希有，
諸天及人龍鬼神， 覩斯神變咸疑慮。
最上牟尼調御士， 現此瑞應非無因，
願佛開演光因由， 令諸時會心忻豫。
我等一心生渴仰， 瞻奉慈容無暫捨，
若得聞佛梵音聲， 各各除疑生信解。
如來現此神通事， 必為慈念諸眾生，
何緣放此淨光明， 今正是時冀開示。
大聖牟尼方便力， 令時機發增上心，
眾等合掌住佛前， 唯願如來速演說。


馬勝汝矚此光明， 普為成熟有情故，
時眾若聞我所說， 則於菩提無退轉。
大梵天王梵眾等， 善達法性除疑惑，
已於那由他劫中， 修習無邊清淨行。
於諸境界無染著， 心如虛空無罣礙，
常樂利樂諸有情， 而不取證菩提果。
彼等復於未來世， 過於無量俱胝劫，
具足修證解脫門， 成就無邊大忍力，
然後得成無上道， 號曰大忍力如來，
