大正新脩大藏經數位版, No. 154 生經

生經卷第五


大王願聽之！ 所願各各異，
我家心不同， 婦索百瓔珞，
男求車馬乘， 女願珠寶飾，
吾前畜奴婢， 求田及磑磨。


隨汝之所欲， 則與不違心，
應時使梵志， 皆得歡喜悅。
其王皆以賜， 各各如志願，
如意得具足， 歡喜無一恨。


食言少獲多， 不忍得長大，
忍辱致損過， 密善財云何？


大王是瞋種， 恚恨心所為，
無害無瞋怒， 則正本所行。


以何得安寐， 何行無憂患，
以何至一法， 密行致善財？
賢聖何所歎， 至滅能不憂，
誰能保此事， 除愁令無患？


棄瞋得安寐， 除恚無憂患，
怒者毒之本， 大王當知此！
聖賢知所歎， 緣此無憂患，
以此義答王， 嗟歎忍辱行，
毀呰于瞋恨， 以此義答之。
分別令降伏， 不雅得其便，
凶惡不能加， 立之平等德。


唯願大國王， 我止沙竭國，
我等王安住， 與八萬眾俱。
婦名舊梨尼， 欲思善柔肉，
是大王鹿苑， 具足為王食。
我等國王使， 奉命來至此，
受君之教命， 不敢自至此。


世尊多哀憐， 自然至誠度，
為諸天人世， 懷眾獄繫著。
故為諸天世間尊， 於法自在雨法教，
以歡悅心多所勸， 出家上天無數千。
勝今無利皆得利， 其有悅心歸命佛，
恭肅慇懃造少薩， 臨命壽終見趣安。


誰皆搣毛羽， 今天復陰雨，
被荊棘為鎧， 而立戶何謂？


我身吉祥有所緣， 於今天時大霖雨，
汝促開戶無惱我， 且持食來活我命。


我如所念如所造， 卿所讒哳多所貪，
今遭凶危如得華， 後方當更獲其實。
我之所頌亦可受， 具足成酪致醍醐，
值此勤苦眾惱已， 當詣屏猥處閑居。


不覩惡罪果， 緣是遭苦患，
以故莫作罪， 將無受大惱。


汝處於四衢， 顏貌有反覆，
人未知本末？ 不選擇觀察。
其道人覩此， 淨修行最法，
無有眾凶惡， 當施供事我。


梵志無得趣見人， 於四衢路莫妄信，
搖動其目面無理， 定將撾卿奪卿物。


其求財於利， 而行於愍哀，
悷而自用， 不從尊師教，
皆當得是患， 如彼梵志苦；
從愚不慎路， 獲罪如梵志。


未見日光時， 燭火獨為明，
諸烏本見事， 水飲及果蓏。
由音聲具足， 日出止樹間，
諸烏所見供， 於今悉永無。
當觀此殊勝， 無尊卑見事，
尊上適興現， 卑賤無敬事。


如佛不興出， 導師不現世，
外沙門梵志， 皆普得供事。
今佛具足音， 明白講說法，
諸外異學類， 永失諸供養。


吾聞大梵志， 卒暴皆貪欲，
為從何所教？ 何因習色欲？


吾實爾大王， 如聖之所聞，
已墮於邪徑， 以王遠吾故。


不審慧所在， 及善惡所念，
假使發慾心？ 不能伏本淨。


愛慾失義利， 婬心欝然熾，
今日聞王語， 便當捨愛慾。


卿賢柔善子， 譬如鹿就蔭，
便從樹枝下， 得無飢渴死。


不仁和生我， 我自知志性，
從何所覩聞， 獼猴為柔賢。
我到諸方面， 未有中間念，
假使有邪長， 終不能制意。
吾今續念之， 君阿夷扇持，
將我入城中， 縛柱加毒痛。
於今不忘之， 撾捶我苦毒，
我已得自在， 不能就君困。


髮好長八尺， 其眉若如畫，
柔軟上第一， 當念熟果蓏。


往時婢自在， 其志好其所，
敬重為第一， 劫取為第一。


詣閑居龍處， 龍象常所遊，
於彼相娛樂， 當念熟果蓏。


獨自噉熟果， 生者棄與我，
是吾宿因緣， 梵志所劫取。

