大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第一


稽首大悲尊， 能哀愍一切；
面滿如初日， 目淨若青蓮。
佛生調伏家， 弟子眾調伏；
調伏除眾過， 敬禮法中尊。
佛說三藏教， 毘奈耶為首；
我於此教中， 略申其讚頌。
如樹根為最， 條幹由是生；
佛說律為本， 能生諸善法。
譬如大堤防， 瀑流不能越；
戒法亦如是， 能遮於毀禁。
諸佛證菩提， 獨覺身心靜；
及以阿羅漢， 咸由律行成。
三世諸賢聖， 遠離有為縛；
皆以律為本， 能至安隱處。
若此調伏教， 安住於世間；
即是諸如來， 正法藏不滅。
戒是能安立， 如來正法燈；
離此即便無， 安隱涅槃路。
佛遊於世間， 隨處說經法；
律教不如是， 故知難值遇。
如地載群生， 能長諸卉木；
律教亦如是， 能生諸福智。
佛說由律教， 能生眾功德；
奉持得解脫， 毀破生惡趣。
象馬若不調， 制之以鉤策；
律教亦如是， 不調令善順。
如城有隍塹， 能禦諸怨敵；
律教亦如是， 能防於破戒。
譬如大海水， 能漂於死屍；
律教亦如是， 能除諸破戒。
律是法中王， 諸佛之導首；
苾芻喻商旅， 此為無價珍。
破戒逾蛇毒， 律如阿伽陀；
盛壯意難調， 以律為轡勒。
律於善道處， 常與作橋梁；
亦於惡趣海， 能與為船栰；
若行於險路， 戒為善導者；
若昇無畏城， 以戒為梯隥。
大師最勝尊， 親說於律教；
此二無差別， 咸應歸命禮。
佛及聖弟子， 咸依律教住；
於戒生恭敬， 故我歸命禮。
我依律讚歎， 此說應尊重；
於初首歸依， 吉祥事成就。
毘奈耶大海， 涯際淼難知；
差別相無窮， 豈我能詳悉。
大師律教海， 甚深難可測；
我今隨自能， 略讚於少分。
世尊涅槃時， 普告諸大眾；
汝於我滅後， 咸應尊敬戒。
故我申讚頌， 欲說毘奈耶；
仁等應至心， 善聽調伏教。


別解脫經難得聞， 經於無量俱胝劫；
讀誦受持亦如是， 如說行者更難遇。
諸佛出現於世樂， 演說微妙正法樂；
僧伽一心同見樂， 和合俱修勇進樂。
若見聖人則為樂， 并與共住亦為樂；
若不見諸愚癡人， 是則名為常受樂。
見具尸羅者為樂， 若見多聞亦名樂；
見阿羅漢是真樂， 由於後有不生故。
於河津處妙階樂， 以法降怨戰勝樂；
證得正慧果生時， 能除我慢盡為樂。
若有能為決定意， 善伏根欲具多聞；
從少至老處林中， 寂靜閑居蘭若樂。


合十指恭敬， 禮釋迦師子；
別解脫調伏， 我說仁善聽。
聽已當正行， 如大仙所說；
於諸小罪中， 勇猛亦勤護。
心馬難制止， 勇決恒相續；
別解脫如銜， 有百針極利。
若人違軌則， 聞教便能止；
大士若良馬， 當出煩惱陣。
若人無此銜， 亦不曾喜樂；
彼沒煩惱陣， 迷轉於生死。


若作不淨行， 不與取斷人；
妄說上人法， 斯皆不共住。


蘇陣那無犯， 苾芻在林中；
弱腰及長根， 妙喜三皆犯。
晝日房中睡， 閑林離欲人；
善與昔因緣， 應知頌總攝。


一切惡莫作， 一切善應修；
遍調於自心， 是則諸佛教。
護身為善哉！ 能護語亦善；
護意為善哉！ 盡護最為善。
苾芻護一切， 能解脫眾苦；
善護於口言， 亦善護於意。
身莫作諸惡， 常淨三種業；
是則能隨順， 大仙所行道。


聖行已圓滿， 不墜於父財；
我此最後身， 盡除諸過患。


於三處行婬， 三瘡隔不隔，
壞不壞死活， 半擇迦女男，
見他睡行婬， 或與酒藥等，
被逼樂不樂， 犯不犯應知。


不簡富將貧， 無論良與賤，
但令美容貌， 便亂女人心。

