大正新脩大藏經數位版, No. 1231 大輪金剛修行悉地成就及供養法

大輪金剛修行悉地成就及供養法


南無十方等正覺， 三世一切具三身，
南無一切大乘法， 南無不退菩薩眾，
南無諸明真實言， 南無一切諸密印。
唯願慈悲護念我， 拔我出於生死泥；
我之肉眼不見知， 道眼普見我歸命。


我從過去世， 流轉生死中，
恣身口意業， 及嫉妬慳悋，
邪見覆心故， 違越三昧耶。
今對大聖尊， 盡心而懺悔，
如先佛所懺， 我今亦如是。
願乘加持力， 眾生悉清淨。
二羽虛心合， 想身如琉璃，
內外極明徹， 以三密金剛，
加持成本尊。 次以淨三業，
印轉於五處， 成清淨澡浴。


金剛掌置頂， 運心遍法界，
親對十方佛， 菩薩金剛眾，
捨身委地禮。
我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來。


端坐澄身心， 政念觀本尊，
先結三昧耶， 定慧虛心合，
進力附忍願， 押背初節文，
禪智附進力， 各捻下節文，
諦觀諸如來， 相好見分明。


七遍頂上散， 由此能警覺，
諸佛來護念， 得身業清淨。
次陳蓮華部， 如前二羽合，
散舒餘六度， 微屈八葉蓮。
密想觀自在， 相好極端嚴，
并無量俱胝， 蓮華族聖眾，
圍遶其加持， 獲得語業淨。


金剛三昧耶， 左覆仰右羽，
令指背相著， 檀智并禪慧，
各各反相叉， 餘如三股杵。
當想金剛藏， 忿怒光赫奕，
應察金剛族， 眷屬自圍繞。
由此加持故， 獲意業清淨。


次當被甲冑， 福智內相叉，
忍願竪相合， 進力屈如鉤，
禪智押戒方， 印五處成甲。
遍緣諸有情， 速令離障難，
諸魔及惡人， 無能得其便。


次結地界印， 以戒忍二度，
置於願方間， 各繳入掌中，
檀慧進力度， 禪智各相合，
相如金剛杵， 禪智按於地。
印明加持故， 下至金剛輪，
即成堅固界， 金剛不壞座，
天魔不能動， 穢惡成清淨。


次結金剛牆， 準前地界印，
開掌竪禪智， 從印流熾焰，
右旋遶三匝， 即成堅固界。


次結纔發意， 轉法輪密印，
各作金剛拳， 進力檀慧鉤，
以此加持故， 身器成清淨，
成法曼荼羅。 以印觸壇上，
即成金剛部， 調伏曼荼羅。
印觸本尊像， 及置虛空中，
皆成曼荼羅。 行者設越法，
誤破三昧耶， 真言加持力，
戒品淨圓滿。


次結虛空藏， 廣大供養印，
當合定慧手， 忍願外相叉，
進力麼抳寶， 印流諸供養，
衣服飲食雲， 宮殿樓閣等，
及香華音樂， 種種寶幢幡，
雲海遍十方， 真實成供養，
一如極樂界。 壇中地哩力二合成字，
放於大光明， 如紅頗梨色，
遍照十方剎， 遇斯光明者，
業障盡消除。 以我功德力，
如來加持力， 及以法界力，
普供養而住。


次結車輅印， 二羽仰相叉，
各以禪智度， 捻進力下節。
七寶車輅成， 往彼金剛宮，
請尊及眷屬， 乘此寶車輅。


不散前印相， 當以禪智度，
向身撥進力， 便成請車輅。


車輅住虛空， 當迎諸聖眾，
福智內縛拳， 智度如鉤形，
向身三請召， 本尊并眷屬，
不捨於本誓， 赴請降道場。


次結降三世， 忿怒金剛印，
二手金剛拳， 檀慧反相鉤右押左，
進力當心竪， 心想成本尊，
右足踏大天， 左踏烏魔妃，
遍身燃猛焰。 印心額喉頂，
左旋成辟除， 右轉堅營界。
四面皆忿怒， 八臂執器杖，
立如丁字勢。 入此三摩地，
應住菩提心， 深起於悲愍，
滅除內外障。


上方金剛網， 即前地界印，
禪智捻進力下文， 頂上三旋遶，
金剛堅固網。


金剛火院界， 左掩右羽背，
搩竪禪智度， 想火焰熾盛。
從印流光明， 右旋於牆外，
三重火焰圍。 諸佛菩薩眾，
猶尚不違越， 何況諸天魔，
而能嬈近者！


次獻閼伽印， 想浴聖眾足，
當令修行者， 獲得三業淨。


復獻蓮華座， 合掌舒戒方，
及忍願進力， 圓如八葉蓮。
想從印流出， 無量金剛華，
奉獻諸聖尊。


廣大不空王， 摩抳供養印，
當合金剛掌， 進力蹙如寶。
纔誦祕密明， 遍於十方界，
普雨大供養， 塗香華鬘雲，
燒香衣服雲， 麼尼光明燈，
幢幡寶帳雲， 種種天音樂，
普遍諸佛土， 真實成供養。
獲無量福聚， 如虛空無邊，
常生諸佛會， 拔濟諸有情。


專注觀本尊， 分明如目前，
慈悲忿怒相， 眷屬自圍遶，
念念生仰慕， 現前獲三昧。
虔誠金剛讚。 讚曰：


眾聖皆歡喜， 觀想本尊頂，
上有金剛輪， 空中而旋轉。
座下二金輪， 次金剛部母，
次大輪金剛。 根本懺悔印，
戒方進力內相叉， 檀慧忍願智相合，
如輪三角光明焰， 禪智在頂乞歡喜。
我今依法結護已， 皆有闕犯三昧耶，
密持蘇摩金剛明， 懺悔四時諸過失。
大輪金剛真言曰：


次拍金剛掌， 令聖眾歡喜。


二手捧念珠， 至頂置於心。


觀妙菩提心， 圓明淨月輪，
祕密暗字門， 紫磨金色光，
行住及坐臥， 常令現其前。
身心不動搖， 輕慢觀諸事，
小聲自耳聞， 不緩亦不急。
如念誦於時， 切緣出道場，
當安諸聖眾。 偈曰：
奉請來降三摩地， 不違本願滿世間，
