大正新脩大藏經數位版, No. 651 佛說諸法本無經

諸法本無經卷下


貪欲說涅槃， 恚癡亦如是！
於中道當覺， 佛菩提不思。
若分別貪欲， 及諸恚癡等；
遠彼佛菩提， 譬如天與地。
若不破壞欲瞋已， 入於癡者見菩提；
彼即近於勝菩提， 當得於忍亦不久。
貪欲菩提二非二， 一入平等與相應；
若不如是隨順覺， 彼佛菩提遠復遠。
貪欲不生亦不滅， 未曾作惱染於心；
若有我想有得見， 為彼貪欲泥犁入。
所有欲法即佛法， 所有佛法即欲法；
此二一字而無相， 如是知者為導師。
若分別戒破戒已， 以戒自高而醉逸；
彼不生天況菩提， 但自安住有得見。
若於煩惱分別已， 常好依倚瞋見中；
此道非是勝菩提， 若念彼則凡夫縛。
若住蘭拏分別已， 高貴自我而欺他；
彼無菩提無佛法， 但自安住蘭拏見。
蘭拏法中既不見， 於村落中作威儀；
天修羅中彼是賊， 何有菩提及佛法？
若分別我當作佛， 彼凡無智力所牽；
所有佛法如虛空， 於中無取亦無捨。
見行菩提本不二， 名字數音說為人；
若不入於此法中， 彼佛菩提遠復遠。
若求菩提無菩提， 若見菩提遠菩提；
不此教中至滅度， 分別此法無有實。
若佛法中生羨樂， 彼則遠此佛菩提；
無實法中既生羨， 則當復受於苦惱。
若以供養異不供， 供養法中則聚著；
若知此界同平等， 彼當作佛人中尊。
若不於佛及佛法， 諸種諸處未曾見；
彼於諸法則不染， 覺菩提已破摩羅。
若欲度脫諸眾生， 彼眾生界未曾念；
諸法猶如涅槃等， 彼若見是作人尊！
若說外道是惡意， 若說諸佛人勝者；
於此二中無差別， 如是知者作導師。
若覺菩提無所覺， 若如是知無所知；
佛與非佛不等佛， 此不分別人中上。
佛於菩提未曾覺， 眾生未曾有脫者；
凡夫分別無有法， 彼遠復遠佛法中。
若有為法非有為， 彼所有數未曾有；
若無有數算亦無， 此諸方便不說二。
若無眾生無成就， 不見佛法是實有；
如佛亦如諸眾生， 如是知者觸菩提。
若欲當覺勝菩提， 於彼欲法莫分別；
所有欲法自性相， 彼即佛德不可思。
若佛法中未曾發， 於佛菩提不生心；
無異菩提無異心， 如是知者作導師。
以菩提心凡自高， 若分別念我作佛；
彼無菩提無佛法， 則捨此法自性印。
若念眾生我欲脫， 愚癡著彼眾生想；
說眾生者無眾生， 菩提不於眾生住。
若見眾生如是怖， 彼則無邊恐怖生；
諸眾生言如山響， 如是知者人中上。
若見眾生畢竟脫， 常無貪欲瞋癡等；
眾生寂靜常大寂， 如是知者作導師。
貪欲非內亦非外， 欲於諸方無依倚；
無實諸法分別已， 如是我想凡所迷。
如響如幻如焰等， 如石女兒亦如夢；
如諸煩惱不可見， 凡夫轉行由無知。
若求煩惱彼有惱， 正念選擇莫懈怠；
不分別道及煩惱， 觸無分別菩提地。
若空法中凡夫畏， 於佛法中彼當遠；
若空法中無有疑， 最勝菩提彼當得。
若以言說分別境， 言說及義不可思；
染著名稱及利報， 自謂念道無疑惑。
不以著名念所說， 而見蘭拏有所住；
少欲知足分別已， 復為貪欲力所牽。
若人避於欲法走， 彼於欲法不可脫；
若能順覺欲法實， 彼則見法欲乃離。
守護禁戒雖長夜， 出生定意無邊劫；
此佛教中彼不脫， 以不覺此真實際。
若覺此法無所有， 於諸法中彼無著；
不以分別戒破戒， 而脫凡夫有見境。
若見持戒常無戒， 若覺戒義破戒法；
彼於破戒不可得， 彼覺戒行相如是。
法王所有不思法， 俱致方便化眾生；
以一方便令其入， 此菩提中寂無漏。
凡夫墮於大墮中， 說勝法所聞法已；
無作無物無有相， 一道方便自性空。
雖在勝家喜欲樂， 而聞法已不驚怖；
不於此教出家已， 頭多自高有見得。
所有十方佛世尊！ 住世作利大仙主；
皆知諸法如空已， 法無起作觸菩提。
無知而有淨相想， 聞此實法有驚怖；
彼俱致劫受多苦， 常受苦分無有間。

