大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十八


假使恩愛久共處， 時至會必有別離，
見此無常須臾間， 是故我今求解脫。


假使用鐵持作心， 以聞如是言誓語，
人誰不心酸楚毒， 況我愛戀同日生。


譬如大樹眾鳥群， 各從諸方來共宿，
後日別飛各自去， 眾生離別亦復然。
猶如盛夏起大雲， 暫聚以復還離散，
眾生離別法皆爾， 須臾聚合復分離。
既相隨來生此間， 今者各各還歸本，
勿言我與汝有異， 剩作彼此去住情。
一切去來無所依， 但隨眾生有愛著，
強作分別自他意。 猶如樹木枝葉莖，
各各別有色形容， 此緣本來無染污，
況復無常眾生類。 譬如樹蔓生果蓏，
隨其熟時則墮落， 人命脩短亦如是，
長年促壽死終無。 往昔一切諸仙人，
恒說如是無常事， 設使壽命八大劫，
至於無常敗壞時， 必死更無有疑慮。
猶如諸方各自來， 至河同共欲飲水，
或復上船渡彼岸， 既至岸上還復分。
父母生子亦復然， 并及眷屬諸朋黨，
少小雖同在一處， 長大須臾各別離。
雖復業果同共家， 其受苦樂報不等，
及至無常事催促， 各各相捨無親踈。


假使我今身血肉， 并及支節筋脈皮，
一切磨滅盡消亡， 或復性命不全保，
我若不捨此重擔， 越渡諸苦達本源，
未證解脫坐道場， 終不虛爾還相見。


太子以右羅網指， 萬字千輻輪相現，
金色柔軟清淨手， 用摩馬王乾陟頭。
猶如兩人對語言， 汝同日生馬乾陟，
莫過悲啼生懊惱， 汝作馬功已訖了。
我若當證甘露味， 所可負載於我者，
分別密教甚深法， 報答於彼終不虛。


諸五慾之事， 猶如魁膾机，
如刀刃塗蜜， 如借他器用，
如新死哭泣， 如夢見快樂，
寤後覓還無， 猶如剗貫人，
如樹果子熟， 不久當墮地，
如惡人刀仗， 殺怨無慈心，
猶如割肉臠， 當受大苦惱，
如執大火炬， 不慎而燒身。
妙色人天果， 久長受樂已，
心無有厭離， 已得復能求，
猶如人熱渴， 更復飲鹹水，
求諸五欲等， 不厭離亦然。
是故若智人， 欲離諸五欲，
猶如毒蛇頭， 若求長壽命，
遠離如毒藥， 亦如大火聚，
若有智慧人， 應當遠捨離。
諸有生死者， 一切不堅實，
念念不暫停， 世法應如是。
壽命無自由， 決至向死鬼，
如是思量已， 莫住於世間。


此是解脫聖人衣， 若執弓箭不合著，
汝發歡喜心施我， 莫惜共我博天衣。


菩薩初出半夜行， 車匿辭別牽乾陟，
以苦逼切失威勢， 迴還八日乃到家。


城內人民聞此言， 口稱希有如是事，
此無悉達成曠野， 彼有太子如國城。


彼等婇女心苦切， 渴仰欲見太子還，
忽覩車匿馬空迴， 淚下滿面叫喚哭。
解絕瓔珞妙衣服， 散被頭髮身瘦羸，
各舉兩手無承望， 啼號不眠徹天曉。

