大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第四


彼恒沙諸佛， 幢相之法衣；
悉捨於諸惡， 云何害眾生？


身雖被袈裟， 持弓執毒箭；
作惡旃陀羅， 無有悲愍心。


袈裟決定服， 以哀愍為本；
是必歸佛者， 慈悲諸眾生。
於此衣無疑， 汝當自攝心；
能被此服者， 欲度生死岸。


如是之衣服， 應當歸依佛；
威儀雖寂靜， 而心懷大惡。
速疾踏彼身， 斷除其命根；
滅此怨令盡， 是射汝身者。


寧速捨身命， 不應生惡心；
彼雖懷惡心， 猶似佛弟子。
智者不為己， 卒暴起瞋心；
常思為眾生， 修行於菩提。


我今以白牙， 求佛故奉施；
不瞋不貪惜， 令眾滅煩惱。


今可自安慰， 我終不害汝；
剃髮服袈裟， 令我憶念佛。


白母甚飢渴， 當須食此人；
我得除飢渴， 身心快安樂。


恒沙等諸佛， 法式之幢相；
於此起惡心， 當墮阿鼻獄。


我等父母共為惡， 身、口、意等造不善；
我已捨惡不害汝， 被著染衣解脫相。


歸依眾聖妙幢相， 袈裟繫頸謂其人；
我為此故而恭敬， 唯願勿怖不害汝。


母今當知人肉美， 應當食肉而飲血；
益其氣力得具足， 增益身體無所畏。


一切世間眾樂具， 天、龍、夜叉及羅剎；
悉當恭敬染衣者， 當獲種種上妙樂。


悉應恭敬而歸依， 剃除鬚髮著袈裟；
我於過去無數劫， 見佛世尊救世者。


仙人幢相我歸依， 若能供養得勝利；
為袈裟故修供養， 應悉除斷諸有縛。


我得此人應食噉， 國王所遣故來此；
當食其肉復飲血， 母語子言應供養。


有餘生死得涅槃， 納袈裟者不應害；
若害此人佛所呵， 應當尊重而供養。


我等常吸人精氣， 食噉其肉復飲血；
是故當食此眾生， 令我身體益氣力。


若有生心欲加害， 剃除鬚髮袈裟者；
必墮惡趣阿鼻獄， 受苦無量甚長遠。


我今怖畏地獄苦， 終不惡心害汝命；
我等同心當放汝， 亦求解脫地獄苦。


十輪罪等一婬舍， 十婬罪等一酒家，
十酒家等一屠兒， 十屠兒罪等一王。

利根等眾生， 修禪而誦習，
勇猛強勸作， 剎利有智者，
云何滅煩惱？ 云何住不退？
佛時答彼言： 犯重墮落者，
雖意有明利， 急趣阿鼻獄。
此十種惡輪， 無智所修行，
則斷善根本， 速疾墮地獄。
禪定亦滅結， 非獨多聞智，
若欲得解脫， 應當勤修禪。
智者常精進， 守護我正法，
以恭敬袈裟， 能度煩惱海。
樂處於空林， 遠離五逆罪，
持戒修禪定， 能度煩惱海。
若有信三乘， 熾然於佛法，
供養染衣者， 得大功德海。
能調難伏心， 不舉比丘罪，
聖種修少欲， 獲得兩足尊。
遠離惡比丘， 恭敬親賢聖，
不食僧祇物， 速到於菩提。
三界得妙樂， 三寶出於世，
若欲得安樂， 當供養三寶。
三寶旃陀羅， 剎利作過者，
惡比丘伴黨， 速疾墮地獄。
如是十輪罪， 等於一婬女；
以是十婬罪， 亦等同一酒；
如是十酒罪， 復等於一屠；
以是十屠罪， 亦同於一王。
有真善剎利， 供養於正法；
三乘得熾盛， 當獲功德海。
具足七寶等， 遍滿閻浮提；
持用施諸佛， 其福猶有限。
乃至四天下， 造僧房供養；
彼雖得大福， 不如護正法。
假使為諸佛， 滿中造塔廟；
彼雖得大福， 不如護正法。
羅漢諸菩薩， 解縛而供養；
顯現於我法， 其福倍於彼。
修禪億千劫， 不為諸佛護；
若不隱正法， 諸佛速護念。
若真善剎利， 遠離十惡輪；
能守護佛法， 及持袈裟者。
不謗毀正法， 我所說三乘；
聞已能供養， 護持法器者。
譬如五日出， 能竭於大海；
若護我法者， 則竭煩惱結。
譬如風災起， 悉摧一切山；
若護正法者， 亦滅諸煩惱。
譬如水災起， 漂蕩壞大地；
若護正法者， 亦消諸煩惱。
世有如意寶， 能滿人所願；
若說三乘法， 隨願亦皆得。
譬如獲德瓶， 盡破於貧窮；
如是破煩惱， 速疾得菩提。
如月十五日， 光明滿虛空；
得是智慧者， 滿足護正法。
如空無所有， 無物亦無相；
守護正法者， 是智無疑惑。
如日所照處， 能除諸闇冥；
守護正法者， 是則得照明。

爾時天藏梵， 發問兩足尊：


如是相人非我食， 若起惡心大苦器。


如是大仙堪福田， 是故應供離有縛。

