大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第二


人生壽長， 無諸嬈惱， 常得安隱，
無有死徑。


人命短促， 多諸嬈害， 宜急修善，
如救頭燃。 當知波旬， 欲來惱觸。


晝夜恒在， 命常迴來， 如輪軸轉，
周迴無已。


命欲日夜盡， 壽者多患難，
猶如陷下河， 速盡無遺餘，
是故汝波旬， 不應作壞亂。


我心能化作， 羅網遍虛空，
沙門於我所， 終不得解脫。


世間有五欲， 愚者為所縛，
能斷此諸欲， 永盡一切苦。
我已斷諸欲， 意亦不染著，
波旬應當知， 我久壞欲網。


何以睡眠？ 何以睡眠？ 云何睡眠，
如入涅槃？ 如所作辦， 而自安眠，
乃至日出， 故復眠也。


愛網著諸有， 遍覆一切處，
我今破斯網， 諸愛永已斷。
一切有生盡， 安隱涅槃樂，
波旬汝今者， 於我復何為？


汝壞靈鷲山， 令如粉微塵，
巨海及大地， 悉皆分碎裂。
欲使正解脫， 生於怖畏相，
欲令毛髮竪， 終無有是處。


我處于閑寂， 繫心正解脫，
安禪修其身， 如昔諸佛法。
毒蛇極猛暴， 狀貌甚可畏，
蚊虻及蚤蝨， 種種諸惱觸，
不動我一毛， 況能令我畏？
假使虛空裂， 大地皆振動，
一切諸眾生， 皆生大驚懼，
欲令我怖畏， 終無有是處。
設復有毒箭， 中于我心者，
當于被箭時， 終不求救護，
然復此毒箭， 亦不能中我。


云何無事務， 而作於睡眠？
安寢不寤， 如似醉人眠。
人無財業者， 乃可自恣睡，
大有諸財業， 歡樂快睡眠。


我非無作睡， 亦非醉而眠。
我無世財故， 是以今睡眠，
我多得法財， 是以安睡眠。
我於睡眠中， 乃至出入息，
皆能有利益， 未甞有損減。
寤則無疑慮， 睡眠無所畏。
譬如有毒箭， 人射中其心，
數數受苦痛， 猶尚能得睡。
我毒箭已拔， 何故而不睡？


大智大精進， 有大神通達，
於法得自在， 威光極熾盛。
汝聲聞弟子， 今將欲自害，
人中最上者， 汝今應遮斷。
云何樂汝法？ 何故學他死？


若人不怯弱， 堅修行精進，
恒樂於禪定， 晝夜修眾善。
乾竭愛欲使， 壞汝魔軍眾，
今捨後邊身， 永入於涅槃。


上下及四方， 推求求悳識，
莫知所至方， 神識竟何趣？


汝獨處閑靜， 閉默常寂然，
光顏顯神體， 諸根悉悅豫。
譬如失財者， 後還獲於財，
汝今翫禪寂， 歡喜亦如是。
既能遺國榮， 亦不悕名利，
何不與諸人， 而共為親友？


我久獲禪定， 其心常寂然，
破壞汝欲軍， 得於無上財。
我根恒恬豫， 心中得寂滅，
以壞汝欲軍， 修道情歡喜。
獨一離憒閙， 安用親友為？


汝已獲正道， 安隱向涅槃，
既以得妙法， 宜常戢在懷，
誠應獨了知， 何以教眾人？


人不屬魔者， 諮吾彼岸法，
我為正分別， 諦實得盡滅，
止心不放逸， 魔不得其便。


譬如白石山， 其色類脂膏，
群鳥不別知， 飛來而噏食。
既不得其味， 傷而虛還，
我今亦如是， 徒來無所為。


父今名丈夫， 何以懷憂愁？
我當以欲羂， 羂彼如捕鳥，
將來至父所， 使父得自在。


彼人善斷欲， 不可以欲牽，
已過魔境界， 是故我懷憂。


端拱樹下坐， 閑靜獨思惟，
為失於財寶， 為欲求大財？
城邑聚落中， 都無愛著心，
何不與眾人， 而共作親友？


我以得大財， 心中得寂滅，
我壞愛欲軍， 妙色都不著。
獨處而坐禪， 最受第一樂，
