大正新脩大藏經數位版, No. 1594 攝大乘論本

攝大乘論本卷上


所知依及所知相， 彼入因果，彼修異，
三學，彼果斷及智， 最上乘攝是殊勝。
此說此餘見不見， 由此最勝菩提因，
故許大乘真佛語， 由說十處故殊勝。


無始時來界， 一切法等依，
由此有諸趣， 及涅槃證得。


由攝藏諸法， 一切種子識，
故名阿賴耶， 勝者我開示。


阿陀那識甚深細， 一切種子如瀑流，
我於凡愚不開演， 恐彼分別執為我。


若不共無明， 及與五同法，
訓詞，二定別， 無皆成過失；
無想生應無 我執轉成過；
我執恒隨逐 一切種無有。
離染意無有， 二三成相違；
無此，一切處 我執不應有。
真義心當生， 常能為障礙，
俱行一切分， 謂不共無明。


外、內。不明了。 於二唯世俗、
勝義。諸種子， 當知有六種：
剎那滅、俱有， 恒隨轉應知、
決定、待眾緣、 唯能引自果。
堅、無記、可熏、 與能熏相應：
所熏非異此， 是為熏習相。
六識無相應， 三差別相違，
二念不俱有， 類例餘成失。
此外內種子， 能生、引應知，
枯喪由能引， 任運後滅故。


外或無熏習， 非內種應知；
聞等熏習無， 果生非道理；
作不作失得， 過故成相違；
外種內為緣， 由依彼熏習。


一則名緣識， 第二名受者，
此中能受用、 分別、推心法。


諸法於識藏， 識於法亦爾，
更互為果性， 亦常為因性。


菩薩於淨心， 遠離於五識，
無餘，心轉依 云何汝當作？
若對治轉依， 非斷故不成，
果因無差別， 於永斷成過。
無種或無體， 若許為轉依，
無彼二無故， 轉依不應理。


難斷難遍知， 應知名共結，
瑜伽者心異， 由外相大故，
淨者雖不滅， 而於中見淨；
又清淨佛土， 由佛見清淨。


諸瑜伽師於一物， 種種勝解各不同，
種種所見皆得成， 故知所取唯有識。

