大正新脩大藏經數位版, No. 1454 根本說一切有部戒經

根本說一切有部戒經


別解脫經難得聞， 經於無量俱胝劫；
讀誦受持亦如是， 如說行者更難遇。
諸佛出現於世樂， 演說微妙正法樂；
僧伽一心同見樂， 和合俱修勇進樂。
若見聖人則為樂， 并與共住亦為樂；
若不見諸愚癡人， 是則名為常受樂。
見具尸羅者為樂， 若見多聞亦名樂；
見阿羅漢是真樂， 由於後有不生故。
於河津處妙階樂， 以法降怨戰勝樂；
證得正慧果生時， 能除我慢盡為樂。
若有能為決定意， 善伏根欲具多聞；
從少至老處林中， 寂靜閑居蘭若樂。


合十指恭敬， 禮釋迦師子；
別解脫調伏， 我說仁善聽。
聽已當正行， 如大仙所說；
於諸小罪中， 勇猛亦勤護。
心馬難制止， 勇決恒相續，
別解脫如銜， 有百針極利。
若人違軌則， 聞教便能止，
大士若良馬， 當出煩惱陣。
若人無此銜， 亦不曾喜樂，
彼沒煩惱陣， 迷轉於生死。


若作不淨行， 不與取斷人；
妄說上人法， 斯皆不共住。


泄觸鄙供媒， 小房大寺謗，
非分破僧事， 隨從污慢語。


若在屏障中， 堪行婬欲處，
及在非障處， 無有第三人。


持離畜浣衣， 取衣乞過受，
同價及別主， 遣使送衣直。


高世耶純黑， 分六尼師但，
擔毛浣金銀， 納質并賣買。


二鉢二織師， 奪衣并急施，
阿蘭若雨衣， 迴僧七日藥。


故妄及種子， 不差并數食，
虫水命伴行， 傍生賊徒請。


妄毀及離間， 發舉說同聲，
說罪得上人， 隨親輒輕毀。


種子輕惱教， 安床草蓐牽，
強住脫脚床， 澆草應三二。


不差至日沒， 為食二種衣，
同路及乘船， 二屏教化食。


數食一宿處， 受鉢不為餘，
足食別非時， 觸不受妙食。


虫水二食舍， 無服往觀軍，
兩夜觀遊兵， 打擬覆麁罪。


伴惱觸火欲， 同眠法非障，
未捨求寂染， 收寶極炎時。


殺傍生故惱， 擊攊水同眠，
怖藏資寄衣， 無根女同路。


賊徒年未滿， 掘地請違教，
竊聽默然去， 不敬酒非時。


食明相今知， 針筒床脚量，
貯花并坐具， 瘡雨大師衣。


非親尼自受， 舍中處分食，
不請向學家， 受食於寺外。


衣食形齊整， 俗舍善容儀，
護鉢除病人， 草水過人樹。


現前并憶念、 不癡與求罪、
多人語自言、 草掩除眾諍。

應與現前毘奈耶， 當與現前毘奈耶。
應與憶念毘奈耶， 當與憶念毘奈耶。
應與不癡毘奈耶， 當與不癡毘奈耶。
應與求罪自性毘奈耶， 當與求罪自性毘奈耶。
應與多人語毘奈耶， 當與多人語毘奈耶。
應與自言毘奈耶， 當與自言毘奈耶。
應與草掩毘奈耶， 當與草掩毘奈耶。



忍是勤中上， 能得涅槃處；
出家惱他人， 不名為沙門。


明眼避險途， 能至安隱處；
智者於生界， 能遠離諸惡。


不毀亦不害， 善護於戒經；
飲食知止足， 受用下臥具；
勤修增上定， 此是諸佛教。


譬如蜂採花， 不壞色與香；
但取其味去， 苾芻入聚然。


不違逆他人， 不觀作不作；
但自觀身行， 若正若不正。


勿著於定心， 勤修寂靜處；
能救者無憂， 常令念不失。
若人能惠施， 福增怨自息；
修善除眾惡， 惑盡至涅槃。


一切惡莫作， 一切善應修；
遍調於自心， 是則諸佛教。
護身為善哉！ 能護語亦善；
護意為善哉！ 盡護最為善。
苾芻護一切， 能解脫眾苦；
善護於口言， 亦善護於意。
身不作諸惡， 常淨三種業；
是則能隨順， 大仙所行道。


毘鉢尸式棄、 毘舍俱留孫、
羯諾迦牟尼、 迦攝釋迦尊，
如是天中天， 無上調御者，
七佛皆雄猛， 能救護世間。
具足大名稱， 咸說此戒法；
諸佛及弟子， 咸共尊敬戒，
恭敬戒經故， 獲得無上果。
汝當求出離， 於佛教勤修；
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸；
能竭煩惱海， 當盡苦邊際。
所為說戒經， 和合作長淨；
當共尊敬戒， 如犛牛愛尾。
我已說戒經， 眾僧長淨竟，
福利諸有情， 皆共成佛道。

