大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨經卷第一


佛乘無有上， 清淨無濁穢；
文殊無畏者， 今問如此事。
是乘無分別， 無漏無戲論；
文殊無畏者， 今問如此事。
此乘無所有， 畢竟無所生；
是處不可著， 文殊今已問。
是中終不說， 出生於諸果；
諸佛導世者， 說此微密語。
菩提無音聲， 亦無來去相；
文殊無畏者， 今問如此事。
雖說諸音聲， 其性不可得；
文殊所問法， 無音聲文字。
音聲猶如風， 無性無住處；
文殊所問法， 遠離諸音聲。
阿難今善聽， 文殊所問法；
諸佛微密語， 宣說菩提空。
諸佛菩提法， 皆悉空寂相；
無有諸方所， 亦無有住處。
菩提如虛空， 無生亦無滅；
亦無來去相， 唯佛能顯示。
猶如虛空中， 無有諸相貌；
文殊今問此， 妙淨菩提法。
去來今諸佛， 等說此菩提；
非是可見法， 亦無能見者。
如此法性相， 以音聲顯現；
法界與菩提， 二俱不相見。
淨檀波羅蜜， 尸羅亦復然；
能淨忍辱者， 顯現佛菩提。
能淨於精進， 禪定亦復然；
淨慧淨智者， 能顯見菩提。
能淨於方便， 到神通彼岸；
無依無猗者， 以聲說菩提。
我說三乘法， 諸果差別名；
隨其所樂聞， 分別而為說。
五濁世眾生， 其心多怯弱；
畏佛智慧故， 不趣佛菩提。
成就第四果， 名曰阿羅漢；
從聲得悟者， 是名為聲聞。
我說縛解相， 因緣各差別，
曉了此諸緣， 能現見諸法；
便名阿羅漢， 亦號辟支佛，
通達無生法， 是名為菩薩。
空三昧無作， 無相無所有；
從此解脫門， 能入於涅槃。
於前中後際， 終不生染著；
已離於方所， 是故名無為。
阿難汝當知， 文殊問甚深；
能解微密語， 不分別諸果。
文殊住一乘， 不分別諸法；
以是故問佛， 諸果相所以？
三世皆平等， 空寂無性相；
遠離語音聲， 不分別菩提。
文殊所教化， 諸來大菩薩；
二十恒河沙， 其數不減少。
今來詣我所， 欲聞菩薩行；
亦欲聽三乘， 種種差別相。
文殊無畏者， 為除彼疑心；
是故今問我， 果相及乘相。
此是佛威神， 亦是本願力；
為拔苦眾生， 分別說三乘。
文殊無畏者， 慇懃勸請我；
唯願大法王， 說菩薩所行。
百千億諸天， 供養佛世尊；
皆著諸果相， 願除此疑心。
今此四部眾， 比丘等來集；
著諸果音聲， 不解微密語。
為除彼疑故， 文殊今問我；
以是眾因緣， 諸菩薩來集。

