大正新脩大藏經數位版, No. 883 佛說祕密三昧大教王經

佛說祕密三昧大教王經卷第四


內外曼拏羅相分， 悉依大曼拏羅法，
中心依法安本尊， 所謂金剛薩埵像，
或用雕鏤、或鑄造、 或塑、或畫當隨應，
結加趺坐具威容， 執金剛杵高舉勢，
面現喜相身月色， 赫奕焰光遍圍繞，
諸佛寶鬘等莊嚴， 及諸瓔珞為嚴飾。
菩薩前後及左右， 依法應畫四大士，
黃、赤、白、黑當隨方， 各執本部標幟等。
前安意生金剛尊， 勇執金剛器仗相；
右安枳里枳羅尊， 現踰始多善愛相；
後安念金剛大尊， 竪立仙幢表剎相；
左安欲自在聖尊， 現彼金剛高舉相。
輪隅復安四菩薩， 香華燈塗供養尊，
外隅色聲香味尊， 四門鉤索鎖鈴等。
禰踰賀半當安置， 箭等隨應諸標幟，
隅外復安四賢瓶， 插金剛枝滿盛水。
布壇場已作法者， 飾妙華鬘香塗身，
著赤色衣淨莊嚴， 入壇應結高舉印。
入已先當遍頂禮， 次作金剛嬉戲相，
左手為拳右如鉤， 成請召印大明曰：


然後本尊大金剛， 以真實理而警說，
隨樂妙樂即真實， 一切自在法成就。


諸佛常住妙樂法， 即金剛手大樂門，
一切從是大樂生， 應當尊敬如父想。


隨入一切壇場中， 所得果報悉最上，
大士所說常諦聽， 即得金剛大樂法。


復次我今當宣說， 畢竟常住成就法，
現生若得此法者， 彼能成就畢竟常。
如是菩薩諸大士， 雖處輪迴而不著，
廣利無邊諸眾生， 不入涅槃善施作。
欲求本尊成就者， 當住妙樂勝境中，
祕密供養普獻陳， 作大鉤召而廣集。
後結祕密大印契， 次詠妙樂金剛歌，
作持誦事表了已， 得金剛手勝成就。
如是一切所欲心， 一切成就自在樂，
後成大執金剛王， 得已不老而不死。
若入曼拏羅中間， 一稱大明獲大樂，
諸勝成就若欲成， 一切最上皆成就。


汝說最初妙歌音， 而彼歌音何所表？
大三昧邪真實理， 汝具大慧今當說。
云何當說曼拏羅？ 入者當得何果利？
云何金剛阿闍梨， 所作一切成就事？
云何最初金剛杵， 而為一切標幟相？
云何解說彼印義？ 云何結印及成就？
云何祕密供養事、 及彼金剛供養法、
香華燈塗供養儀？ 是中隨應分別說。
云何本尊成就法？ 云何持誦及法用？
何人不得成就法？ 尠福者得又云何？
此等真實祕密門， 隨諸所問汝應說，
令修行者現生中， 常得一切大成就。


所言最初歌音者， 此表初義或表愛，
法中隨力用莊嚴， 乃說吽字為歌詠。
我金剛手祕密心， 最初以此為妙歌，
一切成就悉令成， 是故以此表大愛。
真實曼拏羅法用， 金剛賢聖眾圍繞，
安立執金剛大尊， 一切妙樂成就者。


彼大金剛大薩埵， 共立金剛薩埵名，
而此最上大三昧， 一切諸佛不違越。
即彼根本無性法， 是為三昧真實門，
金剛大樂普賢身， 三界同悟本真覺。
如是最初器世間， 及彼眾生諸心行，
金剛真實性所持， 一切所作亦如是。
若不解此真實理、 又不能具淨信財，
彼求成就久難成； 若具信者速成就。


隨處隨說如儀軌， 隨同行人同所依，
大三昧邪真實等， 彼諸大士依法畫。
諸佛菩薩普集會， 此即名大曼拏羅，
入者所得諸福報， 後當隨應分別說。


大曼拏羅分別已， 心曼拏羅為最上，
最先自入勝壇場， 先自灌頂後廣作。
金剛阿闍梨無等， 諸成就中悉無疑，
是故善具淨信財， 此名阿闍梨正行。
金剛薩埵心明等， 誦洛叉數得成就，
此即聖大阿闍梨， 諸教最上成就者。


當知五欲大箭者， 即是五智金剛杵，
大金剛智所安立， 出生大樂成就法。
五智金剛大成就， 開發光明熾焰門，
一切佛大金剛杵， 如彼五智金剛說。
金剛杵有大光焰， 出現忿怒藥叉眾，
并餘菩薩及聖賢， 此名最初金剛杵。


所有身、語、心金剛， 是即最初堅固體，
影像和合表了門， 此說名為祕密印。
譬如世間國王印， 一切無敢違越者；
金剛大法印亦然， 諸佛尚不敢違越。
若人結此密印時， 金剛薩埵等聖眾，
為施成就勝法門， 怖彼或破三昧法。
若人結此密印時， 即得一切所攝受，
以此供養諸聖賢， 獲得三界中最勝。
世間所宜化導法， 隨應為說成就事，
以方便即普攝持， 能成一切成就事。
成佛為利眾生故， 發起一切方便事，
不以菩提為所求， 當知印義亦如是。


十指堅固安於心， 二手後結金剛縛，
一稱大明隨掣開， 彼金剛縛大明曰：


於諸印中用此縛， 能作自化成就事，
堅固真實成就中， 以怛囕字為等引。


欲作本法成就者， 應當先結於大印，
此印若結一遍已， 後諸所用隨應結。


金剛薩埵加趺坐， 一切成就法相應，
先以左足而屈盤， 次以右足壓於左。
金剛薩埵灌頂已， 頂戴諸佛最勝冠，
結加趺坐如本儀， 後有日輪圓光相，
右手戲擲金剛杵， 左現高舉自在勢，
成就身、語、心金剛， 此是金剛薩埵相。
成此金剛薩埵已， 即成諸佛或菩薩，
得諸成就自在門， 所作成就皆圓滿。
又復身、語、心金剛， 隨其形像隨分量，
隨應標幟及印儀， 悉是金剛薩埵相。
若依本法結大印， 獲得最上勝成就；
若人供養即現身， 隨得供養及瞻仰。


行人日日清旦時， 應結大印求成就，
本尊根本心大明， 依法持誦滿百遍，
然後持誦小心明， 一切事業依法作，
復誦吽字妙歌音， 剎那即得印成就。


祕密歌舞大供養， 金剛薩埵成就者，
若增若減當隨應， 所作皆成獲妙樂。
又言金剛供養者， 如彼諸教中所說，
上下旋轉復觀瞻， 一切眾生得成就。


世間所有諸眾生， 若一切時求成就，
當與本尊法相應， 為利益故常持誦。


行人不動於舌端， 復令脣齒二相合，
當依諸教中法儀， 離金剛語而持誦。
出深妙聲如鼓音， 此即佛部持誦法，
金剛部法雲雷音， 金剛種生微妙語。
三摩地語蓮華部， 如其教勅如儀軌，
一切祕密妙歌音， 即是妙樂金剛語。
諸部持誦一百數， 鉤召法中二十一，
最上法中如教說， 不應懈倦常持誦。


如我金剛手菩薩， 一切敬愛大樂門，
從彼出生一切法， 不清淨者不成就。


諸曼拏羅勝無等， 入者但當依法儀，
設使造罪尠福人， 亦於現生得成就。


一切佛、法、僧三寶， 執金剛尊亦復然，
隨力常行孝敬心， 汝得所欲皆成就。


我為利益諸眾生， 復令一切教成就，
說此祕密大教王， 總集大三昧邪法。
若有欲求成就者， 應當常發淨信心，
而彼大執金剛王， 常居其頂作衛護。
行人諸欲受用等， 常得如意復作護，
