大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第九


有八千姟 八千億葉， 節有九千
六百二十， 觚有五枚 二百五十，
痱癗六千 六百六十。 聖師欲知，
葉有若干？ 數其樹莖， 分布所在，
并所知解， 啟曰如是。 今無放逸，
有疑數之。


諸佛興出世， 玄遠甚難值，
人生在世間， 亦甚難得遇。
諸人咸同志， 俱信樂聽經，
於億百千劫， 甚復不可遭。
今人中之雄， 以出于世間，
欲令寂然定， 故說經法義。
從安住世尊， 諮受教訓誨，
求于大聖明， 奉啟佛至言。
以聽受經法， 棄捐于惡趣，
以逮聞正法， 得坐極安處，
以逮聞正法， 消除眾塵勞，
因其聽受慧， 得致正真法。
彼時布宣訓， 而演是甘香，
緣其斯瑞應， 地六反震動。
普布告天人， 諸天舉歎曰，
即時雨天華， 其華若干種，
眾生皆來集， 不可稱計數，
最勝之開化， 皆入于道法。
前稽首足下， 禮於天人尊，
皆俱以叉手， 恭恪而住立。
其最勝聖師， 是逮得是心，
隨時順義理， 而為說經法。
斯等之伴侶， 得聞安住法，
三十六億俱， 悉發大道心。
其三百億眾， 具足不減一，
皆以得清淨， 極上之法眼。
其心以厭患， 於俗之家業，
悉共在彼世， 棄家行學道。
諸人無數眾， 億載兆姟人，
咸啟受經戒， 皆作清信士。
以逮聞經法， 稽首佛足下，
各各前辭別， 悉自還歸家。

斯等之學士， 為致善福慶。
以為曾覩見， 護吼興現世，
常以歡悅心， 一志供事佛。
為大神通業， 快得受救護，
得消生死輪， 疾滅無所生。
若發菩提心， 未曾忽忘之，
以救攝眾生， 壞破生死難。
其上方境界， 不可計佛土，
彼土而有佛， 號名曰時節。
從彼佛土來， 以用法故舉，
亦欲見功勳， 國土之所有。
於時二孩童， 各從所坐起，
因便從母膝， 移下在于地。
俱發進其路， 行詣天人尊，
前稽首佛足， 却退叉手住：
四方宣佛德， 今故來聽經，
佛法甚難致， 聞受亦難遇。
以得聞是法， 當啟人尊勝，
至誠於佛道， 無上正真業。
諸佛之道法， 為甚難得值，
愛樂經義者， 亦復倍難遭。
今日以閑靜， 用親友好法，
隨順之威則， 奉敬信法教。
慕嘉於精進， 所行無放逸，
以得為沙門， 如是處閑居。
愍念住如是， 質朴等無量，
常抱慚愧心， 知博聞難遇。
其慈普具足， 愍念於眾生，
以能達深法， 乃可逮法忍。
計諸威力勢， 其心無怯羸，
攝救諸眾生， 開化一切難。
若在於獨處， 造業無思議，
以不貪其身， 壽命根亦然。
於學禁無厭， 我思於道法，
以是能曉了， 逮功勳若斯。
若能學如是， 第一甚難得，
其法王之業， 諮嗟此最上。
斯諸法之要， 報應普備足，
當發往俱到， 聖安住佛所。
其斯諸明智， 受菩薩道行，
奉行清白法， 以用宣布教。
隨時而閑靜， 逮到五神通，
因其識皆念， 所行法惔怕。
其王二太子， 與夫人婇女，
斯二明智等， 行菩薩之法。
以獲神通慧， 經行虛空中，
往到世尊所， 功勳智慧海。
前稽首佛足， 自歸人中尊，
一切悉和同， 俱往叉手禮。
法意前啟佛， 并餘一切眾，
唯願大聖尊， 為我說道法。
最勝知是等， 心中之所念，
則為分別說， 深妙之法義。
是一切諸法， 皆從因緣起，
本無主師教， 從造化現生。
其解內以空， 外則無因緣，
是一切諸法， 慌忽悉空虛。
以能察本末， 無作見清淨，
計之猶虛空， 常不可護持。
佛以無數便， 為此等頒宣，
分別敷演此， 深奧之正真。
七十六姟人， 及二億載眾，
一時皆得成， 柔順之法忍。

若有守己身， 能發菩提心，


是諸佛道法， 猶等如虛空，
意覺若如幻， 眾生不可盡。
所願誓吉祥， 戒禁成清淨，
諸仁且聽是， 我所欲誓願：
合集諸仁君， 所壽之有限，
諸重尊聖王， 一切皆盡見。
計是諸佛名， 與我一壽等，
成佛名樓由， 比丘眾如是。
其王太子感， 故宣是言辭，
諸天立虛空， 舉聲歎頌曰：
如今清淨人， 所願必當成，
因以眾生故， 會成所要誓。

