大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十三


我今作不善， 違犯諸佛教，
捨離於慚愧， 是則無敬心，
違於善逝語， 非是佛弟子。
一切諸人民， 不敢違王教，
然我獨毀犯， 國制及信法，
我今無羞耻， 實同彼禽獸。
福田中最勝， 不過世尊塔，
然我愚癡故， 盜花為鄙事。
云何此手臂， 即時不墮落？
又復此大地， 云何不陷沒，
而能載於我？ 怪哉欲所燒，
焚滅諸善行， 為欲所迷惑，
入於闇藪中。 為結賊所劫，
今我為欲使， 不觀其果報，
盜花以自嚴， 久受地獄苦。
倍生悔恨心， 其身轉燋然。


鄙成可耻， 不宜向父說，
然今病所困， 是以離慚愧。
盜取尊塔花， 持用與婬女，
已作斯惡事， 後還得悔心。
晝則欲日炙， 夜即得悟心，
若蒙悔過者， 喻如冷水澆。
我今身心熱， 後受地獄苦，
猶如腐朽樹， 火從其內然，
我今亦如是， 心火從內發。
冷水優尸羅， 青蓮真珠貫，
瞿麥摩羅等， 及與諸栴檀，
若用如是等， 塗於外身體，
終不能得差。 憂熱從內起，
應當用塗心， 塗身將何益？
將我詣塔中， 為我設供養，
此病必除愈。 父母及兄弟，
即共舉其床， 往詣佛塔所，
身體轉增熱， 氣息垂欲絕。


大悲救苦厄， 常說眾善事，
我為欲迷惑， 盲冥無所見，
我於真濟所， 造作諸過惡。
塔如須彌山， 我癡故毀犯，
現得惡名稱， 後生墮惡道。
不觀佛功德， 今受此惡報，
即以得現果， 後必受熱惱。
明者以慧眼， 離苦除諸欲，
我今懷憂愁， 誠心歸命佛。
諸所造過患， 願當拔濟我，
如人跌傾倒， 依地而得起。


汝今於佛所， 應生信解心，
唯佛大功德， 乃能拔濟汝。
譬如入大海， 船破失財寶，
身既不沈沒， 復還獲財利。


如來一切智， 解脫諸結使，
迦葉三佛陀， 能濟諸眾生。
佛是眾生父， 為於諸世界，
而作不請友。 唯有佛世尊，
能有此悲心。 我今於佛所，
造作大過惡， 願聽我懺悔。
內心發誓願， 唯垂聽我說，
為欲所逼迫， 失意作諸惡。
使我離愛欲， 及以結使怨。
諸根不調順， 猶如戾馬，
願莫造惡行， 常獲寂滅迹。
以牛頭栴檀， 供養於佛塔，
身常得此香， 莫墮諸惡趣。


猶如生盲者， 水精以為眼，
誑惑小兒等， 自稱我有目。
彼先自無目， 今稱我有目，
此語不可信， 正可誑癡者。
能解因相論， 方便詐自顯，
以此相貌故， 誑惑於眾人，
相貌近是事， 竟何所知曉？


汝師富蘭那， 顛惑邪倒見，
失於智慧燈， 住無明闇中，
迷謬自相愛， 愚者還相重。
釋種中最勝， 具相三十二，
唯此一切智， 更無第一者。


我明設微供， 願屈臨我家，
三界中勝器， 願不見放捨。


心懷於二計， 外現親軟善，
猶如有魚處， 水必有迴動。
譬如作瓔珞， 內銅外塗金，
智者觀察已， 即知非真金。
心有所懷俠， 外色必有異，
無心尚可知， 況復有心者？
純金色相好， 覩者即知真，
若以金塗銅， 善別知非實。


何有一切智， 而不修苦行，
樂著於樂事？ 不能知我心，
何名一切智？ 嗚呼世愚者，
不知其過短， 便生功德相。
實無有智慧， 橫讚歎其德，
惑著相好扇， 稱譽遍世界。


好樂著諸樂， 怖畏苦惱事，
不修諸苦行， 欲求於解脫，
喜樂甘餚饍， 又勇行辯說，
釋中種族子， 此是我大怨。


彼牟尼能忍， 斷除嫌恨相，
又滅慢貢高， 捨離於鬪諍，
於彼生怨者， 誰應可為親？
觀彼大人相， 無有瞋害心，
常出柔軟音， 先言善慰問，
其鼻圓且直， 無有諸窪曲，
直視不迴顧， 亦不左右眄，
言又不麤獷， 惡口而兩舌，
和顏無瞋色， 亦復不暴惡，
言無所傷觸， 亦不使憂惱，
云何橫於彼， 生於瞋毒相？
面如秋滿月， 目如青蓮敷，
行如師子王， 垂臂過於膝，
身如真金山， 汝值如是怨，
惡道悉空虛， 若無此怨者，
世間極大苦， 三惡道充滿。


如來行苦行， 六年自乾燋，
作是難苦業， 為諸眾生故。
如斯悲愍者， 云何欲加害？


我於昔日時， 六年行苦行，
為諸眾生故， 作此諸難事。
眾生今云何， 反欲見毀害？
咄哉極愚癡， 盲無慧目者，
作是非法事， 橫欲加惱害。
我念諸眾生， 過於慈父母，
云何於我所， 而生殘害心？
今日時以到， 諸佛之常法，
為眾生真濟， 如醫欲救病，
種種加毀罵， 猶故生忍心，
我今亦如醫， 往詣於彼家。
何故而往彼？ 大悲之所逼。
如人得鬼病， 心意不自在，
加毀罵呪師； 為治鬼病故，
亦不責病者。 今此諸眾生，
煩惱鬼在心， 愚癡不分別，
橫欲加毀害。 我今亦如是，
但除煩惱鬼， 不應責彼人。


阿難持衣來， 羅睺羅取鉢，
難陀汝亦去， 速疾喚比丘，
不得復停止， 宜應速疾往，
彼尸利毱多， 今急待教化。
我住毒蛇身， 為度眾生故，
我今畜是怨， 為益彼眾生。


彼意懷殘惡， 無有利益心，
願佛不須往， 迴還向竹林。
世尊甚難值， 曠劫時一遇，
佛雖不愛身， 為度眾生故，
如斯勝妙身， 應當勤擁護。
未得濟度者， 宜應令得度，
畏者施無畏， 疲者得止息，
令無歸依者， 得有歸依處。
略說而言之， 有無量利益。
唯願佛世尊， 莫往詣其家，
為天阿修羅， 而作歸依處。


尸利毱多舍， 作大深火坑，
熾焰滿其中， 詐偽覆其上。


貪欲愚癡火， 極為難除滅，
我以智水澆， 消滅無遺餘。
況復世間火， 何能為我害？
地獄之猛火， 熾然滿世界，
七日焚天地， 世間皆融消，
如此之猛火， 莫能為我害。
尸利毱多火， 何能見傷毀？


我未睹佛時， 願大悲至家，
見佛到家已， 心中不喜樂。
所以不喜者， 以有非法故。
相好莊嚴身， 瞻仰無厭足，
如此大人者， 今當作灰聚。
我憶是事故， 身體欲滲沒。
