大正新脩大藏經數位版, No. 722 妙法聖念處經

妙法聖念處經卷第三


暴惡能遠離， 苦澁果非有，
輕毀妄語無， 聞名皆歡喜。
邪執宿冤賊， 伏除令不起，
覺悟煩惱染， 恒修諸對治。


眾善應可愛， 如父復如母，
美善體安然， 能離於喧諍；
美善人天喜， 美善增勤勇；
美善眷屬多， 美善三塗離；
美善息諸惡， 美善離煩惱，
能棄語過非， 應修諸眾善。


衰損由瞋業， 沈淪苦海深，
諸根多缺陋， 逼迫事難任。
善因生善道， 非法入埿梨，
傍生并鬼趣， 善惡業恒隨。


人間六萬歲， 阿部陀晝夜，
積彼年及月， 初三萬六千；
承斯餘壽命， 後後二萬增，
八寒大地獄， 相續苦無盡。


迷惑諸有情， 謗佛毀正法，
墮落於三塗， 窮劫不能出；
恒處地獄苦， 黑暗絕光明，
餓鬼及傍生， 飢虛無窮盡；
有情由業縛， 智慧煩惱覆，
險惡海沈淪， 劫壞不能免。


若樂於住處， 應觀胎藏苦，
遠離顛倒貪， 破壞令不起；
纏縛於業繩， 三途苦無盡，
來往似蟻環， 沈淪難出離。


迷執虛妄見， 業緣有幻身，
果因恒離倒， 離因果非真。
輪轉因煩惱， 了達證真空，
解脫煩惱離， 真實理非無。
最上妙覺位， 二障悉皆亡，
湛然恒不動， 利樂諸有情。


十惡因心造， 沈淪路嶮巇，
執貪癡境縛， 果感必相隨；
極苦泥梨趣， 堪嗟無所依！
緣熟如影嚮， 壞劫報難移；
三業勤精進， 多聞習總持，
二嚴修六度， 圓滿證菩提。


平坦三乘路， 牟尼親所宣，
真空無漏理， 本體離諸纏。
應物興慈廣， 懷悲愍苦深，
光明恒照耀， 不捨利他心。

