大正新脩大藏經數位版, No. 345 慧上菩薩問大善權經

慧上菩薩問大善權經卷上


愚哉悖於欲， 諸佛所不歎，
能蠲恩愛者， 得佛人中上。


吾已離諸欲， 世尊之所歎，
節止恩愛著， 願佛無上道，
前心之所想， 今首自悔過，
傷愍諸群生， 究竟發道意。


諸佛無思念， 樂最不可量，
如來無心意， 則獲尊上道。

號曰執祥長者息， 端正姝好寶嚴身，
以為父母所珍重， 有正覺子無所著，
號曰愛敬威神大。 入舍衛城家分衛，
我聞其音柔軟妙， 歡喜之心取飯食，
即自往詣無極法。 如來之子愛敬道，
吾見彼已起亂心， 迷惑愛欲貪放逸，
假使不得從我願， 即當壽終用活為。
當時不能發口言， 雖奉飲食不能授，
我以愛欲放逸故， 則在其處壽命終。
雖不能應于道行， 降棄瑕穢女人身，
得為男子佛所歎， 即時得生忉利天。
宮殿則尊微妙好， 以寶合成無等倫，
有萬四千諸眷屬， 諸婇女樂悉具足。
即時心自發念言， 吾何因緣得致此，
尋時識念如此事， 愛欲之心報應然。
見於愛敬心歡喜， 以放逸心而貪視，
緣是之德獲是報， 猶如光明照好樹。
當為正覺佛子弟， 所在遊欣安住慧，
愛欲之心報如此， 何況有人供養者。
吾身今即如來子， 願發求尊佛智慧，
便當修行恒沙劫， 未曾捨離大志性，
皆由善師因愛敬， 則當供養法奉事，
供事于道無親屬， 唯願學求在覺軌。
修于尊妙道之行， 以放逸心所覩著，
尋時則轉于女身， 便獲勇猛男子形。
父母在家皆號哭， 臭死于地自捽，
心自念言是蠱道， 衝口罵詈此沙門。
應時天子承佛威， 往詣父母具解說：
無得罵詈瞋沙門， 將無長夜獲苦惱。
父母欲得知我不？ 吾已踊至忉利天，
應時退轉女人身， 得為天子光巍巍。
父母當至安住所， 首罵詈罪自悔過，
更求救護不可得， 唯有如來為道慧。
時父母聞佛音響， 彼時勇猛勸化之，
皆和心解眷屬俱， 同時往詣能仁佛，
則共稽首兩足尊， 即自悔過瞋恚心，
悉共恭敬於如來， 啟問安住令決正。
以何供事應奉佛？ 何謂順法佛眾僧？
唯為吾等分別說。 假使聞者無異心，
最勝則知心所念。 救世口則說如此，
其欲供養一切佛， 堅固道意御諸想，
父母親屬及男女， 具足五百無減少。
聽聞大人之所講， 同時皆發大道心。
最勝所言仁無異， 阿難聽我之所語，
如菩薩行無端底， 善權方便住智慧，
愛敬菩薩願如此： 假使女人愛敬我，
則當令轉女人形， 速為男子人中上。
阿難且觀此名德， 餘人所因墮地獄，
以放逸心貪習色， 因愛欲變為男子。
其心天子供養我， 常以恭敬獲豐安，
彼所供養難計劫， 當得為佛號盡見。
此五百人發道意， 亦當自致人中尊，
何人聞此不供佛， 其歡悅心安無量。
計其愛敬菩薩者， 所開化女不一二，
無量百千億那術， 以愛欲心立於道，
則為藥王大名德。 何因菩薩當有穢？
因緣塵勞施安隱， 何況供養奉事者。

我在舍衛為女人， 其大名德不可議，

